uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
3021,3,1,7,8,1.8333333333333333,8,9,17,0
3036,4,1,7,6,2.6666666666666665,9,13,16,0
3243,3,1,14,12,2.8333333333333335,7,6,19,0
3317,4,1,7,6,1.3333333333333333,11,18,15,0
3318,3,1,9,21,3.3333333333333335,2,9,20,0
3319,3,7,7,10,3,8,21,20,0
3373,3,10,11,19,4,4,11,22,0
3385,3,8,29,35,3.3333333333333335,12,17,14,0
3395,4,3,7,7,2.6666666666666665,2,6,24,0
3429,3,12,8,23,1.5,10,14,19,0
3437,4,5,7,7,4.5,5,3,20,0
3453,5,31,49,42,3,14,21,28,3
3501,3,15,20,22,4,10,16,5,0
3568,3,7,27,21,1.8333333333333333,8,10,17,0
3575,3,5,19,17,3,13,20,20,0
3597,4,2,9,7,2.5,4,9,18,0
3616,3,9,8,11,2.1666666666666665,11,9,17,0
3647,4,0,7,6,1.8333333333333333,2,7,15,0
3656,4,3,7,7,1.3333333333333333,10,6,20,0
3664,3,4,13,14,3.1666666666666665,4,7,14,0
3685,3,1,12,11,3.1666666666666665,2,10,20,0
3763,4,3,10,6,2.6666666666666665,13,16,8,0
3816,3,7,11,10,3.8333333333333335,8,7,19,0
3839,3,6,7,17,3.1666666666666665,5,16,19,0
3866,3,4,20,25,3.6666666666666665,5,14,21,0
3917,3,1,20,19,4,10,13,8,0
3921,3,5,7,12,2.8333333333333335,10,21,4,0
3933,3,5,10,28,3.3333333333333335,13,21,20,0
3937,3,3,8,8,2.8333333333333335,12,12,17,0
3942,3,2,7,15,1.8333333333333333,13,18,21,0
3944,3,7,10,9,2.5,9,16,24,0
3976,3,3,21,9,2.1666666666666665,3,16,15,0
4032,3,0,7,18,1.5,9,13,12,0
4099,3,7,8,8,2.1666666666666665,7,8,15,0
4141,4,3,7,6,2.3333333333333335,9,12,19,0
4145,3,15,12,25,3.8333333333333335,12,14,12,0
4153,3,10,9,11,3.8333333333333335,6,9,15,0
4185,3,5,19,17,5.666666666666667,8,14,20,0
4194,3,8,15,13,2.3333333333333335,6,10,16,0
4201,3,7,14,30,2.6666666666666665,8,19,9,0
4221,3,10,40,38,1,12,17,20,0
4229,3,3,22,19,1.6666666666666667,7,14,22,0
4231,3,3,9,20,1.3333333333333333,13,17,6,0
4242,3,6,7,9,3.5,6,7,18,0
4295,3,7,7,8,2,7,11,17,0
4321,4,2,9,6,1.8333333333333333,11,15,16,0
4367,3,4,9,13,3,4,8,20,0
4377,3,10,12,7,3.1666666666666665,6,5,23,0
4399,3,9,10,14,2.6666666666666665,8,14,18,0
4417,3,2,12,10,2.1666666666666665,6,9,15,0
4442,3,5,13,10,3.6666666666666665,6,7,15,0
4466,3,7,7,11,2.6666666666666665,13,6,8,0
4493,3,5,28,23,2.3333333333333335,10,14,18,0
4538,3,10,8,15,4.166666666666667,8,13,28,0
4540,3,3,19,29,3,10,13,21,0
4548,3,6,8,14,3.1666666666666665,5,7,17,0
4573,5,21,27,27,3,7,8,18,1
4584,3,3,17,9,2.6666666666666665,7,6,20,0
4586,3,3,22,10,3.3333333333333335,8,16,13,0
4615,3,8,8,15,2.3333333333333335,10,13,17,0
4631,3,6,11,16,2.1666666666666665,11,15,9,0
4678,3,5,7,15,3,13,19,8,0
4720,3,7,19,14,2.5,2,4,23,0
4753,3,2,7,8,2.3333333333333335,11,13,15,0
4803,3,10,26,24,5.333333333333333,2,4,20,0
4816,3,6,16,13,3.1666666666666665,5,7,20,0
4892,3,1,18,9,1.1666666666666667,3,17,21,0
4897,3,3,10,13,1.8333333333333333,5,9,18,0
4913,3,3,9,11,2.6666666666666665,11,13,19,0
4946,3,4,9,20,1.8333333333333333,7,8,16,0
4968,3,5,18,26,2.6666666666666665,9,9,14,0
4969,3,7,11,14,3,10,5,16,0
4973,3,1,7,10,3,10,9,17,0
5030,3,14,17,29,2.6666666666666665,14,10,17,0
5067,3,7,9,17,2.8333333333333335,7,14,14,0
5075,3,4,7,9,3.8333333333333335,5,6,20,0
5115,3,7,18,8,3.8333333333333335,10,15,14,0
5131,4,3,7,6,3.3333333333333335,2,10,18,0
5169,3,5,11,18,3,13,19,15,0
5208,3,10,17,20,2.5,12,21,19,0
5209,3,3,23,7,2.5,11,15,9,0
5233,4,2,8,6,2.5,5,13,15,0
5240,3,9,10,23,3,4,12,26,0
5262,3,8,10,18,3.5,9,15,19,0
5289,3,6,16,19,3.5,12,18,16,0
5314,4,4,7,6,2.1666666666666665,2,4,21,0
5396,3,7,16,16,2,11,13,15,0
5419,3,14,7,24,1.5,10,17,12,0
5420,3,5,19,21,2.3333333333333335,2,12,22,0
5435,3,3,17,7,4.333333333333333,3,6,20,0
5533,3,5,7,14,1.8333333333333333,9,15,15,0
5546,3,7,21,28,3.1666666666666665,8,9,17,0
5625,3,10,10,16,4.333333333333333,2,11,20,0
5644,3,4,17,12,3.5,6,12,14,0
5681,3,3,14,16,4.666666666666667,6,17,19,0
5683,3,7,7,15,3,4,8,17,0
5702,3,5,15,15,3,13,19,20,0
5708,3,8,19,18,1.8333333333333333,7,19,13,0
5721,4,3,7,6,2.1666666666666665,2,4,17,0
5730,1,15,25,32,2.8333333333333335,12,15,16,0
5734,5,31,49,42,4.5,10,9,4,3
5764,3,6,12,24,2.6666666666666665,7,16,16,0
5810,3,4,13,18,3.3333333333333335,12,8,15,0
5835,4,4,7,6,3.5,11,18,7,0
5868,3,2,11,10,2,8,10,9,0
5913,3,6,7,9,1.5,8,13,23,0
5917,3,2,7,13,2.1666666666666665,12,16,14,0
5931,3,7,24,12,2.8333333333333335,12,15,21,0
5970,4,5,7,6,2.3333333333333335,6,6,13,0
5977,3,7,14,18,3.3333333333333335,12,8,21,0
6001,4,3,7,6,2.5,2,4,24,0
6004,3,7,13,18,2.6666666666666665,10,12,17,0
6035,3,6,7,12,3,12,7,18,0
6039,3,5,17,21,2.5,7,11,20,0
6060,3,7,18,17,2.5,10,6,16,0
6068,3,2,17,12,2,5,15,17,0
6078,3,1,10,15,2.3333333333333335,10,8,16,0
6183,3,5,9,18,1.3333333333333333,13,18,20,0
6194,3,8,18,12,3.6666666666666665,9,6,23,0
6214,3,4,22,24,2.6666666666666665,9,15,14,0
6271,3,6,10,6,3.1666666666666665,7,3,16,0
6272,3,10,21,23,3,7,8,22,0
6318,3,3,9,12,3.6666666666666665,14,17,15,0
6360,3,3,20,11,2.3333333333333335,9,17,20,0
6369,5,5,28,18,2.6666666666666665,8,7,14,3
6389,3,7,18,10,4.833333333333333,7,3,25,0
6399,3,7,12,9,3,8,8,19,0
6400,3,6,19,10,3.3333333333333335,8,11,17,0
6418,3,7,14,34,2.5,2,11,14,0
6490,3,2,7,9,1.3333333333333333,8,10,16,0
6535,3,5,7,15,2.1666666666666665,8,13,12,0
6609,3,2,14,6,1.1666666666666667,4,9,16,0
6665,3,3,21,12,5,7,8,21,0
6718,3,14,17,26,3.8333333333333335,10,17,13,0
6728,3,10,7,10,2.5,5,10,20,0
6734,3,2,7,12,3.3333333333333335,6,15,20,0
6775,3,7,29,34,3.3333333333333335,11,13,20,0
6790,3,2,7,8,3.3333333333333335,10,9,15,0
6821,3,10,12,13,1,14,11,11,0
6848,4,0,7,6,2.8333333333333335,10,17,11,0
6915,3,10,12,11,2.8333333333333335,11,17,20,0
6939,3,9,9,20,3.1666666666666665,13,16,11,0
6940,3,2,16,9,4.833333333333333,13,16,18,0
6941,3,3,8,21,2,8,8,13,0
6947,4,1,7,6,2.5,13,8,13,0
6955,3,6,16,24,2.6666666666666665,8,16,19,0
6962,3,5,19,20,3.1666666666666665,12,13,17,0
6969,3,5,15,8,4,5,8,21,0
7029,3,2,9,9,2,12,20,15,0
7031,5,3,27,25,5,2,3,25,3
7060,3,7,12,6,2.1666666666666665,5,13,24,0
7063,3,3,7,13,3.1666666666666665,3,8,16,0
7066,3,8,12,7,1.8333333333333333,12,18,18,0
7075,3,9,7,15,1.8333333333333333,7,8,15,0
7101,4,2,7,6,3.8333333333333335,9,4,19,0
7108,3,5,10,15,3.6666666666666665,5,8,17,0
7109,3,14,21,15,3.8333333333333335,9,12,16,0
7134,3,7,24,26,1,14,19,4,0
7147,4,3,7,6,2,6,6,18,0
7165,3,4,7,8,2.8333333333333335,4,13,23,0
7170,3,3,19,9,3.6666666666666665,3,5,21,0
7184,3,7,7,13,4,13,18,11,0
7187,3,3,10,9,4,5,9,22,0
7203,3,7,10,19,3.3333333333333335,4,6,19,0
7205,1,18,41,36,5,11,12,13,0
7236,3,10,28,24,5.166666666666667,2,12,23,0
7243,1,21,16,22,5.333333333333333,2,6,26,0
7308,3,7,7,8,2.8333333333333335,2,4,18,0
7346,3,6,15,24,1.8333333333333333,2,5,25,0
7353,3,5,7,6,2.5,4,13,6,0
7357,3,6,7,12,2.3333333333333335,11,17,16,0
7365,3,7,8,12,2.3333333333333335,11,11,8,0
7379,3,2,17,23,2.8333333333333335,11,10,15,0
7405,3,2,14,25,2.5,6,4,20,0
7420,3,5,11,19,3.8333333333333335,9,10,17,0
7471,5,9,17,6,2.5,8,6,17,1
7538,4,1,7,6,3,3,8,16,0
7571,4,3,8,7,3.3333333333333335,13,15,13,0
7649,3,3,15,15,3.1666666666666665,12,6,19,0
7654,5,16,12,14,3.8333333333333335,9,14,17,1
7662,3,7,14,19,2.5,12,16,23,0
7720,1,21,12,9,4.333333333333333,8,13,19,0
7724,3,10,8,14,4.833333333333333,4,8,18,0
7727,3,3,18,17,2.3333333333333335,11,18,10,0
7731,3,10,8,26,2.1666666666666665,14,14,8,0
7734,3,5,12,15,3.3333333333333335,6,14,13,0
7735,3,1,16,6,1.6666666666666667,8,18,18,0
7746,3,6,12,25,2.8333333333333335,11,8,17,0
7759,4,1,8,6,2.8333333333333335,10,10,19,0
7762,4,6,7,6,1.6666666666666667,8,16,17,0
7770,3,6,9,6,2.6666666666666665,10,5,16,0
7783,4,1,7,6,2.6666666666666665,8,16,22,0
7784,3,3,15,17,3.3333333333333335,12,17,15,0
7792,3,7,9,12,1.8333333333333333,7,13,21,0
7797,3,5,24,24,4.666666666666667,12,18,17,0
7827,3,7,12,10,2.5,11,18,20,0
7836,3,16,16,16,2.6666666666666665,8,12,18,0
7843,3,9,13,17,2.6666666666666665,12,11,16,0
7855,3,3,13,12,4.333333333333333,4,7,12,0
7896,5,0,11,9,5,10,11,17,1
7921,3,2,16,21,3.8333333333333335,5,13,18,0
7951,3,7,18,20,4.333333333333333,7,7,22,0
7997,3,2,19,20,3.1666666666666665,9,15,16,0
8060,3,4,8,21,2,8,13,19,0
8061,3,7,18,21,2,13,14,17,0
8063,3,9,7,6,1.8333333333333333,5,10,16,0
8131,3,3,7,12,2.5,7,6,19,0
8373,3,3,16,19,5.333333333333333,2,5,21,0
8384,3,2,18,8,3.5,11,9,17,0
8482,5,7,9,7,3.3333333333333335,4,10,18,1
8506,3,12,22,28,4.333333333333333,7,11,15,0
8533,3,4,14,10,2.3333333333333335,12,17,11,0
8544,3,1,15,6,4.5,8,6,17,0
8555,4,1,9,6,3.8333333333333335,5,16,18,0
8563,3,2,8,20,2.5,2,5,19,0
8574,3,2,15,6,3,6,13,18,0
8578,4,1,7,7,2.3333333333333335,5,8,16,0
8580,4,4,8,6,3.8333333333333335,7,7,23,0
8674,3,3,7,10,3,6,8,15,0
8686,3,5,8,8,5.166666666666667,4,10,22,0
8688,4,2,10,6,4,6,14,28,0
8707,3,1,19,7,4,13,19,12,0
8769,4,4,7,6,5.5,2,6,19,0
8899,4,2,9,6,2.8333333333333335,10,12,24,0
8935,3,1,8,9,5.166666666666667,2,6,19,0
9015,3,0,18,6,2.5,2,15,26,0
9056,3,6,19,20,4.5,9,15,12,0
9179,4,6,7,6,3.6666666666666665,6,4,23,0
9202,4,2,8,6,4.5,7,3,20,0
9234,4,0,7,6,3.3333333333333335,8,12,17,0
9238,3,0,12,9,4,12,17,17,0
9266,3,4,13,6,4.333333333333333,11,11,18,0
9275,3,1,7,17,1.1666666666666667,5,15,21,0
9303,4,3,7,6,4.5,5,13,16,0
9315,4,2,7,7,2.6666666666666665,3,8,24,0
9320,4,4,7,6,2.8333333333333335,12,9,20,0
9369,3,2,9,9,3.5,6,14,24,0
9384,3,0,13,13,4.166666666666667,8,13,21,0
9395,3,10,24,6,4.666666666666667,10,14,21,0
9422,1,18,10,6,4.333333333333333,10,6,19,0
9433,3,2,21,6,5,11,13,19,0
9470,3,4,17,13,4.333333333333333,7,11,16,0
9544,3,6,10,8,5.833333333333333,3,7,23,0
9545,3,5,14,8,4.5,9,15,18,0
9656,3,3,10,9,3.8333333333333335,5,15,13,0
9678,3,4,12,14,1.5,11,18,16,0
9694,3,4,17,6,2.6666666666666665,7,10,25,0
9699,3,5,12,22,4.166666666666667,7,11,26,0
9705,5,7,22,21,4.5,9,16,18,2
9713,4,4,8,6,3.5,9,15,18,0
9717,3,2,16,9,4,5,12,27,0
9744,4,1,12,6,3.3333333333333335,10,15,9,0
9751,4,2,10,6,2.8333333333333335,4,3,24,0
9764,3,3,15,7,5.333333333333333,2,7,23,0
9770,3,1,11,10,3.5,5,15,20,0
9779,4,0,11,6,3.3333333333333335,13,14,15,0
9863,3,2,15,6,2.3333333333333335,12,19,18,0
9890,3,4,14,6,5,12,13,25,0
9923,3,3,10,12,3.5,6,8,19,0
9925,4,3,7,7,5.833333333333333,10,6,23,0
9940,4,1,10,7,3,11,11,22,0
9977,3,4,13,14,4,3,6,21,0
9984,4,1,7,7,5.666666666666667,6,6,22,0
10040,4,0,7,6,2.6666666666666665,7,14,16,0
10085,4,3,10,7,4.166666666666667,2,7,15,0
10127,4,1,8,6,2,4,13,16,0
10253,3,7,14,25,3.3333333333333335,12,15,10,0
10323,3,2,12,15,3.1666666666666665,12,16,9,0
10375,3,2,7,8,5.666666666666667,4,5,23,0
10421,4,3,7,6,4.166666666666667,11,9,5,0
10444,1,5,37,6,5.5,7,12,21,0
10473,3,2,18,6,3.3333333333333335,10,17,19,0
10555,4,0,7,6,2.3333333333333335,8,8,21,0
10566,3,4,8,12,2.6666666666666665,4,9,17,0
10579,3,5,14,15,4.333333333333333,4,15,15,0
10639,3,2,15,6,5.5,3,10,24,0
10700,4,3,12,7,4.833333333333333,4,4,21,0
10712,3,6,9,20,3.5,2,17,24,0
10742,4,3,11,6,5.333333333333333,2,8,17,0
10750,4,2,7,7,3.5,10,15,16,0
10776,3,1,10,11,5,3,8,23,0
10783,4,1,8,6,2.8333333333333335,14,5,23,0
10797,4,2,12,6,3,9,7,22,0
10812,3,5,8,28,3.1666666666666665,8,15,18,0
10848,3,1,24,8,5.166666666666667,10,15,23,0
10904,4,2,8,6,5.166666666666667,2,4,22,0
10913,3,5,15,6,2.6666666666666665,4,13,21,0
10916,3,3,13,15,3,7,8,24,0
11068,5,4,25,27,1.8333333333333333,6,21,21,1
11125,3,4,26,8,5,7,6,20,0
11159,3,3,24,28,3.6666666666666665,7,20,23,0
11175,1,20,13,23,4.666666666666667,14,16,15,0
11195,4,2,7,6,5.166666666666667,2,5,24,0
11196,3,7,9,7,1.8333333333333333,6,7,7,0
11209,3,6,12,12,3.5,4,8,18,0
11255,4,1,7,6,4.833333333333333,4,8,21,0
11263,4,0,8,6,3.8333333333333335,3,13,20,0
11287,3,3,14,10,5.833333333333333,8,5,20,0
11288,4,0,8,7,3.5,11,17,13,0
11311,3,5,19,6,6,7,17,18,0
11377,4,1,7,6,3,5,3,24,0
11429,3,3,8,15,4,2,7,23,0
11433,4,2,7,6,4.666666666666667,2,7,17,0
11483,3,8,24,6,4.166666666666667,6,17,16,0
11484,3,4,9,17,3.6666666666666665,11,15,18,0
11663,4,0,9,6,4.166666666666667,6,10,19,0
11666,3,3,9,14,2,12,12,14,0
11670,3,7,7,7,1.8333333333333333,4,3,16,0
11731,3,3,20,6,4.833333333333333,4,13,17,0
11772,4,1,7,6,3.1666666666666665,2,4,22,0
11777,3,2,15,6,1.8333333333333333,9,8,20,0
11791,3,4,7,10,3.5,5,11,15,0
11884,4,0,8,6,2.6666666666666665,8,8,20,0
11951,3,7,17,26,5.166666666666667,9,14,16,0
11960,3,0,10,12,1.3333333333333333,10,3,17,0
12017,4,0,7,6,2.3333333333333335,13,18,15,0
12035,4,2,11,7,4.666666666666667,9,18,14,0
12041,3,1,11,8,4,7,6,20,0
12133,4,2,10,6,3.5,4,9,22,0
12148,3,4,15,20,3,6,6,18,0
12186,3,6,19,19,3.5,8,15,22,0
12224,3,4,16,7,4.166666666666667,7,16,21,0
12262,4,4,7,6,4.5,6,15,17,0
12274,3,5,8,14,3.6666666666666665,2,6,19,0
12309,3,1,9,9,5,7,5,16,0
12318,4,2,13,6,4.666666666666667,8,4,19,0
12320,3,2,20,7,3,3,3,16,0
12331,4,1,7,6,4.5,2,3,28,0
12334,4,2,11,6,4.833333333333333,13,13,23,0
12345,3,5,7,14,4.5,4,6,22,0
12363,3,6,10,8,3.6666666666666665,3,5,20,0
12373,3,5,10,7,3.3333333333333335,10,7,20,0
12377,3,10,16,12,4.5,2,3,18,0
12388,4,1,7,7,2,2,12,20,0
12462,4,0,7,7,4.166666666666667,5,13,20,0
12519,3,7,7,6,4.5,7,11,16,0
12526,3,4,9,11,4.5,7,11,20,0
12532,4,2,7,6,4.666666666666667,2,10,16,0
12533,4,1,12,6,3.1666666666666665,8,9,20,0
12556,3,3,15,12,3.6666666666666665,5,7,19,0
12568,3,3,10,14,1.5,12,21,24,0
12575,4,4,7,7,4.666666666666667,9,3,22,0
12582,4,2,11,6,2.5,12,11,14,0
12601,3,5,7,8,3,4,10,20,0
12614,3,4,11,13,3.8333333333333335,3,6,21,0
12643,4,3,7,7,4.833333333333333,3,10,19,0
12652,4,4,7,6,5.166666666666667,7,9,20,0
12673,3,2,14,10,4.166666666666667,9,15,21,0
12679,3,7,24,6,5.833333333333333,9,11,20,0
12723,3,1,9,9,4.166666666666667,9,18,20,0
12770,1,6,41,6,5.833333333333333,2,11,13,0
12806,4,3,7,6,1.8333333333333333,5,9,18,0
12808,3,1,16,6,5,8,15,22,0
12818,3,3,11,12,5.333333333333333,10,18,17,0
12853,3,1,7,12,2,8,9,20,0
12925,3,4,16,23,4,7,13,15,0
12946,3,14,10,17,4.833333333333333,3,6,25,0
12970,3,8,9,11,2.3333333333333335,4,5,18,0
12986,5,20,22,24,2.8333333333333335,10,11,15,2
12988,3,2,24,6,3.8333333333333335,8,5,20,0
12990,3,5,10,9,4.833333333333333,3,7,22,0
13002,3,4,7,15,2.1666666666666665,7,10,20,0
13009,3,1,16,19,3.6666666666666665,10,16,20,0
13037,3,3,10,11,4.833333333333333,13,19,16,0
13047,3,4,7,8,4.666666666666667,4,9,21,0
13078,1,31,25,21,4,2,9,17,0
13080,4,3,11,6,1.5,6,4,17,0
13081,4,1,12,6,2,12,21,19,0
13096,3,3,7,9,4.333333333333333,4,5,18,0
13120,3,7,12,9,4.833333333333333,3,12,23,0
13125,3,8,15,8,5.166666666666667,2,6,18,0
13141,4,1,13,6,1.3333333333333333,12,10,20,0
13161,3,6,20,24,5.666666666666667,3,6,22,0
13172,3,7,21,20,4.5,5,18,17,0
13198,4,4,7,6,4.5,4,8,13,0
13221,3,4,7,17,2.1666666666666665,10,7,19,0
13259,3,3,7,10,3.6666666666666665,3,12,12,0
13266,4,2,7,6,1.1666666666666667,5,7,24,0
13289,5,2,10,6,3.8333333333333335,4,13,20,1
13297,3,8,7,9,2,4,9,18,0
13303,3,3,16,9,4.166666666666667,9,11,18,0
13334,4,1,13,6,3.3333333333333335,8,10,14,0
13359,3,3,18,9,4.5,10,10,24,0
13388,3,1,7,11,3.1666666666666665,8,7,20,0
13406,3,5,9,16,4.166666666666667,5,8,18,0
13444,4,2,10,7,4.666666666666667,10,18,12,0
13482,3,6,10,8,3.3333333333333335,2,11,16,0
13488,3,12,7,6,5,8,5,21,0
13513,3,5,8,8,5,5,9,19,0
13540,3,2,10,9,4,3,6,20,0
13541,3,2,16,19,3.8333333333333335,7,14,23,0
13551,3,6,7,7,5,11,9,19,0
13591,3,3,14,19,3.3333333333333335,2,9,25,0
13612,3,2,7,15,2.3333333333333335,5,10,21,0
13615,4,1,9,6,3.6666666666666665,9,12,19,0
13621,3,5,9,8,5,3,13,16,0
13622,3,1,12,11,4.666666666666667,5,12,18,0
13626,3,3,10,9,4.666666666666667,2,5,19,0
13631,4,0,8,6,3,6,10,20,0
13643,3,7,10,20,2.6666666666666665,9,13,22,0
13647,4,5,7,7,5.333333333333333,4,3,26,0
13650,4,0,7,6,3.1666666666666665,5,11,21,0
13703,3,4,13,17,3.6666666666666665,7,13,20,0
13749,4,2,11,6,4.166666666666667,9,10,15,0
13762,4,1,8,6,4.166666666666667,5,9,17,0
13780,3,4,20,6,3.5,11,16,15,0
13781,3,5,21,16,3.5,5,11,20,0
13836,3,4,23,12,5.333333333333333,3,14,18,0
13852,3,0,23,6,4,12,19,17,0
13861,3,0,28,6,3,9,14,20,0
13910,3,8,7,6,4.5,8,9,18,0
13911,3,5,13,13,4.5,7,13,24,0
13956,4,4,8,6,3.5,2,7,21,0
13966,4,1,10,6,4.666666666666667,5,4,19,0
13971,3,0,17,6,4.666666666666667,2,4,16,0
13989,4,2,9,7,5.666666666666667,2,9,18,0
13991,3,2,16,6,4.833333333333333,6,4,21,0
14016,4,5,10,6,5.5,5,6,22,0
14032,3,12,23,19,5.333333333333333,7,15,20,0
14052,3,7,9,6,5.833333333333333,3,10,20,0
14110,3,2,9,8,3.3333333333333335,7,14,14,0
14122,3,4,8,9,4.666666666666667,4,15,20,0
14125,4,3,10,6,3.5,4,18,16,0
14139,3,6,12,11,4.333333333333333,8,8,12,0
14141,3,3,11,12,4,5,7,18,0
14147,3,4,13,11,4.666666666666667,7,8,20,0
14148,3,2,21,6,3.1666666666666665,10,13,23,0
14188,4,3,13,6,3,4,11,22,0
14219,3,6,11,6,4.166666666666667,4,12,15,0
14231,4,3,7,6,1.1666666666666667,4,11,20,0
14266,4,1,7,6,3.3333333333333335,5,7,15,0
14316,3,3,29,11,5.333333333333333,7,12,24,0
14323,3,1,13,12,4,7,15,16,0
14341,2,2,7,8,4,3,4,19,0
14391,3,4,21,11,5.666666666666667,6,13,19,0
14404,4,3,7,6,3,5,5,25,0
14407,3,1,19,6,2.1666666666666665,7,7,20,0
14427,3,3,15,6,2.6666666666666665,10,13,22,0
14482,3,5,31,16,5,6,13,18,0
14526,3,7,12,6,3.1666666666666665,2,6,23,0
14527,3,4,17,13,3.1666666666666665,7,13,20,0
14529,4,3,7,6,3.1666666666666665,4,7,20,0
14537,3,1,16,22,3,5,15,20,0
14602,4,2,7,6,3.1666666666666665,5,9,17,0
14609,3,13,7,6,4.166666666666667,2,9,20,0
14610,3,15,8,7,3,10,5,18,0
14754,3,4,8,10,2.8333333333333335,4,7,15,0
14789,3,4,15,8,4.5,4,6,24,0
14793,3,1,10,13,3.3333333333333335,7,13,18,0
14802,4,1,9,7,3,8,10,20,0
14835,3,2,18,6,3.3333333333333335,3,9,23,0
14847,3,1,12,9,4,8,11,15,0
14865,4,4,9,6,4.5,5,11,23,0
14929,3,0,9,11,2.1666666666666665,10,17,15,0
14934,4,4,13,6,2,2,3,24,0
14954,3,0,8,11,2.8333333333333335,3,6,24,0
14998,3,5,17,6,5.666666666666667,3,12,18,0
