uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14383,3,15,14,6,3.8333333333333335,4,7,25,0
14391,3,4,21,11,5.666666666666667,6,13,19,0
14457,3,1,10,16,4.666666666666667,5,8,20,0
14518,2,3,8,7,3.5,2,5,18,0
14582,3,1,22,8,4.833333333333333,7,16,16,0
14610,3,15,8,7,3,10,5,18,0
14627,2,0,11,6,4.666666666666667,2,7,23,0
14666,3,5,9,6,4.333333333333333,10,8,19,0
14736,3,7,12,20,2.3333333333333335,13,17,15,0
14744,1,1,7,6,4.666666666666667,6,4,20,0
14789,3,4,15,8,4.5,4,6,24,0
14792,2,3,10,7,5.5,7,6,27,0
14796,2,5,12,6,4.666666666666667,7,9,22,0
14847,2,1,12,9,4,8,11,15,0
14871,3,5,23,24,2.8333333333333335,10,20,24,0
14926,2,0,9,6,1.8333333333333333,12,16,16,0
14971,3,3,15,6,4.833333333333333,2,7,24,0
14998,3,5,17,6,5.666666666666667,3,12,18,0
15033,3,3,17,15,1.8333333333333333,6,12,16,0
15120,3,15,14,9,2.3333333333333335,2,3,22,0
15131,2,4,7,10,4.333333333333333,11,3,22,0
15143,3,10,20,13,4,5,12,20,0
15160,1,5,8,7,3.5,2,7,18,0
15164,3,11,22,19,1.3333333333333333,13,17,9,0
15204,3,1,31,17,6,4,11,24,0
15226,3,5,17,9,3.1666666666666665,8,12,11,0
