uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
4584,3,3,17,9,2.6666666666666665,7,6,20,0
4608,3,10,7,19,2.6666666666666665,6,5,17,0
4617,3,3,7,19,2.1666666666666665,3,9,21,0
4645,2,3,8,11,3,10,13,16,1
4648,3,5,7,17,3.6666666666666665,6,10,19,0
4682,3,8,13,26,3,10,9,15,0
4704,3,7,13,14,4.666666666666667,11,10,19,0
4733,3,1,15,10,2.8333333333333335,11,15,19,0
4862,3,3,13,13,4.166666666666667,10,14,19,0
4892,3,1,18,9,1.1666666666666667,3,17,21,0
4954,3,2,9,7,2.3333333333333335,4,8,20,0
5041,3,9,7,8,2.6666666666666665,3,8,23,0
5075,3,4,7,9,3.8333333333333335,5,6,20,0
5135,1,3,7,6,3,8,12,6,0
5147,1,11,7,6,4.833333333333333,2,5,28,0
5165,3,6,9,14,1.1666666666666667,2,10,25,0
5211,3,3,14,14,2.5,5,13,24,0
5239,1,5,7,6,1.3333333333333333,7,11,16,0
5260,4,4,31,22,3.8333333333333335,5,8,23,0
5308,2,14,24,22,2.5,4,14,17,3
5324,3,3,16,11,2,7,7,19,0
5340,3,7,18,23,3,8,11,15,0
5349,3,10,11,19,3.1666666666666665,7,10,20,0
5369,3,4,10,11,2.8333333333333335,4,8,21,0
5459,1,3,8,7,3,4,15,7,0
5504,3,8,13,22,2.8333333333333335,12,17,11,0
5556,3,3,14,7,2.8333333333333335,7,17,18,0
5683,3,7,7,15,3,4,8,17,0
5701,1,4,7,7,1.8333333333333333,13,17,12,0
5716,3,7,7,11,2.1666666666666665,3,9,20,0
5742,3,6,18,15,2,10,16,15,0
5775,3,9,21,14,3.1666666666666665,10,18,8,0
5780,3,8,11,23,2.6666666666666665,9,8,14,0
5811,3,7,22,20,4,5,17,17,0
5812,3,4,7,12,4.166666666666667,3,4,20,0
5835,1,4,7,6,3.5,11,18,7,0
5836,3,3,18,12,2.3333333333333335,12,8,18,0
5837,3,1,9,6,2,10,11,24,0
5856,3,10,18,23,2.6666666666666665,11,17,10,0
5893,4,14,22,25,1.1666666666666667,13,15,7,0
5913,3,6,7,9,1.5,8,13,23,0
5962,3,1,10,7,3.3333333333333335,13,13,18,0
5977,3,7,14,18,3.3333333333333335,12,8,21,0
6001,1,3,7,6,2.5,2,4,24,0
6004,3,7,13,18,2.6666666666666665,10,12,17,0
6009,3,5,23,23,3.1666666666666665,14,16,11,0
6082,3,4,7,9,2.5,14,3,4,0
6106,3,0,10,6,1.5,9,14,13,0
6122,3,10,13,21,3.3333333333333335,9,16,20,0
6174,3,5,9,27,3.3333333333333335,11,19,20,0
6176,3,5,23,18,5.5,10,11,17,0
6181,3,8,10,24,2.8333333333333335,6,7,14,0
6187,3,0,9,12,2.1666666666666665,6,12,15,0
6204,3,2,22,25,4,10,8,14,0
6214,3,4,22,24,2.6666666666666665,9,15,14,0
6223,2,0,28,18,1,5,10,23,3
6250,1,1,8,6,4.166666666666667,7,15,14,0
6255,3,5,7,10,3.6666666666666665,11,13,15,0
6262,3,10,11,11,2.1666666666666665,14,16,12,0
6289,3,10,7,10,2.6666666666666665,12,15,17,0
6352,3,1,16,19,3.3333333333333335,8,8,20,0
6373,3,1,15,22,4.5,13,14,22,0
6413,1,5,7,6,2.1666666666666665,9,13,19,0
6418,3,7,14,34,2.5,2,11,14,0
6490,3,2,7,9,1.3333333333333333,8,10,16,0
6518,2,10,20,18,2,6,16,8,2
6550,3,6,8,10,2,8,15,16,0
6570,3,9,24,18,3,11,9,17,0
6584,3,4,17,23,3,9,19,10,0
6635,3,4,25,20,2.3333333333333335,8,14,16,0
6657,3,0,7,16,2.6666666666666665,6,12,19,0
6735,3,6,9,15,2,9,12,18,0
6764,3,4,11,22,1.8333333333333333,6,9,14,0
6800,3,5,9,9,2.3333333333333335,7,9,21,0
6819,1,3,7,7,2,12,17,7,0
6824,3,4,22,24,1.6666666666666667,10,12,10,0
6866,3,4,11,16,3.5,12,8,20,0
6881,3,3,7,12,3.5,10,9,25,0
6883,3,10,10,10,1,7,12,12,0
6893,1,1,7,6,3,8,10,16,0
6905,3,7,8,18,3.6666666666666665,12,16,13,0
6915,3,10,12,11,2.8333333333333335,11,17,20,0
6940,3,2,16,9,4.833333333333333,13,16,18,0
7023,3,5,15,13,1.3333333333333333,4,15,15,0
7061,3,2,21,15,3.3333333333333335,11,14,15,0
7099,3,6,23,19,3.1666666666666665,8,7,22,0
7103,4,20,19,18,4,14,21,15,0
7118,1,0,7,6,1.1666666666666667,4,4,17,0
7147,1,3,7,6,2,6,6,18,0
7158,1,5,7,6,4,6,7,22,0
7161,3,5,7,10,3.8333333333333335,4,5,17,0
7197,3,3,23,6,2.3333333333333335,13,14,11,0
7212,4,20,7,12,1,11,14,5,0
7242,3,7,12,10,2.5,6,10,19,0
7262,3,7,8,7,2.8333333333333335,6,10,17,0
7270,3,3,14,14,3.1666666666666665,12,10,7,0
7298,1,5,7,6,1.3333333333333333,2,5,22,0
7333,3,8,21,10,2.6666666666666665,8,15,13,0
7334,4,20,19,29,3.1666666666666665,12,5,13,0
7349,3,2,12,9,1.5,5,10,17,0
7364,3,1,7,10,3,13,20,8,0
7388,3,10,7,9,3.5,12,16,7,0
7390,3,0,17,6,3.8333333333333335,2,4,22,0
7420,3,5,11,19,3.8333333333333335,9,10,17,0
7421,3,8,26,17,3,14,17,22,0
7426,3,10,16,9,2.5,11,9,14,0
7496,3,7,14,17,3.5,4,9,19,0
7498,4,16,8,23,2.6666666666666665,13,9,21,0
7504,3,3,8,11,4,4,10,21,0
7538,1,1,7,6,3,3,8,16,0
7573,3,3,14,14,3.1666666666666665,12,12,22,0
7612,1,1,8,6,4.166666666666667,11,10,20,0
7634,2,12,10,13,4,2,10,18,3
7676,3,5,9,17,2.5,11,13,12,0
7682,3,11,9,20,2.1666666666666665,6,4,15,0
7696,3,7,7,16,2.1666666666666665,10,10,8,0
7731,3,10,8,26,2.1666666666666665,14,14,8,0
7757,3,8,7,12,1.5,12,21,17,0
7770,3,6,9,6,2.6666666666666665,10,5,16,0
7808,3,5,7,9,2.3333333333333335,10,3,13,0
7822,3,7,13,23,3,4,13,21,0
7856,4,12,32,22,5.5,9,18,14,0
7870,3,12,7,14,3.3333333333333335,8,10,18,0
7895,3,1,9,8,3,5,12,12,0
7914,3,12,14,17,2.6666666666666665,9,12,13,0
7920,3,11,23,20,4,14,4,4,0
7926,3,12,12,22,3.8333333333333335,8,17,8,0
7955,3,4,10,8,1.6666666666666667,5,18,4,0
7956,1,3,7,6,3.5,4,5,20,0
7969,3,4,12,22,2.3333333333333335,11,20,8,0
7997,3,2,19,20,3.1666666666666665,9,15,16,0
8002,4,14,7,26,2.1666666666666665,14,11,18,0
8005,3,5,7,15,4.666666666666667,2,10,21,0
8024,3,6,15,11,4,12,7,18,0
8053,3,2,7,13,2.5,8,10,8,0
8090,3,7,7,20,3.1666666666666665,13,9,12,0
8131,3,3,7,12,2.5,7,6,19,0
8153,3,10,9,12,4.166666666666667,14,9,21,0
8234,3,4,11,14,2.8333333333333335,2,11,21,0
8245,4,5,25,29,2.1666666666666665,8,21,16,0
8308,1,1,7,6,3.8333333333333335,2,7,16,0
8493,3,0,11,6,4.333333333333333,7,16,16,0
8506,4,12,22,28,4.333333333333333,7,11,15,0
8633,1,7,7,6,4.5,3,8,18,0
8688,3,2,10,6,4,6,14,28,0
8689,3,2,10,8,4.833333333333333,3,4,18,0
8697,1,2,7,6,2.8333333333333335,2,3,16,0
8707,3,1,19,7,4,13,19,12,0
8831,3,2,8,9,4.333333333333333,10,13,16,0
8840,3,1,7,15,4.833333333333333,2,4,15,0
8842,4,17,23,27,3.5,6,18,20,0
8863,3,4,9,8,3,2,15,17,0
8899,3,2,9,6,2.8333333333333335,10,12,24,0
9000,3,2,10,14,3.8333333333333335,6,9,10,0
9027,3,0,14,23,4.166666666666667,3,7,17,0
9082,3,5,11,15,4.166666666666667,9,8,20,0
9084,3,0,9,6,2.6666666666666665,2,6,16,0
9086,3,0,13,11,1.3333333333333333,2,10,21,0
9094,3,5,10,10,3.1666666666666665,9,10,13,0
9107,5,2,12,6,5.166666666666667,2,8,22,0
9115,3,10,19,6,5.166666666666667,7,14,15,0
9116,3,10,7,7,4.833333333333333,12,15,6,0
9145,3,2,12,6,3,7,9,21,0
9185,3,1,13,12,4,4,9,24,0
9265,3,4,25,17,2.3333333333333335,4,8,17,0
9279,3,4,7,8,3.5,4,7,22,0
9282,3,1,11,6,3.3333333333333335,5,9,22,0
9291,3,8,14,16,4.666666666666667,2,13,18,0
9344,3,2,7,8,3.6666666666666665,10,11,15,0
9369,3,2,9,9,3.5,6,14,24,0
9374,5,1,11,6,3.8333333333333335,5,6,20,0
9388,3,4,28,19,5,8,17,19,0
9468,3,4,7,8,2.5,9,5,16,0
9470,3,4,17,13,4.333333333333333,7,11,16,0
9474,3,5,7,10,2.6666666666666665,4,5,17,0
9510,4,7,39,23,4.833333333333333,12,18,16,0
9511,3,0,12,6,3,2,9,25,0
9518,4,12,32,7,5.5,9,15,22,0
9537,1,5,7,6,3,4,10,21,0
9572,3,5,29,13,3.6666666666666665,10,16,19,0
9622,3,2,21,14,4.666666666666667,2,6,21,0
9658,1,3,7,6,4.5,3,8,19,0
9660,3,2,20,6,4,5,14,13,0
9679,3,0,22,15,2.6666666666666665,5,21,18,0
9685,3,9,17,25,5.166666666666667,2,13,23,0
9703,3,3,10,9,5.333333333333333,3,6,15,0
9705,2,7,22,21,4.5,9,16,18,2
9713,1,4,8,6,3.5,9,15,18,0
9747,3,6,17,8,4.166666666666667,4,8,19,0
9818,1,1,7,6,2.6666666666666665,7,5,17,0
9842,3,2,22,22,2.8333333333333335,8,8,17,0
9900,3,3,11,8,4.5,5,10,19,0
9909,3,4,17,6,2.5,9,11,13,0
9927,3,3,10,9,5,6,8,22,0
9930,3,2,11,6,2.5,6,9,20,0
9949,3,3,16,8,3.8333333333333335,6,15,19,0
9977,3,4,13,14,4,3,6,21,0
9988,3,3,14,6,4.333333333333333,8,15,17,0
10001,3,1,20,13,4.666666666666667,5,9,18,0
10006,3,2,10,6,2.6666666666666665,7,3,18,0
10011,3,10,13,18,4.166666666666667,10,3,28,0
10049,1,3,7,6,3.5,6,4,16,0
10057,3,5,13,6,2.6666666666666665,2,13,21,0
10085,3,3,10,7,4.166666666666667,2,7,15,0
10086,3,5,17,23,3.1666666666666665,5,17,17,0
10152,3,6,16,16,4.5,3,4,13,0
10244,3,1,11,11,3,8,18,13,0
10333,3,0,7,11,1.6666666666666667,9,8,17,0
10334,1,3,7,7,2.1666666666666665,4,7,19,0
10352,3,5,20,11,4.333333333333333,2,7,18,0
10363,3,1,13,7,4.166666666666667,9,11,18,0
10421,1,3,7,6,4.166666666666667,11,9,5,0
10451,3,4,7,8,5,2,6,20,0
10495,3,3,9,16,3.8333333333333335,4,6,22,0
10508,1,0,7,6,1.5,12,18,16,0
10511,4,4,35,8,5.833333333333333,2,7,22,0
10527,3,10,10,20,2.1666666666666665,2,8,24,0
10535,1,3,7,6,2.1666666666666665,6,4,22,0
10557,4,10,35,16,5,7,14,18,0
10577,3,10,11,15,4.166666666666667,11,12,23,0
10579,3,5,14,15,4.333333333333333,4,15,15,0
10591,3,2,13,6,5.5,4,13,16,0
10603,3,4,17,17,2.8333333333333335,2,8,23,0
10616,3,6,18,15,5.5,6,9,17,0
10618,4,12,22,16,5.166666666666667,2,3,20,0
10675,3,3,23,12,2.5,9,15,12,0
10698,3,5,13,6,4.5,3,8,24,0
10725,3,2,14,6,2.6666666666666665,3,13,20,0
10750,1,2,7,7,3.5,10,15,16,0
10758,3,4,13,20,2.5,8,18,21,0
10783,1,1,8,6,2.8333333333333335,14,5,23,0
10823,1,2,7,6,3,2,13,23,0
10840,1,2,8,6,4,2,6,21,0
10848,3,1,24,8,5.166666666666667,10,15,23,0
10885,1,3,7,6,3.1666666666666665,2,6,23,0
10913,3,5,15,6,2.6666666666666665,4,13,21,0
10916,3,3,13,15,3,7,8,24,0
10920,3,2,13,12,5.166666666666667,4,5,16,0
10976,1,0,8,6,3.5,13,14,14,0
11016,3,2,11,9,2,5,9,20,0
11023,3,7,12,6,4.166666666666667,6,12,22,0
11025,3,4,9,7,2.6666666666666665,11,12,18,0
11076,4,10,27,6,5.333333333333333,2,8,25,0
11082,3,0,28,11,2.5,10,18,16,0
11125,3,4,26,8,5,7,6,20,0
11178,3,0,11,19,3,12,12,8,0
11183,3,3,7,13,5.166666666666667,2,11,19,0
11224,3,4,8,11,4.833333333333333,2,7,26,0
11243,3,0,7,13,2,8,18,20,0
11263,1,0,8,6,3.8333333333333335,3,13,20,0
11287,3,3,14,10,5.833333333333333,8,5,20,0
11323,1,0,7,6,3.1666666666666665,6,7,19,0
11329,3,5,7,21,2.3333333333333335,7,11,12,0
11346,1,4,7,6,4.5,6,16,17,0
11368,3,4,11,12,4.833333333333333,4,4,21,0
11374,4,10,21,25,2.1666666666666665,8,18,4,0
11433,1,2,7,6,4.666666666666667,2,7,17,0
11440,3,1,9,8,4.833333333333333,2,6,21,0
11479,3,2,9,13,5.333333333333333,6,4,18,0
11499,3,3,7,12,5,3,5,21,0
11535,3,0,7,12,1,8,5,17,0
11567,1,3,8,6,3.3333333333333335,4,12,24,0
11603,3,5,21,33,5.666666666666667,3,6,23,0
11613,3,4,25,13,5.166666666666667,6,9,23,0
11661,3,2,9,6,3.5,12,8,16,0
11667,3,3,12,6,3,5,13,22,0
11712,3,4,14,8,2.5,10,12,21,0
11726,3,4,29,22,5,8,15,16,0
11728,3,0,9,6,3.6666666666666665,7,16,17,0
11741,3,4,10,6,3.5,10,12,12,0
11744,3,4,12,11,2,6,10,20,0
11762,5,2,11,7,4,6,6,18,0
11772,1,1,7,6,3.1666666666666665,2,4,22,0
11784,3,2,7,16,2.1666666666666665,6,12,16,0
11847,1,1,7,6,4.166666666666667,13,18,14,0
11851,3,7,18,6,4.666666666666667,3,5,24,0
11860,3,6,10,14,5.666666666666667,3,6,22,0
11893,1,6,7,6,3.5,5,12,20,0
11939,3,1,12,6,3.8333333333333335,3,9,17,0
11968,3,3,10,13,5.166666666666667,2,8,16,0
11991,3,4,8,11,4.333333333333333,6,7,22,0
11999,3,3,9,9,5.5,9,11,21,0
12018,3,2,11,23,2.8333333333333335,13,14,11,0
12045,3,5,7,8,2.8333333333333335,6,13,16,0
12073,3,3,16,10,1.6666666666666667,13,16,20,0
12211,3,2,7,14,2.8333333333333335,2,8,23,0
12228,3,5,14,22,4.166666666666667,8,11,22,0
12268,1,3,7,6,2.3333333333333335,4,6,23,0
12300,3,3,12,6,5.5,4,6,15,0
12310,1,7,7,6,3.8333333333333335,4,3,25,0
12331,1,1,7,6,4.5,2,3,28,0
12367,3,3,15,15,4.5,2,13,26,0
12388,1,1,7,7,2,2,12,20,0
12460,3,0,10,9,3.3333333333333335,4,9,19,0
12502,1,0,7,6,2.3333333333333335,8,11,16,0
12522,3,2,11,6,1.5,2,6,21,0
12553,3,6,10,14,4.166666666666667,2,9,17,0
12565,3,6,20,25,2.8333333333333335,7,8,14,0
12614,3,4,11,13,3.8333333333333335,3,6,21,0
12675,3,2,10,8,4,7,11,18,0
12693,3,0,19,14,3.5,6,14,7,0
12711,3,0,11,15,4.333333333333333,2,7,22,0
12723,3,1,9,9,4.166666666666667,9,18,20,0
12743,1,5,7,6,2.1666666666666665,7,15,16,0
12770,4,6,41,6,5.833333333333333,2,11,13,0
12796,3,2,7,8,3.1666666666666665,2,3,17,0
12821,4,5,22,30,1.5,11,16,10,0
12830,3,3,9,7,5.166666666666667,2,9,23,0
12833,3,4,7,9,3.3333333333333335,6,7,17,0
12852,4,13,15,6,1.5,3,13,16,0
12869,3,1,18,14,2.3333333333333335,3,9,22,0
12899,3,6,13,14,1.3333333333333333,2,4,16,0
12912,1,2,8,6,3,4,8,22,0
12925,3,4,16,23,4,7,13,15,0
12941,3,3,14,14,3.6666666666666665,8,12,19,0
12946,4,14,10,17,4.833333333333333,3,6,25,0
12957,3,0,23,6,4.666666666666667,9,21,17,0
12962,1,1,8,6,1.8333333333333333,9,8,19,0
12970,3,8,9,11,2.3333333333333335,4,5,18,0
12990,3,5,10,9,4.833333333333333,3,7,22,0
13002,3,4,7,15,2.1666666666666665,7,10,20,0
13009,3,1,16,19,3.6666666666666665,10,16,20,0
13033,3,3,9,15,2.6666666666666665,5,7,16,0
13047,3,4,7,8,4.666666666666667,4,9,21,0
13049,3,3,7,19,5.166666666666667,5,11,20,0
13096,3,3,7,9,4.333333333333333,4,5,18,0
13113,3,8,8,13,4.5,7,13,23,0
13125,3,8,15,8,5.166666666666667,2,6,18,0
13149,3,0,10,6,3.3333333333333335,8,14,18,0
13172,3,7,21,20,4.5,5,18,17,0
13180,3,1,9,7,1.3333333333333333,2,7,23,0
13198,1,4,7,6,4.5,4,8,13,0
13221,3,4,7,17,2.1666666666666665,10,7,19,0
13229,3,12,11,17,3.6666666666666665,3,9,20,0
13255,3,8,14,6,5.666666666666667,4,8,16,0
13260,1,0,8,6,1.6666666666666667,10,12,19,0
13266,1,2,7,6,1.1666666666666667,5,7,24,0
13289,2,2,10,6,3.8333333333333335,4,13,20,1
13328,3,2,16,6,4.333333333333333,2,11,20,0
13334,3,1,13,6,3.3333333333333335,8,10,14,0
13343,1,2,7,7,2.5,8,8,20,0
13372,1,4,8,7,3.1666666666666665,7,8,13,0
13388,3,1,7,11,3.1666666666666665,8,7,20,0
13402,1,1,7,7,3.8333333333333335,2,10,23,0
13427,3,3,18,9,5.333333333333333,12,17,17,0
13491,3,7,21,26,3,13,12,18,0
13537,1,2,7,6,4.666666666666667,3,6,18,0
13551,1,6,7,7,5,11,9,19,0
13613,3,5,17,10,4.5,3,8,20,0
13615,3,1,9,6,3.6666666666666665,9,12,19,0
13631,1,0,8,6,3,6,10,20,0
13648,3,5,7,13,5.833333333333333,7,10,19,0
13663,3,5,14,20,3.6666666666666665,11,15,20,0
13681,3,0,11,6,2,11,17,18,0
13683,1,3,7,6,4.666666666666667,2,14,25,0
13686,3,2,9,15,4.666666666666667,5,3,14,0
13740,3,10,25,20,4,9,7,25,0
13768,1,2,7,6,1.6666666666666667,8,7,23,0
13847,3,1,13,6,4.166666666666667,7,5,23,0
13880,3,3,12,12,3.8333333333333335,10,12,8,0
13882,1,0,7,6,2.8333333333333335,5,15,8,0
13906,3,1,9,6,2.8333333333333335,3,7,20,0
13956,1,4,8,6,3.5,2,7,21,0
13968,4,13,12,10,3.5,4,11,24,0
13981,1,2,7,6,5.166666666666667,2,10,17,0
13989,3,2,9,7,5.666666666666667,2,9,18,0
14012,3,4,9,6,5.166666666666667,4,10,21,0
14035,3,4,19,7,4,11,18,19,0
14067,3,1,9,6,2.6666666666666665,2,10,17,0
14096,1,2,7,6,5,6,15,17,0
14099,3,3,10,10,3.3333333333333335,7,11,16,0
14103,3,4,18,22,3.1666666666666665,7,15,23,0
14163,3,2,10,8,2.6666666666666665,5,12,16,0
14181,1,0,8,6,2.5,8,15,11,0
14200,1,0,8,6,3.3333333333333335,7,8,20,0
14219,3,6,11,6,4.166666666666667,4,12,15,0
14220,4,23,30,31,3.1666666666666665,9,16,20,0
14230,1,3,7,6,5.666666666666667,5,5,19,0
14231,1,3,7,6,1.1666666666666667,4,11,20,0
14259,3,0,8,18,2.5,2,10,22,0
14274,3,4,10,18,4,9,15,19,0
14316,3,3,29,11,5.333333333333333,7,12,24,0
14344,3,3,21,18,5.666666666666667,3,7,25,0
14387,1,4,7,6,1.1666666666666667,7,13,16,0
14390,1,4,7,7,2.8333333333333335,12,13,23,0
14404,1,3,7,6,3,5,5,25,0
14444,3,4,16,11,3,4,12,23,0
14446,1,3,8,6,3.8333333333333335,8,7,24,0
14452,5,0,10,6,4.333333333333333,6,6,14,0
14453,3,3,13,6,3.6666666666666665,5,11,19,0
14482,4,5,31,16,5,6,13,18,0
14500,1,3,7,6,5.166666666666667,8,16,13,0
14610,4,15,8,7,3,10,5,18,0
14655,3,1,16,11,4,9,17,20,0
14666,3,5,9,6,4.333333333333333,10,8,19,0
14724,4,18,34,21,3,8,14,22,0
14744,1,1,7,6,4.666666666666667,6,4,20,0
14817,1,6,8,6,3,4,3,16,0
14851,3,2,10,6,3,5,3,21,0
14864,3,9,25,6,5.833333333333333,5,3,17,0
14926,3,0,9,6,1.8333333333333333,12,16,16,0
14935,3,0,24,6,6,9,18,14,0
