uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
3553,3,9,20,19,2.8333333333333335,11,17,15,0
3568,3,7,27,21,1.8333333333333333,8,10,17,0
3575,3,5,19,17,3,13,20,20,0
3593,3,7,8,10,2.1666666666666665,6,3,16,0
3638,3,2,13,20,2.5,14,14,9,0
3647,1,0,7,6,1.8333333333333333,2,7,15,0
3658,3,5,10,10,4.166666666666667,3,13,21,0
3665,3,3,10,17,3.3333333333333335,2,10,19,0
3722,3,7,22,30,4.333333333333333,12,9,16,0
3740,7,31,22,27,3.6666666666666665,14,6,13,0
3744,3,6,8,8,3.5,11,8,17,0
3749,3,4,24,19,2.5,9,10,17,0
3752,1,3,7,6,1,9,9,17,0
3768,3,6,7,14,1.1666666666666667,7,11,15,0
3816,3,7,11,10,3.8333333333333335,8,7,19,0
3866,3,4,20,25,3.6666666666666665,5,14,21,0
3894,3,5,26,16,2.5,13,20,12,0
3902,3,7,7,11,2.5,5,16,21,0
3921,3,5,7,12,2.8333333333333335,10,21,4,0
3940,3,6,18,12,2.8333333333333335,6,6,19,0
3944,3,7,10,9,2.5,9,16,24,0
3949,3,7,8,6,2.5,5,12,16,0
3960,3,6,27,22,3.5,8,16,24,0
3979,3,0,11,8,1,11,11,19,0
4080,3,14,23,14,3.3333333333333335,8,19,11,0
4090,3,2,10,10,2,7,10,20,0
4124,2,1,8,11,3.5,2,4,19,0
4128,3,5,22,28,4.666666666666667,3,11,18,0
4224,3,0,8,11,1.8333333333333333,12,13,17,0
4229,3,3,22,19,1.6666666666666667,7,14,22,0
4230,3,7,28,16,2.3333333333333335,5,14,21,0
4231,3,3,9,20,1.3333333333333333,13,17,6,0
4256,3,8,20,23,3.8333333333333335,9,16,20,0
4289,3,12,7,19,4.833333333333333,10,17,22,0
4298,3,14,10,20,1.6666666666666667,7,5,14,0
4322,7,31,7,14,3.6666666666666665,11,15,16,0
4363,3,2,7,8,2.1666666666666665,10,16,21,0
4441,3,6,13,19,2.6666666666666665,11,10,19,0
4443,3,6,7,11,2.5,14,13,18,0
4481,3,6,12,11,3.6666666666666665,7,8,16,0
4495,3,10,17,20,3.8333333333333335,11,11,20,0
4501,3,7,12,21,2.3333333333333335,9,8,17,0
4515,3,14,11,12,3.1666666666666665,14,9,19,0
4547,3,4,10,11,2.5,7,15,15,0
4576,3,2,11,11,1.3333333333333333,6,7,15,0
4648,3,5,7,17,3.6666666666666665,6,10,19,0
4687,3,3,18,12,1.8333333333333333,8,18,12,0
4726,3,12,18,6,3.8333333333333335,4,8,24,0
4803,3,10,26,24,5.333333333333333,2,4,20,0
4838,3,6,10,11,3,14,13,22,0
4858,7,4,11,6,2.1666666666666665,12,6,19,1
4897,3,3,10,13,1.8333333333333333,5,9,18,0
4913,3,3,9,11,2.6666666666666665,11,13,19,0
4939,3,12,9,11,1.8333333333333333,7,7,17,0
4957,3,4,16,7,4.333333333333333,4,12,19,0
4969,3,7,11,14,3,10,5,16,0
4973,3,1,7,10,3,10,9,17,0
4976,3,5,19,17,4,7,7,12,0
4995,3,7,14,22,4.333333333333333,2,9,17,0
5051,3,4,10,10,2.5,4,5,19,0
5060,3,3,11,13,1.8333333333333333,9,11,12,0
5067,3,7,9,17,2.8333333333333335,7,14,14,0
5114,3,3,9,11,3,3,13,19,0
5118,3,10,9,18,3.5,7,7,18,0
5131,1,3,7,6,3.3333333333333335,2,10,18,0
5137,3,5,12,13,2.6666666666666665,8,15,17,0
5165,3,6,9,14,1.1666666666666667,2,10,25,0
5169,3,5,11,18,3,13,19,15,0
5200,3,11,16,15,3.3333333333333335,11,13,9,0
5217,3,4,8,15,3,5,7,17,0
5260,3,4,31,22,3.8333333333333335,5,8,23,0
5267,3,3,24,37,2.6666666666666665,10,15,18,0
5286,3,8,7,6,1,5,11,19,0
5308,7,14,24,22,2.5,4,14,17,3
5323,3,4,7,13,2.3333333333333335,13,16,9,0
5405,3,4,7,20,4.333333333333333,7,9,20,0
5419,3,14,7,24,1.5,10,17,12,0
5522,3,4,21,19,3.3333333333333335,8,16,21,0
5546,3,7,21,28,3.1666666666666665,8,9,17,0
5614,3,4,23,10,5.5,3,13,23,0
5622,3,11,10,23,4.833333333333333,2,11,10,0
5707,3,9,20,14,4,2,9,21,0
5735,3,10,7,11,3.6666666666666665,4,7,20,0
5750,3,10,16,27,3.3333333333333335,8,8,21,0
5764,3,6,12,24,2.6666666666666665,7,16,16,0
5775,3,9,21,14,3.1666666666666665,10,18,8,0
5814,3,10,8,6,3.3333333333333335,7,8,18,0
5830,3,7,27,27,2,2,19,8,0
5835,1,4,7,6,3.5,11,18,7,0
5868,3,2,11,10,2,8,10,9,0
5893,3,14,22,25,1.1666666666666667,13,15,7,0
5903,3,1,21,17,4.666666666666667,10,15,24,0
5943,3,4,8,11,2.5,10,7,15,0
5965,3,4,7,24,3,9,16,18,0
5970,1,5,7,6,2.3333333333333335,6,6,13,0
6004,3,7,13,18,2.6666666666666665,10,12,17,0
6009,3,5,23,23,3.1666666666666665,14,16,11,0
6025,3,3,10,19,3.1666666666666665,8,12,16,0
6043,1,2,9,6,4.666666666666667,13,12,16,0
6082,3,4,7,9,2.5,14,3,4,0
6114,3,5,24,17,3.3333333333333335,5,6,19,0
6132,3,6,11,16,2.5,11,7,19,0
6166,7,10,8,14,4.333333333333333,10,7,19,3
6303,3,5,9,17,3.5,7,11,12,0
6316,3,10,14,9,4.166666666666667,4,13,24,0
6324,3,7,7,11,3.6666666666666665,5,6,14,0
6327,3,1,9,13,2.3333333333333335,12,13,11,0
6413,1,5,7,6,2.1666666666666665,9,13,19,0
6481,3,4,16,12,3.8333333333333335,9,7,18,0
6518,7,10,20,18,2,6,16,8,2
6533,3,4,11,17,1.8333333333333333,7,7,15,0
6584,3,4,17,23,3,9,19,10,0
6598,3,7,16,13,3.6666666666666665,2,6,21,0
6609,3,2,14,6,1.1666666666666667,4,9,16,0
6697,3,8,7,14,1.8333333333333333,5,8,9,0
6703,3,2,24,8,2,9,13,18,0
6720,3,5,10,13,4.166666666666667,6,11,4,0
6727,3,4,7,11,2.1666666666666665,10,10,12,0
6735,3,6,9,15,2,9,12,18,0
6749,3,9,27,17,2.5,12,18,13,0
6800,3,5,9,9,2.3333333333333335,7,9,21,0
6824,3,4,22,24,1.6666666666666667,10,12,10,0
6838,1,3,7,6,3,3,8,21,0
6840,3,9,10,8,3.1666666666666665,4,9,14,0
6910,1,3,7,7,1.8333333333333333,10,10,17,0
6917,3,4,20,8,3.3333333333333335,7,13,20,0
6930,3,7,13,11,3.5,10,3,23,0
6939,3,9,9,20,3.1666666666666665,13,16,11,0
6940,3,2,16,9,4.833333333333333,13,16,18,0
6955,3,6,16,24,2.6666666666666665,8,16,19,0
6969,3,5,15,8,4,5,8,21,0
6977,3,4,15,17,2.5,9,4,19,0
7000,3,7,7,6,5,10,3,9,0
7008,3,15,28,24,4.166666666666667,14,21,16,0
7031,7,3,27,25,5,2,3,25,3
7046,3,3,30,31,3,7,13,17,0
7053,3,7,8,24,3,12,20,10,0
7060,3,7,12,6,2.1666666666666665,5,13,24,0
7066,3,8,12,7,1.8333333333333333,12,18,18,0
7097,7,7,14,14,2.6666666666666665,14,18,17,3
7108,3,5,10,15,3.6666666666666665,5,8,17,0
7114,7,7,28,24,2.5,9,10,16,3
7115,3,3,7,11,2.3333333333333335,14,18,10,0
7133,3,4,14,14,3.6666666666666665,5,11,17,0
7147,1,3,7,6,2,6,6,18,0
7153,3,7,11,21,4,4,11,12,0
7170,3,3,19,9,3.6666666666666665,3,5,21,0
7205,3,18,41,36,5,11,12,13,0
7212,3,20,7,12,1,11,14,5,0
7213,4,4,7,7,2.3333333333333335,14,16,4,0
7237,3,4,23,16,2.5,10,16,18,0
7284,3,7,7,12,1.1666666666666667,5,8,14,0
7330,4,3,7,7,2.6666666666666665,11,15,12,0
7390,3,0,17,6,3.8333333333333335,2,4,22,0
7404,3,3,14,9,3.6666666666666665,12,14,22,0
7405,3,2,14,25,2.5,6,4,20,0
7452,3,1,19,16,3.3333333333333335,11,16,18,0
7471,7,9,17,6,2.5,8,6,17,1
7479,3,2,15,7,1.5,11,14,17,0
7487,3,7,16,18,2.1666666666666665,5,5,9,0
7493,3,14,18,17,2.8333333333333335,9,10,19,0
7546,3,6,7,7,4,10,12,20,0
7601,1,1,9,6,4.833333333333333,8,8,18,0
7632,1,3,9,7,3.5,13,13,10,0
7676,3,5,9,17,2.5,11,13,12,0
7735,3,1,16,6,1.6666666666666667,8,18,18,0
7754,1,0,7,7,3,13,18,16,0
7755,3,7,24,12,2.3333333333333335,11,18,6,0
7759,1,1,8,6,2.8333333333333335,10,10,19,0
7784,3,3,15,17,3.3333333333333335,12,17,15,0
7792,3,7,9,12,1.8333333333333333,7,13,21,0
7804,3,9,33,25,3.5,10,15,19,0
7808,3,5,7,9,2.3333333333333335,10,3,13,0
7840,3,7,7,16,3.5,12,9,11,0
7843,3,9,13,17,2.6666666666666665,12,11,16,0
7926,3,12,12,22,3.8333333333333335,8,17,8,0
7958,3,7,15,15,5,2,6,24,0
7959,3,7,7,16,2.8333333333333335,7,9,12,0
7969,3,4,12,22,2.3333333333333335,11,20,8,0
7985,3,12,7,12,2,11,6,7,0
8018,1,2,7,6,2.8333333333333335,7,13,15,0
8024,3,6,15,11,4,12,7,18,0
8061,3,7,18,21,2,13,14,17,0
8062,3,5,13,7,2.1666666666666665,7,8,13,0
8091,3,10,8,10,2.5,3,7,20,0
8123,3,7,38,29,5.5,5,6,21,0
8324,3,8,11,11,5.166666666666667,10,3,21,0
8506,3,12,22,28,4.333333333333333,7,11,15,0
8528,3,10,19,25,5.166666666666667,2,6,21,0
8552,1,1,9,6,4.166666666666667,8,11,13,0
8555,1,1,9,6,3.8333333333333335,5,16,18,0
8563,3,2,8,20,2.5,2,5,19,0
8580,1,4,8,6,3.8333333333333335,7,7,23,0
8590,3,4,20,29,3.8333333333333335,6,14,16,0
8600,1,3,10,6,2.6666666666666665,2,6,18,0
8631,1,1,7,7,5.833333333333333,10,14,20,0
8661,1,2,7,7,4.333333333333333,3,5,21,0
8669,3,0,11,10,3.8333333333333335,10,13,20,0
8689,3,2,10,8,4.833333333333333,3,4,18,0
8730,3,10,19,11,4.166666666666667,4,10,22,0
8786,1,4,8,6,1.8333333333333333,13,15,21,0
8788,3,4,9,27,5.5,5,12,16,0
8840,3,1,7,15,4.833333333333333,2,4,15,0
8842,3,17,23,27,3.5,6,18,20,0
8882,3,5,17,7,5,4,11,23,0
8899,1,2,9,6,2.8333333333333335,10,12,24,0
8903,1,4,7,6,1.3333333333333333,10,15,10,0
8906,3,3,9,12,4.333333333333333,9,10,18,0
8997,1,4,7,6,4.166666666666667,4,11,17,0
9018,3,5,7,7,1.3333333333333333,12,15,12,0
9064,1,1,7,6,2.3333333333333335,3,10,18,0
9084,1,0,9,6,2.6666666666666665,2,6,16,0
9094,3,5,10,10,3.1666666666666665,9,10,13,0
9097,1,1,10,6,2.1666666666666665,11,9,17,0
9111,1,3,8,6,3.5,2,8,18,0
9142,3,5,14,13,5.5,3,10,20,0
9147,1,4,7,6,3,6,6,23,0
9150,1,4,9,6,1.8333333333333333,7,11,17,0
9185,3,1,13,12,4,4,9,24,0
9190,1,2,13,6,2.3333333333333335,8,12,24,0
9203,3,10,9,6,3.1666666666666665,5,10,19,0
9229,3,5,21,7,5.333333333333333,3,9,22,0
9234,1,0,7,6,3.3333333333333335,8,12,17,0
9237,3,3,21,18,5.5,4,4,22,0
9238,3,0,12,9,4,12,17,17,0
9278,3,4,7,8,4.5,4,10,26,0
9282,1,1,11,6,3.3333333333333335,5,9,22,0
9303,1,3,7,6,4.5,5,13,16,0
9310,1,1,7,6,2.3333333333333335,11,7,17,0
9313,3,5,25,9,1.8333333333333333,12,15,4,0
9369,3,2,9,9,3.5,6,14,24,0
9373,1,2,7,7,3.5,6,15,20,0
9395,3,10,24,6,4.666666666666667,10,14,21,0
9417,3,5,22,13,4.166666666666667,4,5,20,0
9422,3,18,10,6,4.333333333333333,10,6,19,0
9433,3,2,21,6,5,11,13,19,0
9434,3,2,13,11,4.666666666666667,7,17,14,0
9466,3,4,23,12,5.166666666666667,13,8,18,0
9500,1,4,12,6,1.5,9,13,21,0
9510,3,7,39,23,4.833333333333333,12,18,16,0
9518,3,12,32,7,5.5,9,15,22,0
9541,1,1,8,6,3.1666666666666665,9,16,20,0
9566,3,7,19,8,3.5,7,6,14,0
9601,1,1,7,7,2.3333333333333335,9,11,16,0
9612,3,4,13,13,5.333333333333333,3,6,21,0
9622,3,2,21,14,4.666666666666667,2,6,21,0
9623,3,3,18,9,3,7,18,23,0
9640,1,1,14,6,5,3,5,20,0
9678,3,4,12,14,1.5,11,18,16,0
9679,3,0,22,15,2.6666666666666665,5,21,18,0
9744,1,1,12,6,3.3333333333333335,10,15,9,0
9747,3,6,17,8,4.166666666666667,4,8,19,0
9792,1,1,7,6,2.1666666666666665,10,13,15,0
9878,3,2,12,11,2.5,5,8,17,0
9900,3,3,11,8,4.5,5,10,19,0
9977,3,4,13,14,4,3,6,21,0
9998,1,4,7,6,2,12,14,19,0
10006,1,2,10,6,2.6666666666666665,7,3,18,0
10011,3,10,13,18,4.166666666666667,10,3,28,0
10048,3,1,16,8,3.6666666666666665,5,13,22,0
10085,1,3,10,7,4.166666666666667,2,7,15,0
10113,3,0,7,13,2.1666666666666665,11,19,10,0
10127,1,1,8,6,2,4,13,16,0
10137,3,2,8,12,3.1666666666666665,2,12,17,0
10150,3,9,8,9,2.8333333333333335,4,7,21,0
10152,3,6,16,16,4.5,3,4,13,0
10221,3,2,7,8,3.6666666666666665,9,7,20,0
10229,3,10,18,17,4.833333333333333,3,7,23,0
10244,3,1,11,11,3,8,18,13,0
10245,1,1,7,6,4.833333333333333,7,9,19,0
10284,3,2,14,10,5.166666666666667,2,5,25,0
10288,3,5,24,27,2.8333333333333335,10,16,8,0
10334,1,3,7,7,2.1666666666666665,4,7,19,0
10360,1,2,7,6,3.5,7,3,15,0
10363,3,1,13,7,4.166666666666667,9,11,18,0
10384,3,2,18,6,1.1666666666666667,11,16,17,0
10400,3,12,49,34,5.166666666666667,11,12,9,0
10410,1,3,12,6,2.5,12,16,18,0
10412,1,1,9,6,2.1666666666666665,3,13,24,0
10438,1,0,12,6,1.1666666666666667,6,12,15,0
10444,3,5,37,6,5.5,7,12,21,0
10491,3,2,10,11,4.666666666666667,7,7,19,0
10506,1,1,7,7,4.666666666666667,7,13,25,0
10523,1,0,7,6,4.5,3,7,19,0
10557,3,10,35,16,5,7,14,18,0
10566,3,4,8,12,2.6666666666666665,4,9,17,0
10569,3,2,18,7,2.3333333333333335,2,4,20,0
10577,3,10,11,15,4.166666666666667,11,12,23,0
10579,3,5,14,15,4.333333333333333,4,15,15,0
10616,3,6,18,15,5.5,6,9,17,0
10635,7,2,11,15,3.5,7,10,12,1
10639,3,2,15,6,5.5,3,10,24,0
10641,3,3,13,11,2.8333333333333335,10,9,12,0
10656,3,7,25,23,3.6666666666666665,4,12,18,0
10731,1,2,7,6,5.5,6,6,20,0
10767,3,1,10,16,1.6666666666666667,13,19,18,0
10812,3,5,8,28,3.1666666666666665,8,15,18,0
10823,1,2,7,6,3,2,13,23,0
10828,1,2,10,6,3,10,11,17,0
10830,3,2,34,18,4,9,13,21,0
10840,1,2,8,6,4,2,6,21,0
10861,3,4,7,10,5.333333333333333,7,11,20,0
10956,3,3,9,9,4,11,13,21,0
10966,1,3,10,6,5.166666666666667,8,12,16,0
10981,3,3,9,9,5.166666666666667,3,5,17,0
11032,3,2,7,9,2.6666666666666665,13,8,20,0
11041,3,6,7,9,2,2,4,24,0
11074,1,2,8,7,3.5,4,11,19,0
11108,3,4,37,8,5.166666666666667,3,9,18,0
11139,1,4,12,6,2.8333333333333335,3,8,21,0
11170,3,7,12,12,4.666666666666667,8,8,21,0
11188,1,2,8,6,2.8333333333333335,7,10,20,0
11197,3,1,26,6,3.6666666666666665,10,9,25,0
11213,1,3,7,7,4.5,7,9,16,0
11239,1,4,10,6,3,12,20,14,0
11255,1,1,7,6,4.833333333333333,4,8,21,0
11288,1,0,8,7,3.5,11,17,13,0
11293,3,1,16,6,4.166666666666667,5,21,10,0
11392,1,3,13,6,2.6666666666666665,4,14,19,0
11429,3,3,8,15,4,2,7,23,0
11458,1,1,8,6,2.3333333333333335,6,13,26,0
11517,3,2,16,26,4.166666666666667,12,15,10,0
11532,3,5,15,6,4.5,9,8,18,0
11603,3,5,21,33,5.666666666666667,3,6,23,0
11656,3,5,19,13,5.666666666666667,8,13,16,0
11659,3,2,13,12,2.5,5,5,21,0
11661,1,2,9,6,3.5,12,8,16,0
11741,1,4,10,6,3.5,10,12,12,0
11791,3,4,7,10,3.5,5,11,15,0
11794,3,2,11,13,4.5,7,14,12,0
11811,3,0,18,6,3.5,7,15,26,0
11825,1,4,7,6,5.666666666666667,2,6,23,0
11843,3,4,20,11,4.833333333333333,4,13,21,0
11851,3,7,18,6,4.666666666666667,3,5,24,0
11860,3,6,10,14,5.666666666666667,3,6,22,0
11917,1,2,12,6,2.5,4,8,19,0
11939,1,1,12,6,3.8333333333333335,3,9,17,0
11951,3,7,17,26,5.166666666666667,9,14,16,0
11959,1,1,8,6,3.1666666666666665,4,4,16,0
11980,3,3,11,22,3,13,18,7,0
11986,3,1,10,11,4,2,5,24,0
12018,3,2,11,23,2.8333333333333335,13,14,11,0
12027,3,0,7,9,3.6666666666666665,9,11,11,0
12035,1,2,11,7,4.666666666666667,9,18,14,0
12041,3,1,11,8,4,7,6,20,0
12045,3,5,7,8,2.8333333333333335,6,13,16,0
12050,1,0,7,6,3.3333333333333335,4,6,14,0
12063,1,3,12,6,2.8333333333333335,2,6,23,0
12136,3,0,8,12,1.5,7,7,19,0
12142,1,2,7,6,4.166666666666667,2,6,20,0
12153,1,1,8,6,5.166666666666667,4,8,18,0
12155,3,3,18,19,5.333333333333333,10,8,19,0
12169,3,5,31,33,4.666666666666667,3,8,24,0
12188,1,2,8,6,4.5,4,6,28,0
12191,3,1,14,9,3.5,4,9,21,0
12224,3,4,16,7,4.166666666666667,7,16,21,0
12270,1,1,7,6,2.1666666666666665,7,17,15,0
12274,3,5,8,14,3.6666666666666665,2,6,19,0
12297,1,2,7,6,2.6666666666666665,5,5,16,0
12309,3,1,9,9,5,7,5,16,0
12312,1,1,9,6,3.6666666666666665,3,7,17,0
12318,1,2,13,6,4.666666666666667,8,4,19,0
12321,3,4,10,8,3.6666666666666665,6,19,16,0
12367,3,3,15,15,4.5,2,13,26,0
12377,3,10,16,12,4.5,2,3,18,0
12388,1,1,7,7,2,2,12,20,0
12410,3,3,11,11,4.166666666666667,8,6,21,0
12418,3,2,25,15,5.666666666666667,3,7,25,0
12465,1,1,11,7,3.6666666666666665,7,4,16,0
12483,3,0,15,6,2,11,15,17,0
12504,3,5,20,9,4.666666666666667,3,7,19,0
12537,1,5,9,6,4.333333333333333,11,11,21,0
12595,3,3,8,9,3.5,10,11,12,0
12644,3,10,13,7,4.5,5,6,24,0
12645,3,3,16,12,3.6666666666666665,5,11,14,0
12649,3,2,7,10,4.166666666666667,9,12,23,0
12652,1,4,7,6,5.166666666666667,7,9,20,0
12659,3,5,12,9,3,5,10,11,0
12682,3,2,22,6,2.8333333333333335,9,13,18,0
12693,3,0,19,14,3.5,6,14,7,0
12726,3,1,18,18,5.166666666666667,7,12,21,0
12737,3,9,15,14,4,8,10,15,0
12783,3,1,15,10,4.833333333333333,2,14,24,0
12786,3,5,10,9,5,3,10,18,0
12823,3,3,10,9,2.3333333333333335,13,16,8,0
12828,1,4,7,6,3.5,2,3,24,0
12843,1,3,9,6,2.6666666666666665,10,14,13,0
12845,3,7,14,13,3.8333333333333335,10,15,21,0
12894,1,1,11,6,4.166666666666667,9,6,16,0
12919,3,2,19,13,2,6,5,27,0
12953,1,5,7,6,4.333333333333333,8,10,24,0
12954,6,7,8,9,2.6666666666666665,2,4,18,0
12960,3,7,7,12,4.666666666666667,2,6,24,0
12990,2,5,10,9,4.833333333333333,3,7,22,0
13009,3,1,16,19,3.6666666666666665,10,16,20,0
13049,3,3,7,19,5.166666666666667,5,11,20,0
13082,3,10,28,29,3,4,19,18,0
13102,1,1,9,6,3.6666666666666665,5,3,15,0
13120,3,7,12,9,4.833333333333333,3,12,23,0
13121,1,1,10,6,2.3333333333333335,9,9,17,0
13141,1,1,13,6,1.3333333333333333,12,10,20,0
13151,3,10,9,12,4.5,13,7,18,0
13186,3,3,10,10,4.5,9,12,19,0
13229,3,12,11,17,3.6666666666666665,3,9,20,0
13286,3,7,9,8,3.6666666666666665,3,10,25,0
13287,3,4,11,15,6,2,8,21,0
13320,3,10,15,18,2.6666666666666665,7,14,17,0
13355,1,5,7,6,1.1666666666666667,7,7,20,0
13372,1,4,8,7,3.1666666666666665,7,8,13,0
13386,1,4,7,6,2.6666666666666665,2,5,22,0
13390,3,5,8,8,2.5,2,14,16,0
13398,3,6,8,18,3.5,5,7,26,0
13434,3,8,17,14,4.166666666666667,12,3,21,0
13441,3,5,7,16,3.3333333333333335,2,9,27,0
13470,1,3,7,6,3.6666666666666665,10,8,20,0
13601,3,2,7,9,3,11,9,24,0
13647,1,5,7,7,5.333333333333333,4,3,26,0
13672,1,1,7,6,5,2,5,16,0
13675,3,3,7,12,3.5,11,17,20,0
13703,3,4,13,17,3.6666666666666665,7,13,20,0
13704,1,3,8,6,5.166666666666667,4,11,16,0
13740,3,10,25,20,4,9,7,25,0
13749,1,2,11,6,4.166666666666667,9,10,15,0
13754,1,1,10,6,5.5,6,17,16,0
13768,1,2,7,6,1.6666666666666667,8,7,23,0
13797,3,10,31,25,5.166666666666667,4,9,21,0
13865,3,20,13,6,2.3333333333333335,7,14,26,0
13869,3,0,28,6,2.6666666666666665,6,6,20,0
13928,2,3,7,10,3.8333333333333335,2,5,22,0
13953,3,1,9,8,4.5,5,11,21,0
13960,7,2,9,12,2.5,6,16,12,2
13968,3,13,12,10,3.5,4,11,24,0
13979,3,2,9,12,4.666666666666667,8,8,23,0
14030,3,1,16,8,4.666666666666667,11,7,18,0
14032,3,12,23,19,5.333333333333333,7,15,20,0
14042,1,2,9,7,2.3333333333333335,3,7,21,0
14091,1,1,7,6,2.5,7,12,18,0
14096,1,2,7,6,5,6,15,17,0
14116,3,1,17,6,3.1666666666666665,7,16,12,0
14139,3,6,12,11,4.333333333333333,8,8,12,0
14184,1,3,8,6,2.3333333333333335,3,12,17,0
14192,3,7,10,10,5.333333333333333,4,11,25,0
