uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
2030,3,2,11,6,3.6666666666666665,10,14,19,0
2035,3,1,10,6,4,7,13,20,0
2044,7,1,23,14,3.3333333333333335,8,17,20,0
2068,3,0,8,6,3.1666666666666665,8,12,16,0
2101,3,0,7,6,3.8333333333333335,8,3,24,0
2107,3,3,12,6,3.6666666666666665,8,7,20,0
2119,7,4,7,9,5.333333333333333,2,4,18,0
2135,7,1,7,11,2.8333333333333335,3,5,21,0
2167,3,3,7,6,5.333333333333333,4,6,25,0
2168,7,1,12,14,4.166666666666667,4,13,11,0
2181,3,0,7,6,1.6666666666666667,10,15,13,0
2205,7,1,11,20,5.166666666666667,10,7,18,0
2217,3,1,11,6,1.5,6,13,18,0
2223,7,1,25,6,5.833333333333333,12,15,10,0
2258,7,1,10,12,4.666666666666667,2,9,17,0
2303,3,1,7,6,2,2,12,19,0
2322,6,3,7,7,5.5,7,6,14,1
2335,3,4,10,6,4.666666666666667,10,11,24,0
2341,3,3,7,6,1.5,2,5,17,0
2389,3,0,7,6,3,8,14,13,0
2408,7,0,7,8,3.5,9,14,16,0
2415,7,14,7,12,3,3,11,20,0
2433,7,8,7,6,5.833333333333333,8,12,20,0
2440,7,9,24,23,3.5,8,8,14,0
2462,3,5,7,7,3,5,9,23,0
2465,7,7,11,20,5.666666666666667,12,13,24,0
2471,3,3,7,6,3.6666666666666665,2,4,24,0
2513,3,2,10,6,3.6666666666666665,2,6,16,0
2539,6,1,11,6,3.8333333333333335,11,13,9,3
2547,3,2,7,6,4.333333333333333,2,15,18,0
2585,3,1,7,6,3.8333333333333335,7,4,19,0
2588,3,5,7,6,3,4,7,20,0
2614,3,1,11,6,3,4,12,17,0
2654,3,0,8,6,3.5,9,7,12,0
2753,7,7,9,11,4.666666666666667,5,14,20,0
2823,3,0,7,6,3.3333333333333335,2,3,24,0
2897,7,2,9,13,4.166666666666667,6,6,15,0
2923,3,5,7,6,3,8,9,21,0
2954,3,1,13,6,2.1666666666666665,5,9,20,0
2989,7,3,8,9,5,2,4,23,0
2997,6,8,13,20,5.666666666666667,5,8,16,3
3123,3,0,7,6,2.5,2,7,17,0
3162,3,1,7,6,3.5,6,18,11,0
3181,7,8,13,13,3.1666666666666665,4,8,16,0
3227,7,7,7,6,5.166666666666667,2,6,24,0
3243,7,1,14,12,2.8333333333333335,7,6,19,0
3278,7,4,10,10,2.8333333333333335,11,11,15,0
3316,7,6,15,8,2.1666666666666665,12,15,11,0
3324,7,7,11,24,3.6666666666666665,12,13,12,0
3329,7,3,25,15,3,11,12,11,0
3331,7,0,17,6,1.3333333333333333,13,21,6,0
3338,7,2,9,10,2.8333333333333335,8,17,14,0
3349,6,3,20,16,2.8333333333333335,13,13,18,3
3359,7,2,9,14,3.6666666666666665,10,8,18,0
3399,7,6,36,29,2.3333333333333335,7,15,16,0
3413,7,4,8,12,3.8333333333333335,8,10,19,0
3470,7,4,7,11,2.5,13,5,13,0
3486,7,8,10,10,2.3333333333333335,10,15,18,0
3488,7,6,8,6,3.5,8,13,16,0
3550,7,12,17,25,4.5,10,10,22,0
3575,7,5,19,17,3,13,20,20,0
3625,7,3,10,13,3.3333333333333335,11,7,12,0
3722,7,7,22,30,4.333333333333333,12,9,16,0
3740,4,31,22,27,3.6666666666666665,14,6,13,0
3744,7,6,8,8,3.5,11,8,17,0
3752,3,3,7,6,1,9,9,17,0
3932,7,5,8,23,1.3333333333333333,11,5,19,0
3933,7,5,10,28,3.3333333333333335,13,21,20,0
3949,7,7,8,6,2.5,5,12,16,0
3985,7,3,7,16,3,11,20,18,0
3994,7,7,9,10,4.333333333333333,4,5,19,0
4085,6,2,33,35,2.3333333333333335,10,14,16,3
4086,7,0,8,9,2,6,13,15,0
4140,7,14,34,6,4.333333333333333,2,14,22,0
4153,7,10,9,11,3.8333333333333335,6,9,15,0
4159,7,4,7,18,4.166666666666667,6,8,18,0
4183,7,10,7,7,3.6666666666666665,7,6,16,0
4208,7,3,7,11,2.8333333333333335,9,9,16,0
4221,4,10,40,38,1,12,17,20,0
4242,7,6,7,9,3.5,6,7,18,0
4290,7,6,29,27,3.3333333333333335,11,17,16,0
4356,7,5,7,12,2.1666666666666665,10,3,16,0
4363,7,2,7,8,2.1666666666666665,10,16,21,0
4373,7,2,25,11,2.8333333333333335,8,9,16,0
4393,7,2,7,12,1,4,19,22,0
4493,7,5,28,23,2.3333333333333335,10,14,18,0
4495,7,10,17,20,3.8333333333333335,11,11,20,0
4496,3,2,7,6,4.333333333333333,5,9,24,0
4538,7,10,8,15,4.166666666666667,8,13,28,0
4539,7,7,10,16,2.6666666666666665,3,8,18,0
4573,6,21,27,27,3,7,8,18,1
4584,7,3,17,9,2.6666666666666665,7,6,20,0
4648,7,5,7,17,3.6666666666666665,6,10,19,0
4649,7,4,13,11,2,6,8,16,0
4652,3,5,7,6,1.6666666666666667,11,7,20,0
4683,3,0,8,6,3.3333333333333335,10,18,18,0
4686,3,4,7,6,3.3333333333333335,10,17,25,0
4691,3,4,8,6,1.3333333333333333,9,21,13,0
4697,7,3,8,9,2.8333333333333335,9,13,20,0
4761,7,4,10,15,3,2,6,25,0
4775,7,3,7,12,1.6666666666666667,6,8,15,0
4779,7,7,19,18,4.166666666666667,8,18,21,0
4801,3,3,7,6,3,6,8,19,0
4816,7,6,16,13,3.1666666666666665,5,7,20,0
4838,7,6,10,11,3,14,13,22,0
4897,7,3,10,13,1.8333333333333333,5,9,18,0
4946,7,4,9,20,1.8333333333333333,7,8,16,0
4968,7,5,18,26,2.6666666666666665,9,9,14,0
4976,7,5,19,17,4,7,7,12,0
5000,7,4,11,11,3.5,7,15,16,0
5096,7,2,11,9,2.8333333333333335,14,18,10,0
5118,7,10,9,18,3.5,7,7,18,0
5135,3,3,7,6,3,8,12,6,0
5138,3,3,8,6,3.8333333333333335,4,8,22,0
5208,7,10,17,20,2.5,12,21,19,0
5239,3,5,7,6,1.3333333333333333,7,11,16,0
5302,7,4,10,11,3.5,11,15,11,0
5305,7,10,27,22,1.1666666666666667,8,15,19,0
5344,7,4,10,25,3.3333333333333335,12,19,11,0
5349,7,10,11,19,3.1666666666666665,7,10,20,0
5427,7,5,22,14,3,4,8,17,0
5488,7,0,19,13,3,11,13,10,0
5546,7,7,21,28,3.1666666666666665,8,9,17,0
5627,3,2,7,6,2.5,9,11,26,0
5644,7,4,17,12,3.5,6,12,14,0
5681,7,3,14,16,4.666666666666667,6,17,19,0
5683,7,7,7,15,3,4,8,17,0
5695,7,12,11,17,3.1666666666666665,8,5,21,0
5701,3,4,7,7,1.8333333333333333,13,17,12,0
5702,7,5,15,15,3,13,19,20,0
5705,7,10,8,8,3.1666666666666665,7,13,17,0
5708,7,8,19,18,1.8333333333333333,7,19,13,0
5721,3,3,7,6,2.1666666666666665,2,4,17,0
5773,3,0,7,6,2.3333333333333335,12,19,12,0
5780,7,8,11,23,2.6666666666666665,9,8,14,0
5782,7,5,9,13,3.5,10,18,19,0
5811,7,7,22,20,4,5,17,17,0
5814,7,10,8,6,3.3333333333333335,7,8,18,0
5860,7,7,8,12,2.3333333333333335,6,7,18,0
5864,7,10,22,20,4.666666666666667,3,11,19,0
5867,3,4,9,6,2.6666666666666665,10,6,13,0
5868,7,2,11,10,2,8,10,9,0
5934,7,7,21,26,3.3333333333333335,12,15,18,0
5965,7,4,7,24,3,9,16,18,0
6037,7,6,13,6,3.3333333333333335,12,3,11,0
6119,7,7,7,19,1.8333333333333333,9,17,16,0
6137,3,4,9,6,3.1666666666666665,6,9,17,0
6194,7,8,18,12,3.6666666666666665,9,6,23,0
6238,2,2,8,9,4.833333333333333,4,6,18,0
6292,7,2,21,11,3.6666666666666665,12,13,20,0
6373,7,1,15,22,4.5,13,14,22,0
6393,3,1,7,6,2.5,7,12,16,0
6398,7,3,22,21,4.833333333333333,3,10,24,0
6401,7,1,20,6,2.8333333333333335,9,14,17,0
6411,7,3,10,11,2.5,10,16,13,0
6425,3,1,7,6,2.1666666666666665,11,13,14,0
6462,7,4,16,16,1.1666666666666667,11,6,20,0
6503,7,3,20,18,3.3333333333333335,11,12,19,0
6511,7,2,22,19,4.166666666666667,7,8,18,0
6518,6,10,20,18,2,6,16,8,2
6523,7,7,13,11,2.3333333333333335,8,9,18,0
6535,7,5,7,15,2.1666666666666665,8,13,12,0
6542,7,10,8,6,1.8333333333333333,10,10,23,0
6559,7,6,20,28,2.5,10,11,21,0
6665,7,3,21,12,5,7,8,21,0
6697,7,8,7,14,1.8333333333333333,5,8,9,0
6720,7,5,10,13,4.166666666666667,6,11,4,0
6734,7,2,7,12,3.3333333333333335,6,15,20,0
6764,7,4,11,22,1.8333333333333333,6,9,14,0
6775,7,7,29,34,3.3333333333333335,11,13,20,0
6780,6,3,19,22,3.1666666666666665,8,9,15,1
6821,7,10,12,13,1,14,11,11,0
6832,7,3,29,25,2.3333333333333335,11,16,17,0
6846,7,6,9,12,2.3333333333333335,5,14,19,0
6857,7,0,7,18,2.1666666666666665,9,14,15,0
6872,7,7,23,23,2.3333333333333335,8,10,28,0
6897,7,7,11,13,3.8333333333333335,10,3,17,0
6899,7,4,8,19,2.6666666666666665,8,10,17,0
6910,3,3,7,7,1.8333333333333333,10,10,17,0
6939,7,9,9,20,3.1666666666666665,13,16,11,0
6969,7,5,15,8,4,5,8,21,0
6982,7,7,30,22,2.1666666666666665,12,21,18,0
6989,7,5,7,14,3.8333333333333335,5,5,16,0
7018,7,13,11,20,3.5,10,11,16,0
7040,7,7,7,6,2.8333333333333335,3,11,20,0
7041,7,2,16,16,2,7,11,16,0
7079,7,6,25,21,3.5,4,20,17,0
7097,6,7,14,14,2.6666666666666665,14,18,17,3
7103,4,20,19,18,4,14,21,15,0
7138,4,21,13,19,2.1666666666666665,14,20,16,0
7161,7,5,7,10,3.8333333333333335,4,5,17,0
7171,7,7,16,21,3,5,13,17,0
7184,7,7,7,13,4,13,18,11,0
7235,7,10,20,6,4,8,17,20,0
7237,7,4,23,16,2.5,10,16,18,0
7262,7,7,8,7,2.8333333333333335,6,10,17,0
7285,7,7,33,29,3.6666666666666665,4,12,24,0
7297,7,6,23,23,2.8333333333333335,11,12,17,0
7298,3,5,7,6,1.3333333333333333,2,5,22,0
7313,7,4,30,6,4.833333333333333,10,13,23,0
7347,7,7,30,29,2,12,19,12,0
7421,7,8,26,17,3,14,17,22,0
7479,7,2,15,7,1.5,11,14,17,0
7489,7,4,10,18,3,9,16,18,0
7496,7,7,14,17,3.5,4,9,19,0
7501,7,10,9,10,3.6666666666666665,11,7,19,0
7511,7,5,21,13,3,4,9,25,0
7538,3,1,7,6,3,3,8,16,0
7573,7,3,14,14,3.1666666666666665,12,12,22,0
7601,3,1,9,6,4.833333333333333,8,8,18,0
7655,7,9,14,6,1.6666666666666667,6,9,23,0
7667,7,7,18,16,4.166666666666667,10,21,25,0
7731,7,10,8,26,2.1666666666666665,14,14,8,0
7734,7,5,12,15,3.3333333333333335,6,14,13,0
7735,7,1,16,6,1.6666666666666667,8,18,18,0
7739,7,3,11,20,2,11,18,10,0
7758,7,10,7,11,3.3333333333333335,10,20,9,0
7770,7,6,9,6,2.6666666666666665,10,5,16,0
7783,3,1,7,6,2.6666666666666665,8,16,22,0
7797,7,5,24,24,4.666666666666667,12,18,17,0
7808,7,5,7,9,2.3333333333333335,10,3,13,0
7827,7,7,12,10,2.5,11,18,20,0
7836,7,16,16,16,2.6666666666666665,8,12,18,0
7877,7,8,10,23,4,10,10,19,0
7956,3,3,7,6,3.5,4,5,20,0
7958,7,7,15,15,5,2,6,24,0
7959,7,7,7,16,2.8333333333333335,7,9,12,0
7982,7,4,9,8,1.6666666666666667,10,8,20,0
7985,7,12,7,12,2,11,6,7,0
8025,7,9,23,20,1.5,12,12,20,0
8051,7,4,7,11,4,4,8,9,0
8142,7,5,11,17,1.6666666666666667,10,15,11,0
8153,7,10,9,12,4.166666666666667,14,9,21,0
8245,7,5,25,29,2.1666666666666665,8,21,16,0
8250,7,6,23,33,3.5,9,11,13,0
8251,7,6,24,13,4,12,10,16,0
8308,3,1,7,6,3.8333333333333335,2,7,16,0
8373,7,3,16,19,5.333333333333333,2,5,21,0
8506,7,12,22,28,4.333333333333333,7,11,15,0
8514,7,4,11,8,5,4,8,21,0
8574,7,2,15,6,3,6,13,18,0
8590,7,4,20,29,3.8333333333333335,6,14,16,0
8600,3,3,10,6,2.6666666666666665,2,6,18,0
8616,3,0,10,6,4.166666666666667,5,7,16,0
8663,3,5,9,6,5.166666666666667,2,7,25,0
8685,3,3,10,6,4.666666666666667,4,9,19,0
8686,7,5,8,8,5.166666666666667,4,10,22,0
8774,7,1,7,8,2,11,13,15,0
8800,3,2,7,7,4.666666666666667,8,7,17,0
8847,3,3,7,6,3.1666666666666665,4,9,13,0
8882,7,5,17,7,5,4,11,23,0
8899,3,2,9,6,2.8333333333333335,10,12,24,0
8903,3,4,7,6,1.3333333333333333,10,15,10,0
8929,7,3,14,9,3.5,4,7,23,0
8965,7,1,12,12,4.666666666666667,5,9,20,0
8997,3,4,7,6,4.166666666666667,4,11,17,0
9018,7,5,7,7,1.3333333333333333,12,15,12,0
9097,3,1,10,6,2.1666666666666665,11,9,17,0
9107,3,2,12,6,5.166666666666667,2,8,22,0
9185,7,1,13,12,4,4,9,24,0
9208,3,1,9,6,4.5,3,8,25,0
9231,7,3,12,18,4.5,10,12,20,0
9268,7,5,15,20,4.333333333333333,3,7,20,0
9282,3,1,11,6,3.3333333333333335,5,9,22,0
9289,2,3,7,10,4.166666666666667,2,6,22,0
9313,7,5,25,9,1.8333333333333333,12,15,4,0
9362,3,4,10,6,2,2,4,24,0
9369,7,2,9,9,3.5,6,14,24,0
9374,3,1,11,6,3.8333333333333335,5,6,20,0
9384,7,0,13,13,4.166666666666667,8,13,21,0
9433,7,2,21,6,5,11,13,19,0
9455,7,3,10,23,4,5,13,16,0
9544,7,6,10,8,5.833333333333333,3,7,23,0
9562,3,0,8,7,2.1666666666666665,6,14,13,0
9612,7,4,13,13,5.333333333333333,3,6,21,0
9640,7,1,14,6,5,3,5,20,0
9643,3,1,13,6,4.666666666666667,2,9,24,0
9647,3,1,13,6,2.3333333333333335,8,13,18,0
9685,7,9,17,25,5.166666666666667,2,13,23,0
9703,7,3,10,9,5.333333333333333,3,6,15,0
9747,7,6,17,8,4.166666666666667,4,8,19,0
9751,3,2,10,6,2.8333333333333335,4,3,24,0
9763,7,12,8,6,5,2,5,18,0
9769,4,20,18,7,4.166666666666667,10,8,23,0
9792,3,1,7,6,2.1666666666666665,10,13,15,0
9794,7,2,7,12,4.666666666666667,5,10,22,0
9802,7,2,20,19,2.6666666666666665,9,12,19,0
9878,7,2,12,11,2.5,5,8,17,0
9884,7,3,15,6,3.8333333333333335,10,3,19,0
9898,7,4,18,27,1.6666666666666667,4,13,17,0
9977,7,4,13,14,4,3,6,21,0
9998,3,4,7,6,2,12,14,19,0
10001,7,1,20,13,4.666666666666667,5,9,18,0
10011,7,10,13,18,4.166666666666667,10,3,28,0
10152,7,6,16,16,4.5,3,4,13,0
10198,7,7,7,13,5.166666666666667,4,8,20,0
10228,7,1,13,7,3.6666666666666665,5,12,20,0
10276,3,2,8,6,2.8333333333333335,4,6,16,0
10334,3,3,7,7,2.1666666666666665,4,7,19,0
10351,3,1,8,6,4,8,13,10,0
10421,3,3,7,6,4.166666666666667,11,9,5,0
10437,3,0,7,6,2.3333333333333335,8,20,17,0
10451,7,4,7,8,5,2,6,20,0
10467,3,2,7,6,1.8333333333333333,3,9,18,0
10472,7,2,13,8,4.833333333333333,4,11,18,0
10508,3,0,7,6,1.5,12,18,16,0
10518,3,0,7,6,2,2,4,16,0
10527,7,10,10,20,2.1666666666666665,2,8,24,0
10528,3,2,9,6,1.8333333333333333,4,9,19,0
10541,3,3,10,6,4.5,9,6,22,0
10555,3,0,7,6,2.3333333333333335,8,8,21,0
10557,7,10,35,16,5,7,14,18,0
10589,7,2,19,6,5,7,6,16,0
10616,7,6,18,15,5.5,6,9,17,0
10618,7,12,22,16,5.166666666666667,2,3,20,0
10656,7,7,25,23,3.6666666666666665,4,12,18,0
10705,7,2,11,11,4.833333333333333,10,14,17,0
10718,7,6,14,17,2,8,14,14,0
10719,7,2,19,17,4,7,15,20,0
10725,7,2,14,6,2.6666666666666665,3,13,20,0
10750,3,2,7,7,3.5,10,15,16,0
10758,7,4,13,20,2.5,8,18,21,0
10767,7,1,10,16,1.6666666666666667,13,19,18,0
10786,7,2,12,8,3,14,21,15,0
10812,7,5,8,28,3.1666666666666665,8,15,18,0
10916,7,3,13,15,3,7,8,24,0
10976,3,0,8,6,3.5,13,14,14,0
11002,7,3,12,7,3.6666666666666665,8,8,11,0
11004,3,0,7,6,2,6,7,16,0
11081,3,4,11,7,5.333333333333333,9,16,23,0
11149,7,3,12,14,3.6666666666666665,7,16,20,0
11197,7,1,26,6,3.6666666666666665,10,9,25,0
11239,3,4,10,6,3,12,20,14,0
11242,3,2,11,6,3.8333333333333335,3,4,16,0
11288,3,0,8,7,3.5,11,17,13,0
11311,7,5,19,6,6,7,17,18,0
11323,3,0,7,6,3.1666666666666665,6,7,19,0
11346,3,4,7,6,4.5,6,16,17,0
11377,3,1,7,6,3,5,3,24,0
11433,3,2,7,6,4.666666666666667,2,7,17,0
11442,3,4,8,7,3.1666666666666665,8,16,18,0
11446,7,1,20,22,2.8333333333333335,8,14,13,0
11447,3,1,9,6,4.333333333333333,5,10,22,0
11458,3,1,8,6,2.3333333333333335,6,13,26,0
11472,7,10,10,13,5.166666666666667,5,4,24,0
11524,7,5,29,32,5.333333333333333,8,8,24,0
11573,3,3,11,6,3.8333333333333335,4,6,16,0
11575,7,1,32,10,5.333333333333333,3,12,23,0
11659,7,2,13,12,2.5,5,5,21,0
11663,3,0,9,6,4.166666666666667,6,10,19,0
11720,3,2,8,6,3.6666666666666665,2,6,19,0
11731,7,3,20,6,4.833333333333333,4,13,17,0
11744,7,4,12,11,2,6,10,20,0
11789,7,1,13,18,5,4,7,19,0
11794,7,2,11,13,4.5,7,14,12,0
11843,7,4,20,11,4.833333333333333,4,13,21,0
11939,3,1,12,6,3.8333333333333335,3,9,17,0
11959,3,1,8,6,3.1666666666666665,4,4,16,0
11960,7,0,10,12,1.3333333333333333,10,3,17,0
12041,7,1,11,8,4,7,6,20,0
12060,3,5,7,6,1.8333333333333333,5,11,20,0
12081,7,2,14,14,5.833333333333333,6,10,18,0
12090,7,5,14,8,4.5,8,11,20,0
12133,3,2,10,6,3.5,4,9,22,0
12153,3,1,8,6,5.166666666666667,4,8,18,0
12188,3,2,8,6,4.5,4,6,28,0
12211,7,2,7,14,2.8333333333333335,2,8,23,0
12226,7,10,8,6,2,9,15,23,0
12237,3,0,10,6,2.8333333333333335,8,8,17,0
12254,7,4,22,14,4,14,8,22,0
12268,3,3,7,6,2.3333333333333335,4,6,23,0
12270,3,1,7,6,2.1666666666666665,7,17,15,0
12282,7,3,7,9,2.5,10,12,20,0
12301,4,20,16,7,5.833333333333333,10,16,25,0
12310,7,7,7,6,3.8333333333333335,4,3,25,0
12345,7,5,7,14,4.5,4,6,22,0
12406,7,3,7,8,2,6,3,16,0
12475,7,5,7,16,3.6666666666666665,6,7,16,0
12491,7,7,7,15,4.666666666666667,2,5,24,0
12519,7,7,7,6,4.5,7,11,16,0
12521,7,2,7,8,2.5,2,8,20,0
12537,3,5,9,6,4.333333333333333,11,11,21,0
12595,7,3,8,9,3.5,10,11,12,0
12649,7,2,7,10,4.166666666666667,9,12,23,0
12706,3,4,7,6,3.3333333333333335,3,5,21,0
12733,7,4,9,9,4.166666666666667,5,8,16,0
12783,7,1,15,10,4.833333333333333,2,14,24,0
12786,7,5,10,9,5,3,10,18,0
12809,3,3,7,7,2.8333333333333335,8,14,23,0
12874,7,2,9,12,2.5,5,12,21,0
12890,3,2,11,6,4.333333333333333,8,18,20,0
12899,7,6,13,14,1.3333333333333333,2,4,16,0
12919,7,2,19,13,2,6,5,27,0
12925,7,4,16,23,4,7,13,15,0
12954,7,7,8,9,2.6666666666666665,2,4,18,0
12957,7,0,23,6,4.666666666666667,9,21,17,0
12962,3,1,8,6,1.8333333333333333,9,8,19,0
12988,7,2,24,6,3.8333333333333335,8,5,20,0
13024,7,5,7,16,5.5,8,11,18,0
13031,3,1,7,6,1.6666666666666667,2,6,24,0
13049,7,3,7,19,5.166666666666667,5,11,20,0
13058,7,5,16,22,3.1666666666666665,6,10,20,0
13074,3,3,11,6,4.166666666666667,5,11,13,0
13081,3,1,12,6,2,12,21,19,0
13111,3,2,10,7,3.3333333333333335,4,9,18,0
13115,7,6,8,16,2.8333333333333335,9,13,16,0
13116,3,0,7,6,3.5,4,16,9,0
13122,3,1,9,6,5.666666666666667,3,5,25,0
13125,7,8,15,8,5.166666666666667,2,6,18,0
13220,7,2,7,11,5.5,2,4,23,0
13259,7,3,7,10,3.6666666666666665,3,12,12,0
13286,7,7,9,8,3.6666666666666665,3,10,25,0
13289,6,2,10,6,3.8333333333333335,4,13,20,1
13342,7,5,12,13,3.8333333333333335,12,17,11,0
13352,7,0,7,19,3.1666666666666665,8,7,14,0
13372,3,4,8,7,3.1666666666666665,7,8,13,0
13386,3,4,7,6,2.6666666666666665,2,5,22,0
13388,7,1,7,11,3.1666666666666665,8,7,20,0
13441,7,5,7,16,3.3333333333333335,2,9,27,0
13462,3,3,7,6,4,2,3,28,0
13474,3,2,7,7,3.3333333333333335,4,6,16,0
13498,3,2,7,6,4.166666666666667,12,10,15,0
13534,7,1,14,8,3.3333333333333335,6,7,21,0
13537,3,2,7,6,4.666666666666667,3,6,18,0
13601,7,2,7,9,3,11,9,24,0
13612,7,2,7,15,2.3333333333333335,5,10,21,0
13646,3,2,11,6,5.166666666666667,2,6,24,0
13648,7,5,7,13,5.833333333333333,7,10,19,0
13670,7,1,7,10,3.5,4,11,16,0
13681,3,0,11,6,2,11,17,18,0
13701,3,5,9,6,3,4,11,25,0
13752,7,5,15,18,5.333333333333333,4,12,24,0
13762,3,1,8,6,4.166666666666667,5,9,17,0
13765,7,2,18,8,4.166666666666667,9,10,20,0
13780,7,4,20,6,3.5,11,16,15,0
13785,7,1,10,8,5.166666666666667,9,4,18,0
13795,7,0,21,6,5.5,10,6,20,0
13854,7,3,26,6,4.333333333333333,8,8,20,0
13856,7,3,30,6,3.8333333333333335,10,14,22,0
13865,4,20,13,6,2.3333333333333335,7,14,26,0
13870,7,5,16,6,2.8333333333333335,8,13,22,0
13874,7,6,11,7,3.3333333333333335,7,9,22,0
14000,3,2,12,6,2,2,15,25,0
14032,7,12,23,19,5.333333333333333,7,15,20,0
14033,7,4,21,12,6,3,8,20,0
14061,7,5,7,8,2,2,4,20,0
14067,3,1,9,6,2.6666666666666665,2,10,17,0
14099,7,3,10,10,3.3333333333333335,7,11,16,0
14103,7,4,18,22,3.1666666666666665,7,15,23,0
14110,7,2,9,8,3.3333333333333335,7,14,14,0
14141,7,3,11,12,4,5,7,18,0
14163,7,2,10,8,2.6666666666666665,5,12,16,0
14181,3,0,8,6,2.5,8,15,11,0
14184,3,3,8,6,2.3333333333333335,3,12,17,0
14192,7,7,10,10,5.333333333333333,4,11,25,0
14198,7,1,7,10,4.833333333333333,6,8,19,0
14263,7,5,18,17,4.833333333333333,2,3,22,0
14286,3,1,9,7,3,7,16,16,0
14357,7,5,8,10,3.8333333333333335,10,9,19,0
14383,7,15,14,6,3.8333333333333335,4,7,25,0
14407,7,1,19,6,2.1666666666666665,7,7,20,0
14413,7,10,29,30,4.833333333333333,4,11,12,0
14444,7,4,16,11,3,4,12,23,0
14482,7,5,31,16,5,6,13,18,0
14518,3,3,8,7,3.5,2,5,18,0
14529,3,3,7,6,3.1666666666666665,4,7,20,0
14541,7,3,9,10,3.3333333333333335,5,15,16,0
14601,3,2,12,6,5.5,7,3,20,0
14627,3,0,11,6,4.666666666666667,2,7,23,0
14666,3,5,9,6,4.333333333333333,10,8,19,0
14792,3,3,10,7,5.5,7,6,27,0
14833,3,2,8,7,2.8333333333333335,11,12,21,0
14865,3,4,9,6,4.5,5,11,23,0
14871,7,5,23,24,2.8333333333333335,10,20,24,0
14934,7,4,13,6,2,2,3,24,0
14935,7,0,24,6,6,9,18,14,0
15002,3,3,10,7,4.333333333333333,9,11,15,0
15104,7,2,8,12,3.3333333333333335,2,3,16,0
15131,7,4,7,10,4.333333333333333,11,3,22,0
15226,7,5,17,9,3.1666666666666665,8,12,11,0
15239,7,10,11,14,3,9,15,19,0
