uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14821,6,2,28,20,3.5,4,10,14,1
14845,4,0,10,6,5.166666666666667,4,7,19,0
14871,1,5,23,24,2.8333333333333335,10,20,24,0
14926,4,0,9,6,1.8333333333333333,12,16,16,0
14954,1,0,8,11,2.8333333333333335,3,6,24,0
14980,1,4,9,8,4.666666666666667,6,7,19,0
14992,2,2,7,9,4.333333333333333,2,6,18,0
15018,6,3,15,21,3.3333333333333335,14,18,10,3
15120,1,15,14,9,2.3333333333333335,2,3,22,0
15164,1,11,22,19,1.3333333333333333,13,17,9,0
