uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
4753,4,2,7,8,2.3333333333333335,11,13,15,0
4816,4,6,16,13,3.1666666666666665,5,7,20,0
4830,4,3,16,6,2.5,12,12,23,0
4892,4,1,18,9,1.1666666666666667,3,17,21,0
4959,4,4,13,20,3.6666666666666665,11,19,13,0
4969,4,7,11,14,3,10,5,16,0
4975,4,2,11,10,1.5,7,14,14,0
4976,4,5,19,17,4,7,7,12,0
4991,1,20,9,10,2.8333333333333335,4,6,26,0
4995,4,7,14,22,4.333333333333333,2,9,17,0
5024,3,0,12,6,1.6666666666666667,7,16,16,0
5080,4,5,7,11,2.8333333333333335,9,14,24,0
5114,4,3,9,11,3,3,13,19,0
5143,4,14,7,15,1.6666666666666667,4,12,21,0
5165,4,6,9,14,1.1666666666666667,2,10,25,0
5258,4,14,12,14,2.8333333333333335,12,11,18,0
5262,4,8,10,18,3.5,9,15,19,0
5286,4,8,7,6,1,5,11,19,0
5305,4,10,27,22,1.1666666666666667,8,15,19,0
5369,4,4,10,11,2.8333333333333335,4,8,21,0
5452,4,7,10,15,1.3333333333333333,14,10,22,0
5564,4,6,19,21,4.166666666666667,11,14,19,0
5614,4,4,23,10,5.5,3,13,23,0
5648,6,14,7,6,1.1666666666666667,3,9,18,3
5702,4,5,15,15,3,13,19,20,0
5708,4,8,19,18,1.8333333333333333,7,19,13,0
5716,4,7,7,11,2.1666666666666665,3,9,20,0
5735,4,10,7,11,3.6666666666666665,4,7,20,0
5736,6,10,29,26,3.5,8,12,16,3
5759,4,6,10,9,2.6666666666666665,6,16,17,0
5764,4,6,12,24,2.6666666666666665,7,16,16,0
5767,4,5,15,14,4.833333333333333,3,18,22,0
5800,3,5,7,7,2.5,8,9,17,0
5810,4,4,13,18,3.3333333333333335,12,8,15,0
5815,3,4,7,7,1.5,9,8,17,0
5830,4,7,27,27,2,2,19,8,0
5835,3,4,7,6,3.5,11,18,7,0
5837,3,1,9,6,2,10,11,24,0
5856,4,10,18,23,2.6666666666666665,11,17,10,0
5863,4,3,7,10,1,6,13,18,0
5864,4,10,22,20,4.666666666666667,3,11,19,0
5868,4,2,11,10,2,8,10,9,0
5893,1,14,22,25,1.1666666666666667,13,15,7,0
5897,1,28,24,19,2.6666666666666665,11,14,7,0
5977,4,7,14,18,3.3333333333333335,12,8,21,0
5982,4,9,9,24,2.5,12,16,17,0
6009,4,5,23,23,3.1666666666666665,14,16,11,0
6035,4,6,7,12,3,12,7,18,0
6107,4,5,14,8,2.3333333333333335,2,11,13,0
6112,4,6,22,12,3.1666666666666665,8,4,22,0
6115,4,6,25,24,3.6666666666666665,12,15,14,0
6116,4,15,7,15,3,6,15,20,0
6119,4,7,7,19,1.8333333333333333,9,17,16,0
6132,4,6,11,16,2.5,11,7,19,0
6186,4,7,27,34,1.3333333333333333,4,10,16,0
6204,4,2,22,25,4,10,8,14,0
6224,3,1,8,6,2.1666666666666665,9,9,20,0
6271,3,6,10,6,3.1666666666666665,7,3,16,0
6272,4,10,21,23,3,7,8,22,0
6327,4,1,9,13,2.3333333333333335,12,13,11,0
6349,4,5,16,13,2.1666666666666665,2,6,28,0
6369,6,5,28,18,2.6666666666666665,8,7,14,3
6373,4,1,15,22,4.5,13,14,22,0
6393,3,1,7,6,2.5,7,12,16,0
6411,4,3,10,11,2.5,10,16,13,0
6413,3,5,7,6,2.1666666666666665,9,13,19,0
6418,4,7,14,34,2.5,2,11,14,0
6478,3,1,13,6,2.5,7,15,18,0
6481,4,4,16,12,3.8333333333333335,9,7,18,0
6533,4,4,11,17,1.8333333333333333,7,7,15,0
6535,4,5,7,15,2.1666666666666665,8,13,12,0
6542,4,10,8,6,1.8333333333333333,10,10,23,0
6556,4,7,16,21,2.5,11,15,14,0
6559,4,6,20,28,2.5,10,11,21,0
6620,3,7,7,6,1.1666666666666667,3,9,17,0
6641,4,12,17,29,1.8333333333333333,9,18,10,0
6657,4,0,7,16,2.6666666666666665,6,12,19,0
6693,4,2,27,10,4.333333333333333,4,10,21,0
6719,4,6,15,15,4.333333333333333,3,11,16,0
6775,1,7,29,34,3.3333333333333335,11,13,20,0
6829,4,0,7,12,2.5,6,12,21,0
6832,4,3,29,25,2.3333333333333335,11,16,17,0
6866,4,4,11,16,3.5,12,8,20,0
6886,4,4,22,18,2.8333333333333335,12,18,18,0
6932,4,7,22,13,4.833333333333333,13,17,22,0
6962,4,5,19,20,3.1666666666666665,12,13,17,0
7015,3,0,7,7,4.166666666666667,9,15,21,0
7021,4,3,7,13,1,11,15,12,0
7035,4,1,9,11,4.5,4,9,16,0
7061,4,2,21,15,3.3333333333333335,11,14,15,0
7065,4,12,9,12,2.1666666666666665,12,19,12,0
7067,3,4,7,6,1.1666666666666667,13,10,9,0
7077,4,4,21,6,5.166666666666667,9,10,19,0
7099,4,6,23,19,3.1666666666666665,8,7,22,0
7112,3,0,7,7,2.3333333333333335,12,18,16,0
7133,4,4,14,14,3.6666666666666665,5,11,17,0
7147,3,3,7,6,2,6,6,18,0
7148,4,9,18,17,3.1666666666666665,8,11,14,0
7170,4,3,19,9,3.6666666666666665,3,5,21,0
7171,4,7,16,21,3,5,13,17,0
7181,4,3,14,13,1.6666666666666667,5,7,19,0
7246,4,5,7,12,3.6666666666666665,9,14,13,0
7257,4,2,9,20,2,8,15,13,0
7262,4,7,8,7,2.8333333333333335,6,10,17,0
7330,3,3,7,7,2.6666666666666665,11,15,12,0
7333,4,8,21,10,2.6666666666666665,8,15,13,0
7471,6,9,17,6,2.5,8,6,17,1
7479,4,2,15,7,1.5,11,14,17,0
7487,4,7,16,18,2.1666666666666665,5,5,9,0
7490,4,7,17,23,4.333333333333333,6,15,18,0
7506,4,4,16,15,1.5,2,9,18,0
7570,1,21,21,18,3.5,8,14,17,0
7608,3,2,7,6,1.3333333333333333,8,8,17,0
7624,4,2,11,11,2.6666666666666665,7,3,21,0
7632,3,3,9,7,3.5,13,13,10,0
7655,4,9,14,6,1.6666666666666667,6,9,23,0
7678,4,3,14,21,5.333333333333333,12,12,17,0
7696,4,7,7,16,2.1666666666666665,10,10,8,0
7754,3,0,7,7,3,13,18,16,0
7759,3,1,8,6,2.8333333333333335,10,10,19,0
7840,4,7,7,16,3.5,12,9,11,0
7900,4,3,20,29,3.3333333333333335,12,13,21,0
7909,4,2,8,8,3.1666666666666665,13,7,11,0
7952,6,6,24,15,3,12,17,17,1
7997,4,2,19,20,3.1666666666666665,9,15,16,0
8018,3,2,7,6,2.8333333333333335,7,13,15,0
8020,4,7,7,6,2.5,10,10,9,0
8024,4,6,15,11,4,12,7,18,0
8051,4,4,7,11,4,4,8,9,0
8153,4,10,9,12,4.166666666666667,14,9,21,0
8234,4,4,11,14,2.8333333333333335,2,11,21,0
8250,4,6,23,33,3.5,9,11,13,0
8412,4,7,7,12,2.1666666666666665,14,21,11,0
8458,4,7,21,12,2.1666666666666665,13,19,7,0
8482,6,7,9,7,3.3333333333333335,4,10,18,1
8524,3,2,11,6,2.3333333333333335,8,7,20,0
8561,4,13,7,6,1.1666666666666667,11,12,13,0
8599,4,7,25,24,5.833333333333333,2,3,22,0
8633,4,7,7,6,4.5,3,8,18,0
8759,3,1,8,6,2.6666666666666665,12,11,18,0
8799,3,1,7,6,4.833333333333333,5,3,20,0
8840,4,1,7,15,4.833333333333333,2,4,15,0
8866,3,0,7,7,2.8333333333333335,9,14,17,0
8910,1,12,30,10,5.5,5,4,22,0
9015,4,0,18,6,2.5,2,15,26,0
9082,4,5,11,15,4.166666666666667,9,8,20,0
9105,3,3,7,6,2,5,9,19,0
9106,4,7,16,13,5,8,5,11,0
9107,3,2,12,6,5.166666666666667,2,8,22,0
9116,4,10,7,7,4.833333333333333,12,15,6,0
9129,4,4,29,22,5,8,11,20,0
9151,4,4,25,17,4.833333333333333,2,3,21,0
9178,4,6,12,11,4.5,3,12,7,0
9190,3,2,13,6,2.3333333333333335,8,12,24,0
9198,3,2,7,6,2.8333333333333335,3,7,17,0
9202,3,2,8,6,4.5,7,3,20,0
9203,4,10,9,6,3.1666666666666665,5,10,19,0
9208,3,1,9,6,4.5,3,8,25,0
9229,4,5,21,7,5.333333333333333,3,9,22,0
9234,3,0,7,6,3.3333333333333335,8,12,17,0
9244,4,1,18,6,2.3333333333333335,5,10,23,0
9246,4,3,14,6,3.6666666666666665,6,16,12,0
9261,3,3,8,7,2.6666666666666665,5,16,24,0
9268,4,5,15,20,4.333333333333333,3,7,20,0
9275,4,1,7,17,1.1666666666666667,5,15,21,0
9279,4,4,7,8,3.5,4,7,22,0
9315,3,2,7,7,2.6666666666666665,3,8,24,0
9384,4,0,13,13,4.166666666666667,8,13,21,0
9515,4,2,8,15,4.833333333333333,3,8,27,0
9622,4,2,21,14,4.666666666666667,2,6,21,0
9640,3,1,14,6,5,3,5,20,0
9655,3,2,9,6,2,8,12,20,0
9659,4,4,9,14,4,2,8,16,0
9660,4,2,20,6,4,5,14,13,0
9678,4,4,12,14,1.5,11,18,16,0
9747,4,6,17,8,4.166666666666667,4,8,19,0
9751,3,2,10,6,2.8333333333333335,4,3,24,0
9785,3,2,11,6,4.666666666666667,7,11,13,0
9802,4,2,20,19,2.6666666666666665,9,12,19,0
9869,4,2,31,6,4.5,3,17,20,0
9890,4,4,14,6,5,12,13,25,0
9909,4,4,17,6,2.5,9,11,13,0
9927,4,3,10,9,5,6,8,22,0
9930,3,2,11,6,2.5,6,9,20,0
9936,4,2,14,18,4.333333333333333,11,17,25,0
9938,4,5,17,13,3.3333333333333335,2,4,22,0
9960,4,7,8,6,4.166666666666667,13,18,16,0
10001,4,1,20,13,4.666666666666667,5,9,18,0
10073,4,2,12,12,2.3333333333333335,2,3,19,0
10075,4,8,18,6,4.166666666666667,2,3,19,0
10115,4,1,17,6,4.166666666666667,5,14,16,0
10129,4,3,23,26,3.1666666666666665,8,13,24,0
10198,4,7,7,13,5.166666666666667,4,8,20,0
10221,4,2,7,8,3.6666666666666665,9,7,20,0
10282,1,0,44,7,6,11,16,12,0
10284,4,2,14,10,5.166666666666667,2,5,25,0
10358,4,4,16,10,5,6,14,20,0
10375,4,2,7,8,5.666666666666667,4,5,23,0
10412,3,1,9,6,2.1666666666666665,3,13,24,0
10467,3,2,7,6,1.8333333333333333,3,9,18,0
10470,3,1,7,6,4.333333333333333,8,12,17,0
10527,4,10,10,20,2.1666666666666665,2,8,24,0
10528,3,2,9,6,1.8333333333333333,4,9,19,0
10555,3,0,7,6,2.3333333333333335,8,8,21,0
10566,4,4,8,12,2.6666666666666665,4,9,17,0
10577,4,10,11,15,4.166666666666667,11,12,23,0
10578,4,2,11,14,2.6666666666666665,8,10,8,0
10605,4,2,8,11,4.666666666666667,4,9,18,0
10618,4,12,22,16,5.166666666666667,2,3,20,0
10621,3,3,7,6,3.8333333333333335,4,10,21,0
10641,4,3,13,11,2.8333333333333335,10,9,12,0
10675,4,3,23,12,2.5,9,15,12,0
10760,4,8,23,27,3.1666666666666665,10,15,20,0
10767,4,1,10,16,1.6666666666666667,13,19,18,0
10815,4,5,7,7,3.3333333333333335,12,17,17,0
10833,3,2,9,7,4.5,9,13,22,0
10916,4,3,13,15,3,7,8,24,0
11023,4,7,12,6,4.166666666666667,6,12,22,0
11129,3,5,9,6,3.6666666666666665,4,4,17,0
11170,4,7,12,12,4.666666666666667,8,8,21,0
11183,4,3,7,13,5.166666666666667,2,11,19,0
11188,3,2,8,6,2.8333333333333335,7,10,20,0
11195,3,2,7,6,5.166666666666667,2,5,24,0
11197,4,1,26,6,3.6666666666666665,10,9,25,0
11243,4,0,7,13,2,8,18,20,0
11246,4,6,18,11,2.6666666666666665,8,14,18,0
11251,3,4,11,6,5.5,3,14,16,0
11273,4,1,8,10,3.8333333333333335,7,12,19,0
11287,4,3,14,10,5.833333333333333,8,5,20,0
11293,4,1,16,6,4.166666666666667,5,21,10,0
11351,4,2,17,24,3.8333333333333335,7,7,16,0
11357,4,1,7,10,3.6666666666666665,6,13,18,0
11365,4,4,13,11,3.5,6,8,20,0
11377,3,1,7,6,3,5,3,24,0
11431,4,5,23,27,5.666666666666667,4,7,22,0
11458,3,1,8,6,2.3333333333333335,6,13,26,0
11462,4,5,8,9,2.6666666666666665,6,17,16,0
11484,4,4,9,17,3.6666666666666665,11,15,18,0
11506,4,10,7,10,4.666666666666667,2,4,21,0
11532,4,5,15,6,4.5,9,8,18,0
11591,4,6,18,18,4.333333333333333,11,16,12,0
11601,3,4,10,7,5.166666666666667,4,6,23,0
11667,3,3,12,6,3,5,13,22,0
11683,4,5,12,9,3.8333333333333335,10,7,20,0
11712,4,4,14,8,2.5,10,12,21,0
11731,4,3,20,6,4.833333333333333,4,13,17,0
11761,4,10,24,21,6,3,3,21,0
11772,3,1,7,6,3.1666666666666665,2,4,22,0
11777,4,2,15,6,1.8333333333333333,9,8,20,0
11791,4,4,7,10,3.5,5,11,15,0
11875,4,5,15,7,3.8333333333333335,10,12,17,0
11884,3,0,8,6,2.6666666666666665,8,8,20,0
11919,4,1,17,6,2.6666666666666665,11,11,19,0
11980,4,3,11,22,3,13,18,7,0
11986,4,1,10,11,4,2,5,24,0
12018,4,2,11,23,2.8333333333333335,13,14,11,0
12105,4,4,18,18,4.833333333333333,7,9,20,0
12148,4,4,15,20,3,6,6,18,0
12170,4,5,11,14,4.833333333333333,2,10,15,0
12186,4,6,19,19,3.5,8,15,22,0
12207,4,6,13,9,1,2,19,16,0
12211,4,2,7,14,2.8333333333333335,2,8,23,0
12224,4,4,16,7,4.166666666666667,7,16,21,0
12268,3,3,7,6,2.3333333333333335,4,6,23,0
12289,3,0,8,6,4.333333333333333,9,11,21,0
12292,4,1,14,12,4.333333333333333,6,7,19,0
12308,3,0,7,6,1.1666666666666667,3,9,20,0
12334,3,2,11,6,4.833333333333333,13,13,23,0
12345,4,5,7,14,4.5,4,6,22,0
12367,4,3,15,15,4.5,2,13,26,0
12374,4,5,11,19,4.5,4,5,16,0
12406,4,3,7,8,2,6,3,16,0
12451,4,5,7,9,3.3333333333333335,2,7,18,0
12460,4,0,10,9,3.3333333333333335,4,9,19,0
12475,4,5,7,16,3.6666666666666665,6,7,16,0
12493,3,3,10,6,4.166666666666667,4,5,23,0
12502,3,0,7,6,2.3333333333333335,8,11,16,0
12519,4,7,7,6,4.5,7,11,16,0
12526,4,4,9,11,4.5,7,11,20,0
12578,4,6,28,10,3.3333333333333335,9,14,18,0
12587,4,7,16,13,3.3333333333333335,6,9,23,0
12600,4,1,13,7,2,2,12,21,0
12614,4,4,11,13,3.8333333333333335,3,6,21,0
12644,4,10,13,7,4.5,5,6,24,0
12706,3,4,7,6,3.3333333333333335,3,5,21,0
12760,4,5,13,14,5,5,10,20,0
12787,4,14,7,11,2.5,10,17,16,0
12796,4,2,7,8,3.1666666666666665,2,3,17,0
12809,3,3,7,7,2.8333333333333335,8,14,23,0
12821,4,5,22,30,1.5,11,16,10,0
12852,4,13,15,6,1.5,3,13,16,0
12899,4,6,13,14,1.3333333333333333,2,4,16,0
12901,4,4,10,13,3.6666666666666665,4,9,16,0
12912,3,2,8,6,3,4,8,22,0
12919,4,2,19,13,2,6,5,27,0
12925,4,4,16,23,4,7,13,15,0
12941,4,3,14,14,3.6666666666666665,8,12,19,0
13002,4,4,7,15,2.1666666666666665,7,10,20,0
13009,4,1,16,19,3.6666666666666665,10,16,20,0
13033,4,3,9,15,2.6666666666666665,5,7,16,0
13037,4,3,10,11,4.833333333333333,13,19,16,0
13049,4,3,7,19,5.166666666666667,5,11,20,0
13102,3,1,9,6,3.6666666666666665,5,3,15,0
13180,3,1,9,7,1.3333333333333333,2,7,23,0
13183,4,2,21,6,4.666666666666667,10,9,18,0
13287,4,4,11,15,6,2,8,21,0
13342,4,5,12,13,3.8333333333333335,12,17,11,0
13351,3,3,7,7,3.5,8,12,7,0
13359,4,3,18,9,4.5,10,10,24,0
13364,4,11,11,6,5.5,4,17,12,0
13388,4,1,7,11,3.1666666666666665,8,7,20,0
13389,6,4,11,22,4.166666666666667,4,10,22,1
13415,4,9,7,7,3.3333333333333335,3,3,18,0
13420,4,3,17,10,3.8333333333333335,12,15,18,0
13452,4,5,8,10,4.333333333333333,2,5,21,0
13462,3,3,7,6,4,2,3,28,0
13470,3,3,7,6,3.6666666666666665,10,8,20,0
13486,4,4,21,6,5.833333333333333,11,13,19,0
13534,4,1,14,8,3.3333333333333335,6,7,21,0
13544,4,10,11,19,3,9,15,9,0
13591,4,3,14,19,3.3333333333333335,2,9,25,0
13615,3,1,9,6,3.6666666666666665,9,12,19,0
13646,3,2,11,6,5.166666666666667,2,6,24,0
13650,3,0,7,6,3.1666666666666665,5,11,21,0
13672,3,1,7,6,5,2,5,16,0
13847,3,1,13,6,4.166666666666667,7,5,23,0
13854,4,3,26,6,4.333333333333333,8,8,20,0
13855,4,0,8,8,5.666666666666667,8,11,15,0
13870,4,5,16,6,2.8333333333333335,8,13,22,0
13874,4,6,11,7,3.3333333333333335,7,9,22,0
13888,4,2,11,13,5,6,11,20,0
13889,4,5,10,7,5.166666666666667,8,6,21,0
13908,4,0,25,6,5.666666666666667,11,21,12,0
13911,4,5,13,13,4.5,7,13,24,0
13981,3,2,7,6,5.166666666666667,2,10,17,0
13991,4,2,16,6,4.833333333333333,6,4,21,0
14008,3,2,7,7,2.8333333333333335,7,12,20,0
14032,4,12,23,19,5.333333333333333,7,15,20,0
14034,3,2,8,6,3,10,13,27,0
14072,3,1,9,6,4.5,5,15,22,0
14091,3,1,7,6,2.5,7,12,18,0
14116,4,1,17,6,3.1666666666666665,7,16,12,0
14163,4,2,10,8,2.6666666666666665,5,12,16,0
14238,3,3,7,6,3.3333333333333335,10,13,17,0
14251,4,4,12,18,4.666666666666667,2,5,19,0
14323,4,1,13,12,4,7,15,16,0
14341,2,2,7,8,4,3,4,19,0
14344,4,3,21,18,5.666666666666667,3,7,25,0
14346,3,0,7,7,3,9,9,17,0
14358,3,5,10,6,5,3,4,24,0
14389,4,7,13,19,5,7,8,26,0
14390,3,4,7,7,2.8333333333333335,12,13,23,0
14407,4,1,19,6,2.1666666666666665,7,7,20,0
14455,3,1,12,7,4,4,6,16,0
14460,4,1,26,6,4.833333333333333,2,15,17,0
14487,3,3,7,6,3.3333333333333335,4,12,14,0
14527,4,4,17,13,3.1666666666666665,7,13,20,0
14662,3,3,9,6,4,11,14,16,0
14669,4,8,23,23,3.3333333333333335,11,8,17,0
14720,3,3,9,6,2.1666666666666665,3,7,20,0
14754,4,4,8,10,2.8333333333333335,4,7,15,0
14774,4,10,21,17,5.5,2,6,21,0
14789,4,4,15,8,4.5,4,6,24,0
14821,6,2,28,20,3.5,4,10,14,1
14822,4,7,14,8,5.5,9,12,15,0
14835,4,2,18,6,3.3333333333333335,3,9,23,0
14867,3,2,7,6,1.1666666666666667,4,8,28,0
14904,4,0,11,11,4.833333333333333,4,7,20,0
14936,4,1,15,7,5.5,10,10,17,0
14953,4,1,20,6,2,7,12,16,0
14971,4,3,15,6,4.833333333333333,2,7,24,0
14980,4,4,9,8,4.666666666666667,6,7,19,0
14983,4,7,10,24,2.5,9,16,12,0
14997,4,0,26,11,2.1666666666666665,8,8,19,0
15081,6,22,41,32,5.166666666666667,6,17,23,1
15120,4,15,14,9,2.3333333333333335,2,3,22,0
15234,4,5,10,9,5.666666666666667,2,11,20,0
