uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
7016,3,7,8,7,3.6666666666666665,13,9,16,1
7029,1,2,9,9,2,12,20,15,0
7031,3,3,27,25,5,2,3,25,3
7043,2,8,35,22,2.3333333333333335,14,10,7,0
7046,2,3,30,31,3,7,13,17,0
7069,2,2,17,14,3.5,5,10,20,0
7070,2,7,7,15,4.5,5,12,21,0
7101,5,2,7,6,3.8333333333333335,9,4,19,0
7115,2,3,7,11,2.3333333333333335,14,18,10,0
7118,5,0,7,6,1.1666666666666667,4,4,17,0
7124,2,10,7,16,3.3333333333333335,14,5,15,0
7173,2,3,12,21,1.1666666666666667,12,21,4,0
7184,2,7,7,13,4,13,18,11,0
7212,2,20,7,12,1,11,14,5,0
7236,2,10,28,24,5.166666666666667,2,12,23,0
7243,2,21,16,22,5.333333333333333,2,6,26,0
7247,2,7,7,9,4.833333333333333,3,6,19,0
7297,2,6,23,23,2.8333333333333335,11,12,17,0
7299,2,5,17,18,3.5,10,18,18,0
7344,2,4,17,21,1,5,9,23,0
7353,5,5,7,6,2.5,4,13,6,0
7356,2,4,21,26,3.6666666666666665,5,8,19,0
7387,5,4,7,6,2.5,9,15,14,0
7420,2,5,11,19,3.8333333333333335,9,10,17,0
7421,2,8,26,17,3,14,17,22,0
7432,2,7,17,27,4,8,11,12,0
7571,5,3,8,7,3.3333333333333335,13,15,13,0
7578,2,4,20,20,1.6666666666666667,12,19,13,0
7650,5,6,7,7,2.1666666666666665,14,19,19,0
7660,5,0,7,6,3,14,3,8,0
7662,2,7,14,19,2.5,12,16,23,0
7676,2,5,9,17,2.5,11,13,12,0
7682,2,11,9,20,2.1666666666666665,6,4,15,0
7704,3,31,34,38,3.5,7,17,13,0
7734,2,5,12,15,3.3333333333333335,6,14,13,0
7735,2,1,16,6,1.6666666666666667,8,18,18,0
7758,2,10,7,11,3.3333333333333335,10,20,9,0
7770,2,6,9,6,2.6666666666666665,10,5,16,0
7827,2,7,12,10,2.5,11,18,20,0
7850,2,10,7,6,5.666666666666667,2,3,17,0
7896,3,0,11,9,5,10,11,17,1
7929,2,4,10,15,2,11,11,20,0
7948,2,4,30,21,2.8333333333333335,10,15,24,0
7956,5,3,7,6,3.5,4,5,20,0
7957,1,0,10,6,2,10,16,18,0
7958,2,7,15,15,5,2,6,24,0
7969,2,4,12,22,2.3333333333333335,11,20,8,0
7982,1,4,9,8,1.6666666666666667,10,8,20,0
8001,2,14,7,9,3.5,3,14,16,0
8027,2,4,9,18,4,8,15,12,0
8053,1,2,7,13,2.5,8,10,8,0
8062,2,5,13,7,2.1666666666666665,7,8,13,0
8090,2,7,7,20,3.1666666666666665,13,9,12,0
8105,3,8,27,15,3.8333333333333335,6,12,20,3
8267,3,5,8,20,4.166666666666667,13,20,8,3
8308,5,1,7,6,3.8333333333333335,2,7,16,0
8375,1,3,8,10,3.1666666666666665,10,5,16,0
8493,1,0,11,6,4.333333333333333,7,16,16,0
8514,1,4,11,8,5,4,8,21,0
8528,2,10,19,25,5.166666666666667,2,6,21,0
8533,2,4,14,10,2.3333333333333335,12,17,11,0
8650,2,5,11,20,3.3333333333333335,7,10,23,0
8669,1,0,11,10,3.8333333333333335,10,13,20,0
8674,1,3,7,10,3,6,8,15,0
8686,1,5,8,8,5.166666666666667,4,10,22,0
8702,5,0,7,6,1.5,9,11,12,0
8786,5,4,8,6,1.8333333333333333,13,15,21,0
8847,5,3,7,6,3.1666666666666665,4,9,13,0
8849,1,2,10,6,4.5,3,7,24,0
8870,2,2,11,19,4,2,7,22,0
8906,1,3,9,12,4.333333333333333,9,10,18,0
8997,5,4,7,6,4.166666666666667,4,11,17,0
9027,2,0,14,23,4.166666666666667,3,7,17,0
9064,5,1,7,6,2.3333333333333335,3,10,18,0
9084,1,0,9,6,2.6666666666666665,2,6,16,0
9086,2,0,13,11,1.3333333333333333,2,10,21,0
9094,1,5,10,10,3.1666666666666665,9,10,13,0
9142,2,5,14,13,5.5,3,10,20,0
9145,1,2,12,6,3,7,9,21,0
9167,1,1,11,8,4.166666666666667,3,12,21,0
9179,5,6,7,6,3.6666666666666665,6,4,23,0
9189,1,2,12,6,5,2,7,25,0
9217,2,3,13,8,4.666666666666667,9,13,9,0
9237,2,3,21,18,5.5,4,4,22,0
9265,2,4,25,17,2.3333333333333335,4,8,17,0
9271,2,7,7,14,3.6666666666666665,4,6,22,0
9291,2,8,14,16,4.666666666666667,2,13,18,0
9303,5,3,7,6,4.5,5,13,16,0
9304,2,5,15,6,2.8333333333333335,8,11,19,0
9373,5,2,7,7,3.5,6,15,20,0
9422,2,18,10,6,4.333333333333333,10,6,19,0
9468,1,4,7,8,2.5,9,5,16,0
9474,1,5,7,10,2.6666666666666665,4,5,17,0
9480,2,6,14,15,4.166666666666667,2,7,20,0
9500,1,4,12,6,1.5,9,13,21,0
9504,1,3,9,6,3,7,9,18,0
9537,5,5,7,6,3,4,10,21,0
9552,2,1,17,6,2,3,7,24,0
9557,5,3,7,6,2.5,9,5,18,0
9562,5,0,8,7,2.1666666666666665,6,14,13,0
9563,2,10,25,17,5.666666666666667,8,8,11,0
9591,1,0,13,6,3,6,7,19,0
9601,5,1,7,7,2.3333333333333335,9,11,16,0
9654,1,4,7,8,2.1666666666666665,7,10,16,0
9689,2,0,20,6,5.166666666666667,7,8,22,0
9705,3,7,22,21,4.5,9,16,18,2
9718,1,3,11,6,4.166666666666667,5,5,21,0
9741,2,5,13,15,3.8333333333333335,2,11,21,0
9763,2,12,8,6,5,2,5,18,0
9764,1,3,15,7,5.333333333333333,2,7,23,0
9792,5,1,7,6,2.1666666666666665,10,13,15,0
9798,2,7,18,19,5.5,10,13,16,0
9814,1,1,12,10,2,5,13,16,0
9842,2,2,22,22,2.8333333333333335,8,8,17,0
9875,2,6,7,9,2.1666666666666665,9,13,18,0
9884,2,3,15,6,3.8333333333333335,10,3,19,0
9897,1,1,11,8,3.3333333333333335,6,13,20,0
9900,1,3,11,8,4.5,5,10,19,0
9923,1,3,10,12,3.5,6,8,19,0
9977,2,4,13,14,4,3,6,21,0
9988,1,3,14,6,4.333333333333333,8,15,17,0
10006,1,2,10,6,2.6666666666666665,7,3,18,0
10048,2,1,16,8,3.6666666666666665,5,13,22,0
10056,2,7,19,25,3.3333333333333335,8,15,19,0
10057,2,5,13,6,2.6666666666666665,2,13,21,0
10086,2,5,17,23,3.1666666666666665,5,17,17,0
10113,2,0,7,13,2.1666666666666665,11,19,10,0
10127,5,1,8,6,2,4,13,16,0
10140,5,0,7,6,4.333333333333333,6,6,16,0
10162,1,2,10,9,3.6666666666666665,9,12,19,0
10170,2,1,15,10,4.5,3,5,16,0
10187,2,4,13,7,1.1666666666666667,10,11,18,0
10209,2,5,15,15,2.8333333333333335,4,10,20,0
10219,5,7,7,6,2.6666666666666665,2,12,17,0
10228,1,1,13,7,3.6666666666666665,5,12,20,0
10242,5,1,7,6,3.3333333333333335,10,15,16,0
10253,2,7,14,25,3.3333333333333335,12,15,10,0
10287,5,1,7,6,3,10,13,18,0
10324,2,3,15,6,3.1666666666666665,4,9,20,0
10347,2,5,14,6,4.666666666666667,12,15,21,0
10360,5,2,7,6,3.5,7,3,15,0
10363,1,1,13,7,4.166666666666667,9,11,18,0
10400,2,12,49,34,5.166666666666667,11,12,9,0
10417,2,15,19,16,2.6666666666666665,11,12,13,0
10466,1,0,10,6,2.8333333333333335,6,12,16,0
10508,5,0,7,6,1.5,12,18,16,0
10511,2,4,35,8,5.833333333333333,2,7,22,0
10518,5,0,7,6,2,2,4,16,0
10557,2,10,35,16,5,7,14,18,0
10579,2,5,14,15,4.333333333333333,4,15,15,0
10657,1,5,7,11,2,8,3,22,0
10718,2,6,14,17,2,8,14,14,0
10720,1,2,9,7,3.5,9,13,18,0
10783,5,1,8,6,2.8333333333333335,14,5,23,0
10828,1,2,10,6,3,10,11,17,0
10836,2,4,16,16,4,9,10,19,0
10861,1,4,7,10,5.333333333333333,7,11,20,0
10920,1,2,13,12,5.166666666666667,4,5,16,0
10956,1,3,9,9,4,11,13,21,0
10966,1,3,10,6,5.166666666666667,8,12,16,0
11016,1,2,11,9,2,5,9,20,0
11108,2,4,37,8,5.166666666666667,3,9,18,0
11136,5,2,8,7,3.6666666666666665,8,15,24,0
11178,2,0,11,19,3,12,12,8,0
11200,2,4,11,14,4.833333333333333,8,14,18,0
11213,5,3,7,7,4.5,7,9,16,0
11263,5,0,8,6,3.8333333333333335,3,13,20,0
11368,1,4,11,12,4.833333333333333,4,4,21,0
11392,1,3,13,6,2.6666666666666665,4,14,19,0
11423,1,1,11,6,5.166666666666667,6,6,23,0
11446,2,1,20,22,2.8333333333333335,8,14,13,0
11473,1,0,12,11,2.8333333333333335,5,12,17,0
11567,5,3,8,6,3.3333333333333335,4,12,24,0
11573,1,3,11,6,3.8333333333333335,4,6,16,0
11575,2,1,32,10,5.333333333333333,3,12,23,0
11603,2,5,21,33,5.666666666666667,3,6,23,0
11607,1,0,13,11,5.166666666666667,7,12,16,0
11613,2,4,25,13,5.166666666666667,6,9,23,0
11652,5,1,7,7,2.8333333333333335,3,6,25,0
11659,2,2,13,12,2.5,5,5,21,0
11670,5,7,7,7,1.8333333333333333,4,3,16,0
11794,1,2,11,13,4.5,7,14,12,0
11828,1,6,10,9,3.6666666666666665,4,6,19,0
11859,1,2,9,6,4.5,6,9,16,0
11864,5,0,7,6,2.1666666666666665,13,7,17,0
11909,2,2,19,19,4.833333333333333,9,10,20,0
11917,1,2,12,6,2.5,4,8,19,0
11939,1,1,12,6,3.8333333333333335,3,9,17,0
12061,5,2,7,7,4.5,7,8,24,0
12090,2,5,14,8,4.5,8,11,20,0
12153,5,1,8,6,5.166666666666667,4,8,18,0
12164,1,3,13,6,3.6666666666666665,3,7,15,0
12191,1,1,14,9,3.5,4,9,21,0
12228,2,5,14,22,4.166666666666667,8,11,22,0
12237,1,0,10,6,2.8333333333333335,8,8,17,0
12273,1,1,13,7,3.1666666666666665,7,11,20,0
12297,5,2,7,6,2.6666666666666665,5,5,16,0
12315,5,3,7,6,2.5,3,9,21,0
12320,2,2,20,7,3,3,3,16,0
12321,1,4,10,8,3.6666666666666665,6,19,16,0
12329,2,10,7,6,3,4,5,19,0
12363,1,6,10,8,3.6666666666666665,3,5,20,0
12366,2,2,14,23,4.166666666666667,6,15,21,0
12373,1,5,10,7,3.3333333333333335,10,7,20,0
12388,5,1,7,7,2,2,12,20,0
12395,2,2,14,21,3.3333333333333335,4,9,17,0
12416,1,4,7,12,4.833333333333333,3,4,22,0
12444,1,2,9,6,4.666666666666667,4,4,22,0
12462,5,0,7,7,4.166666666666667,5,13,20,0
12465,1,1,11,7,3.6666666666666665,7,4,16,0
12537,1,5,9,6,4.333333333333333,11,11,21,0
12549,1,1,11,9,4.166666666666667,2,5,18,0
12575,5,4,7,7,4.666666666666667,9,3,22,0
12595,1,3,8,9,3.5,10,11,12,0
12601,1,5,7,8,3,4,10,20,0
12645,2,3,16,12,3.6666666666666665,5,11,14,0
12652,5,4,7,6,5.166666666666667,7,9,20,0
12683,1,5,9,6,5.166666666666667,4,4,20,0
12693,2,0,19,14,3.5,6,14,7,0
12723,1,1,9,9,4.166666666666667,9,18,20,0
12733,1,4,9,9,4.166666666666667,5,8,16,0
12786,1,5,10,9,5,3,10,18,0
12806,5,3,7,6,1.8333333333333333,5,9,18,0
12829,1,0,11,6,5,2,13,16,0
12843,1,3,9,6,2.6666666666666665,10,14,13,0
12845,2,7,14,13,3.8333333333333335,10,15,21,0
12846,2,6,15,6,5.5,13,11,16,0
12853,1,1,7,12,2,8,9,20,0
12856,2,7,7,12,2.5,5,15,18,0
12876,2,1,17,11,4.666666666666667,6,10,12,0
12960,2,7,7,12,4.666666666666667,2,6,24,0
12965,1,3,11,6,3.1666666666666665,5,14,16,0
13081,1,1,12,6,2,12,21,19,0
13125,2,8,15,8,5.166666666666667,2,6,18,0
13153,2,2,20,12,3.8333333333333335,7,13,18,0
13211,5,2,7,6,4.166666666666667,5,9,24,0
13259,1,3,7,10,3.6666666666666665,3,12,12,0
13260,5,0,8,6,1.6666666666666667,10,12,19,0
13286,2,7,9,8,3.6666666666666665,3,10,25,0
13289,3,2,10,6,3.8333333333333335,4,13,20,1
13328,2,2,16,6,4.333333333333333,2,11,20,0
13338,5,5,7,6,2.6666666666666665,2,3,11,0
13345,2,12,41,7,5.5,14,21,5,0
13355,5,5,7,6,1.1666666666666667,7,7,20,0
13397,5,4,7,6,3.6666666666666665,10,5,21,0
13413,2,7,9,27,3.1666666666666665,10,17,18,0
13434,2,8,17,14,4.166666666666667,12,3,21,0
13439,1,0,12,6,5,5,5,20,0
13495,2,2,9,19,3.8333333333333335,8,13,15,0
13498,5,2,7,6,4.166666666666667,12,10,15,0
13547,1,4,13,11,5,4,4,24,0
13551,5,6,7,7,5,11,9,19,0
13600,5,4,8,7,4.833333333333333,4,4,18,0
13612,2,2,7,15,2.3333333333333335,5,10,21,0
13613,2,5,17,10,4.5,3,8,20,0
13618,2,4,16,13,5.333333333333333,5,8,21,0
13648,1,5,7,13,5.833333333333333,7,10,19,0
13660,5,3,8,6,5,2,4,20,0
13675,1,3,7,12,3.5,11,17,20,0
13681,1,0,11,6,2,11,17,18,0
13685,1,2,7,10,3.5,2,9,21,0
13762,5,1,8,6,4.166666666666667,5,9,17,0
13768,5,2,7,6,1.6666666666666667,8,7,23,0
13780,2,4,20,6,3.5,11,16,15,0
13797,2,10,31,25,5.166666666666667,4,9,21,0
13910,5,8,7,6,4.5,8,9,18,0
13960,3,2,9,12,2.5,6,16,12,2
13971,2,0,17,6,4.666666666666667,2,4,16,0
14011,2,3,10,25,5.833333333333333,2,6,21,0
14023,2,5,29,11,5.333333333333333,6,10,20,0
14042,1,2,9,7,2.3333333333333335,3,7,21,0
14050,1,0,13,6,1.6666666666666667,2,14,20,0
14084,1,1,10,6,5.166666666666667,3,7,27,0
14122,1,4,8,9,4.666666666666667,4,15,20,0
14174,2,3,7,24,2,3,8,19,0
14181,5,0,8,6,2.5,8,15,11,0
14188,1,3,13,6,3,4,11,22,0
14192,2,7,10,10,5.333333333333333,4,11,25,0
14193,1,0,10,6,4.5,8,7,20,0
14229,2,2,18,12,4,3,7,25,0
14274,2,4,10,18,4,9,15,19,0
14280,2,7,23,7,4.166666666666667,9,17,21,0
14286,1,1,9,7,3,7,16,16,0
14383,2,15,14,6,3.8333333333333335,4,7,25,0
14404,5,3,7,6,3,5,5,25,0
14427,2,3,15,6,2.6666666666666665,10,13,22,0
14452,1,0,10,6,4.333333333333333,6,6,14,0
14482,2,5,31,16,5,6,13,18,0
14526,2,7,12,6,3.1666666666666665,2,6,23,0
14537,2,1,16,22,3,5,15,20,0
14601,1,2,12,6,5.5,7,3,20,0
14608,2,4,8,23,5.5,2,14,17,0
14670,1,2,10,7,2.8333333333333335,10,10,16,0
14673,2,6,18,6,4.666666666666667,11,11,20,0
14736,2,7,12,20,2.3333333333333335,13,17,15,0
14740,5,2,8,6,5.333333333333333,2,11,20,0
14787,1,2,7,10,5.5,2,7,21,0
