uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
1625,4,1,7,6,3.3333333333333335,6,6,22,0
1633,5,1,7,12,3.6666666666666665,5,12,19,0
1636,5,6,18,12,1.8333333333333333,3,12,21,0
1691,5,7,9,6,3,9,12,9,0
1701,4,5,7,6,2.3333333333333335,4,3,19,0
1741,5,0,15,6,2.1666666666666665,13,15,8,0
1768,5,4,9,13,3.1666666666666665,3,7,22,0
1792,4,1,7,6,2,2,12,18,0
1852,4,1,14,6,3,6,19,19,0
1985,4,3,11,7,3,10,12,19,0
2004,4,2,7,6,4.833333333333333,2,9,18,0
2006,4,4,13,6,4,3,12,19,0
2009,4,2,12,7,3.1666666666666665,2,12,15,0
2049,4,3,7,6,4,10,9,21,0
2054,5,3,11,14,2.8333333333333335,5,5,18,0
2095,5,0,10,9,5.5,7,3,20,0
2108,5,4,16,7,5.333333333333333,2,8,22,0
2170,5,2,7,17,2,3,6,22,0
2171,4,5,7,6,4.833333333333333,3,3,14,0
2193,4,1,10,6,2.5,8,12,16,0
2205,5,1,11,20,5.166666666666667,10,7,18,0
2211,4,0,11,6,4.833333333333333,3,10,23,0
2256,5,7,7,11,4,8,7,15,0
2301,4,2,7,6,3,10,9,13,0
2303,4,1,7,6,2,2,12,19,0
2317,4,5,7,6,4.166666666666667,3,8,16,0
2322,7,3,7,7,5.5,7,6,14,1
2335,4,4,10,6,4.666666666666667,10,11,24,0
2348,5,3,8,10,2.5,9,11,19,0
2384,4,3,9,6,4,11,12,18,0
2429,5,4,15,9,4.833333333333333,8,5,20,0
2430,5,1,7,9,3.1666666666666665,2,3,18,0
2433,5,8,7,6,5.833333333333333,8,12,20,0
2494,7,2,7,16,3.5,6,12,13,1
2509,7,7,14,15,4.166666666666667,7,7,19,1
2513,4,2,10,6,3.6666666666666665,2,6,16,0
2553,4,2,7,6,3.8333333333333335,7,12,14,0
2574,5,7,9,10,5.833333333333333,3,6,25,0
2580,7,3,25,20,6,3,11,20,3
2656,4,4,8,6,4,2,5,23,0
2658,5,1,11,13,5.333333333333333,6,8,19,0
2685,5,2,12,8,2.1666666666666665,2,4,13,0
2789,4,1,10,6,4.666666666666667,4,6,23,0
2868,4,2,7,6,3.5,2,5,20,0
2897,5,2,9,13,4.166666666666667,6,6,15,0
2919,4,3,8,7,2.3333333333333335,6,7,12,0
2947,7,16,10,18,3.6666666666666665,13,15,16,1
2984,7,7,28,25,3.6666666666666665,14,18,20,3
3014,5,3,20,17,5.166666666666667,6,13,16,0
3021,5,1,7,8,1.8333333333333333,8,9,17,0
3042,4,3,7,6,3,3,12,23,0
3114,5,5,12,10,1.6666666666666667,2,4,17,0
3123,4,0,7,6,2.5,2,7,17,0
3128,5,4,19,26,5.666666666666667,3,6,24,0
3173,4,2,7,7,2.3333333333333335,5,6,18,0
3186,5,4,17,23,4.833333333333333,2,5,22,0
3189,5,1,9,12,3.5,8,14,14,0
3200,5,4,8,20,4.166666666666667,8,13,16,0
3215,5,7,11,11,5.166666666666667,5,15,24,0
3318,5,1,9,21,3.3333333333333335,2,9,20,0
3319,5,7,7,10,3,8,21,20,0
3329,5,3,25,15,3,11,12,11,0
3356,5,4,19,15,1.6666666666666667,6,9,20,0
3359,5,2,9,14,3.6666666666666665,10,8,18,0
3363,5,10,14,22,3,8,10,11,0
3395,4,3,7,7,2.6666666666666665,2,6,24,0
3402,5,2,7,14,3.5,13,9,15,0
3467,5,1,9,17,3.8333333333333335,11,8,8,0
3537,5,7,7,15,1.5,8,16,9,0
3553,5,9,20,19,2.8333333333333335,11,17,15,0
3568,5,7,27,21,1.8333333333333333,8,10,17,0
3572,5,14,14,18,3.8333333333333335,5,9,16,0
3604,5,3,9,11,2.6666666666666665,13,7,16,0
3620,5,7,39,29,4.5,7,15,17,0
3635,5,5,21,25,3.3333333333333335,6,10,7,0
3641,5,14,11,15,3,12,9,20,0
3707,3,17,25,22,3.1666666666666665,12,13,19,0
3716,5,5,14,18,3,9,17,6,0
3722,5,7,22,30,4.333333333333333,12,9,16,0
3749,5,4,24,19,2.5,9,10,17,0
3781,5,3,7,10,2.3333333333333335,9,7,17,0
3791,5,4,20,14,3.8333333333333335,4,13,19,0
3894,5,5,26,16,2.5,13,20,12,0
3931,5,5,7,17,3,10,16,11,0
3937,5,3,8,8,2.8333333333333335,12,12,17,0
3949,5,7,8,6,2.5,5,12,16,0
3960,5,6,27,22,3.5,8,16,24,0
3966,5,4,7,8,1.5,5,17,13,0
3976,5,3,21,9,2.1666666666666665,3,16,15,0
3985,5,3,7,16,3,11,20,18,0
3989,5,14,7,11,2.1666666666666665,7,18,21,0
4032,5,0,7,18,1.5,9,13,12,0
4095,4,0,7,6,1.1666666666666667,7,9,12,0
4097,4,2,8,7,1.8333333333333333,7,9,23,0
4189,5,7,15,7,3.1666666666666665,11,10,22,0
4205,7,3,17,11,4,2,11,18,3
4221,5,10,40,38,1,12,17,20,0
4224,5,0,8,11,1.8333333333333333,12,13,17,0
4245,5,12,8,8,2.5,9,11,13,0
4247,3,20,14,6,2.8333333333333335,6,15,20,0
4399,5,9,10,14,2.6666666666666665,8,14,18,0
4401,5,0,19,6,3.8333333333333335,2,6,20,0
4417,5,2,12,10,2.1666666666666665,6,9,15,0
4441,5,6,13,19,2.6666666666666665,11,10,19,0
4442,5,5,13,10,3.6666666666666665,6,7,15,0
4443,5,6,7,11,2.5,14,13,18,0
4515,5,14,11,12,3.1666666666666665,14,9,19,0
4576,5,2,11,11,1.3333333333333333,6,7,15,0
4586,5,3,22,10,3.3333333333333335,8,16,13,0
4649,5,4,13,11,2,6,8,16,0
4652,4,5,7,6,1.6666666666666667,11,7,20,0
4658,5,6,9,9,2.1666666666666665,6,8,22,0
4678,5,5,7,15,3,13,19,8,0
4683,4,0,8,6,3.3333333333333335,10,18,18,0
4720,5,7,19,14,2.5,2,4,23,0
4724,4,1,7,6,3,10,18,15,0
4736,5,0,14,11,1,2,11,20,0
4753,5,2,7,8,2.3333333333333335,11,13,15,0
4766,5,7,7,12,3.6666666666666665,13,10,19,0
4779,5,7,19,18,4.166666666666667,8,18,21,0
4789,5,6,7,13,1.6666666666666667,7,7,18,0
4821,4,0,7,6,3.5,14,18,6,0
4830,5,3,16,6,2.5,12,12,23,0
4851,5,7,20,25,3,8,12,16,0
4891,5,3,7,19,3.1666666666666665,7,14,8,0
4913,5,3,9,11,2.6666666666666665,11,13,19,0
4946,5,4,9,20,1.8333333333333333,7,8,16,0
4968,5,5,18,26,2.6666666666666665,9,9,14,0
4976,5,5,19,17,4,7,7,12,0
5114,5,3,9,11,3,3,13,19,0
5117,5,7,18,22,3.5,7,20,21,0
5118,5,10,9,18,3.5,7,7,18,0
5138,4,3,8,6,3.8333333333333335,4,8,22,0
5148,5,11,18,13,3.5,2,13,4,0
5161,5,5,13,14,4.333333333333333,4,11,22,0
5163,5,2,22,21,4.5,13,17,16,0
5169,5,5,11,18,3,13,19,15,0
5208,5,10,17,20,2.5,12,21,19,0
5240,5,9,10,23,3,4,12,26,0
5344,5,4,10,25,3.3333333333333335,12,19,11,0
5349,5,10,11,19,3.1666666666666665,7,10,20,0
5419,5,14,7,24,1.5,10,17,12,0
5427,5,5,22,14,3,4,8,17,0
5546,5,7,21,28,3.1666666666666665,8,9,17,0
5563,7,5,11,14,1.1666666666666667,9,15,11,2
5625,5,10,10,16,4.333333333333333,2,11,20,0
5680,5,4,7,9,4.166666666666667,4,18,21,0
5708,5,8,19,18,1.8333333333333333,7,19,13,0
5736,7,10,29,26,3.5,8,12,16,3
5759,5,6,10,9,2.6666666666666665,6,16,17,0
5803,5,0,18,12,2.6666666666666665,3,8,21,0
5865,5,4,9,15,1.1666666666666667,3,3,18,0
5868,5,2,11,10,2,8,10,9,0
5917,5,2,7,13,2.1666666666666665,12,16,14,0
5931,5,7,24,12,2.8333333333333335,12,15,21,0
5977,5,7,14,18,3.3333333333333335,12,8,21,0
6013,5,4,8,20,3.3333333333333335,11,11,14,0
6017,5,7,11,25,5.166666666666667,10,9,19,0
6051,5,6,11,21,1.6666666666666667,11,12,14,0
6068,5,2,17,12,2,5,15,17,0
6078,5,1,10,15,2.3333333333333335,10,8,16,0
6112,5,6,22,12,3.1666666666666665,8,4,22,0
6135,5,2,22,13,2.5,5,4,18,0
6137,4,4,9,6,3.1666666666666665,6,9,17,0
6142,5,7,12,14,3.5,9,7,16,0
6169,5,4,25,15,5.166666666666667,2,10,17,0
6174,5,5,9,27,3.3333333333333335,11,19,20,0
6176,5,5,23,18,5.5,10,11,17,0
6204,5,2,22,25,4,10,8,14,0
6218,5,4,17,6,4,5,11,25,0
6316,5,10,14,9,4.166666666666667,4,13,24,0
6318,5,3,9,12,3.6666666666666665,14,17,15,0
6333,5,5,7,10,1.5,9,9,17,0
6369,7,5,28,18,2.6666666666666665,8,7,14,3
6391,7,7,24,27,3,7,14,26,3
6400,5,6,19,10,3.3333333333333335,8,11,17,0
6417,6,5,8,10,5.166666666666667,3,9,22,0
6425,4,1,7,6,2.1666666666666665,11,13,14,0
6462,5,4,16,16,1.1666666666666667,11,6,20,0
6503,5,3,20,18,3.3333333333333335,11,12,19,0
6542,5,10,8,6,1.8333333333333333,10,10,23,0
6584,5,4,17,23,3,9,19,10,0
6620,5,7,7,6,1.1666666666666667,3,9,17,0
6621,5,7,24,26,4.166666666666667,13,13,16,0
6720,5,5,10,13,4.166666666666667,6,11,4,0
6728,5,10,7,10,2.5,5,10,20,0
6764,5,4,11,22,1.8333333333333333,6,9,14,0
6789,5,1,17,12,3,10,15,12,0
6791,4,4,8,6,1.1666666666666667,3,7,23,0
6819,4,3,7,7,2,12,17,7,0
6832,5,3,29,25,2.3333333333333335,11,16,17,0
6855,5,7,28,19,2,10,14,15,0
6866,5,4,11,16,3.5,12,8,20,0
6897,5,7,11,13,3.8333333333333335,10,3,17,0
6910,4,3,7,7,1.8333333333333333,10,10,17,0
6915,5,10,12,11,2.8333333333333335,11,17,20,0
6930,5,7,13,11,3.5,10,3,23,0
6939,5,9,9,20,3.1666666666666665,13,16,11,0
6940,5,2,16,9,4.833333333333333,13,16,18,0
6948,5,2,7,14,3.6666666666666665,7,17,13,0
6996,5,2,11,10,2.5,7,6,12,0
7041,5,2,16,16,2,7,11,16,0
7061,5,2,21,15,3.3333333333333335,11,14,15,0
7065,5,12,9,12,2.1666666666666665,12,19,12,0
7075,5,9,7,15,1.8333333333333333,7,8,15,0
7108,5,5,10,15,3.6666666666666665,5,8,17,0
7114,7,7,28,24,2.5,9,10,16,3
7173,5,3,12,21,1.1666666666666667,12,21,4,0
7197,5,3,23,6,2.3333333333333335,13,14,11,0
7203,5,7,10,19,3.3333333333333335,4,6,19,0
7213,5,4,7,7,2.3333333333333335,14,16,4,0
7247,5,7,7,9,4.833333333333333,3,6,19,0
7256,5,10,14,27,4.333333333333333,10,21,8,0
7297,5,6,23,23,2.8333333333333335,11,12,17,0
7303,5,7,14,14,1.1666666666666667,13,17,12,0
7313,5,4,30,6,4.833333333333333,10,13,23,0
7333,5,8,21,10,2.6666666666666665,8,15,13,0
7364,5,1,7,10,3,13,20,8,0
7479,5,2,15,7,1.5,11,14,17,0
7490,5,7,17,23,4.333333333333333,6,15,18,0
7493,5,14,18,17,2.8333333333333335,9,10,19,0
7528,3,18,17,11,4.666666666666667,3,7,25,0
7586,5,3,24,28,3.3333333333333335,7,14,19,0
7634,7,12,10,13,4,2,10,18,3
7650,5,6,7,7,2.1666666666666665,14,19,19,0
7667,5,7,18,16,4.166666666666667,10,21,25,0
7696,5,7,7,16,2.1666666666666665,10,10,8,0
7712,5,8,9,15,2.8333333333333335,10,16,18,0
7749,4,3,7,6,3.1666666666666665,4,5,20,0
7762,4,6,7,6,1.6666666666666667,8,16,17,0
7855,5,3,13,12,4.333333333333333,4,7,12,0
7856,5,12,32,22,5.5,9,18,14,0
7870,5,12,7,14,3.3333333333333335,8,10,18,0
7909,5,2,8,8,3.1666666666666665,13,7,11,0
7914,5,12,14,17,2.6666666666666665,9,12,13,0
7921,5,2,16,21,3.8333333333333335,5,13,18,0
7951,5,7,18,20,4.333333333333333,7,7,22,0
7957,4,0,10,6,2,10,16,18,0
8019,5,12,10,28,4.166666666666667,2,5,27,0
8142,5,5,11,17,1.6666666666666667,10,15,11,0
8202,5,5,7,10,2.6666666666666665,14,16,16,0
8232,4,1,7,6,3.3333333333333335,3,12,17,0
8250,5,6,23,33,3.5,9,11,13,0
8269,5,3,11,13,3.6666666666666665,6,11,17,0
8482,7,7,9,7,3.3333333333333335,4,10,18,1
8506,5,12,22,28,4.333333333333333,7,11,15,0
8546,4,6,7,6,3.1666666666666665,7,9,22,0
8548,4,2,9,7,2.8333333333333335,2,9,19,0
8555,4,1,9,6,3.8333333333333335,5,16,18,0
8561,5,13,7,6,1.1666666666666667,11,12,13,0
8578,4,1,7,7,2.3333333333333335,5,8,16,0
8590,5,4,20,29,3.8333333333333335,6,14,16,0
8616,4,0,10,6,4.166666666666667,5,7,16,0
8645,4,0,11,6,4.333333333333333,8,11,8,0
8650,5,5,11,20,3.3333333333333335,7,10,23,0
8685,4,3,10,6,4.666666666666667,4,9,19,0
8730,5,10,19,11,4.166666666666667,4,10,22,0
8759,4,1,8,6,2.6666666666666665,12,11,18,0
8858,5,1,9,15,2.5,10,13,15,0
8870,5,2,11,19,4,2,7,22,0
8912,4,4,11,6,5.5,3,3,23,0
8935,1,1,8,9,5.166666666666667,2,6,19,0
9015,5,0,18,6,2.5,2,15,26,0
9017,5,8,32,20,5.833333333333333,2,3,23,0
9030,5,4,8,14,3.8333333333333335,6,7,21,0
9051,5,3,31,14,4.166666666666667,2,10,17,0
9116,5,10,7,7,4.833333333333333,12,15,6,0
9136,5,5,20,12,4.666666666666667,5,12,19,0
9142,5,5,14,13,5.5,3,10,20,0
9167,5,1,11,8,4.166666666666667,3,12,21,0
9190,4,2,13,6,2.3333333333333335,8,12,24,0
9198,4,2,7,6,2.8333333333333335,3,7,17,0
9208,4,1,9,6,4.5,3,8,25,0
9261,4,3,8,7,2.6666666666666665,5,16,24,0
9275,5,1,7,17,1.1666666666666667,5,15,21,0
9278,5,4,7,8,4.5,4,10,26,0
9303,4,3,7,6,4.5,5,13,16,0
9313,5,5,25,9,1.8333333333333333,12,15,4,0
9328,5,4,21,6,3.6666666666666665,11,14,10,0
9352,3,31,7,14,5.833333333333333,11,14,21,0
9369,5,2,9,9,3.5,6,14,24,0
9374,4,1,11,6,3.8333333333333335,5,6,20,0
9388,5,4,28,19,5,8,17,19,0
9433,5,2,21,6,5,11,13,19,0
9434,5,2,13,11,4.666666666666667,7,17,14,0
9451,5,1,17,14,2.5,3,8,23,0
9476,4,1,11,6,4.333333333333333,8,6,19,0
9511,4,0,12,6,3,2,9,25,0
9514,4,0,8,6,1.3333333333333333,10,8,18,0
9516,5,3,9,10,4,6,11,24,0
9541,4,1,8,6,3.1666666666666665,9,16,20,0
9562,4,0,8,7,2.1666666666666665,6,14,13,0
9563,5,10,25,17,5.666666666666667,8,8,11,0
9591,4,0,13,6,3,6,7,19,0
9622,5,2,21,14,4.666666666666667,2,6,21,0
9623,5,3,18,9,3,7,18,23,0
9655,4,2,9,6,2,8,12,20,0
9658,4,3,7,6,4.5,3,8,19,0
9685,5,9,17,25,5.166666666666667,2,13,23,0
9688,5,0,19,7,1.8333333333333333,9,6,22,0
9698,4,0,7,6,1.1666666666666667,7,16,20,0
9744,4,1,12,6,3.3333333333333335,10,15,9,0
9770,5,1,11,10,3.5,5,15,20,0
9786,5,5,8,11,4.833333333333333,7,8,21,0
9802,5,2,20,19,2.6666666666666665,9,12,19,0
9818,4,1,7,6,2.6666666666666665,7,5,17,0
9863,5,2,15,6,2.3333333333333335,12,19,18,0
9869,5,2,31,6,4.5,3,17,20,0
9870,5,4,35,34,5,8,10,11,0
9874,5,5,9,16,2.3333333333333335,2,12,23,0
9897,5,1,11,8,3.3333333333333335,6,13,20,0
9940,4,1,10,7,3,11,11,22,0
9949,5,3,16,8,3.8333333333333335,6,15,19,0
9950,4,5,7,7,2,10,16,20,0
9975,5,4,10,8,3.3333333333333335,2,4,24,0
9984,4,1,7,7,5.666666666666667,6,6,22,0
9995,4,2,7,6,3.1666666666666665,2,8,24,0
9998,4,4,7,6,2,12,14,19,0
10011,5,10,13,18,4.166666666666667,10,3,28,0
10056,5,7,19,25,3.3333333333333335,8,15,19,0
10086,5,5,17,23,3.1666666666666665,5,17,17,0
10221,5,2,7,8,3.6666666666666665,9,7,20,0
10228,5,1,13,7,3.6666666666666665,5,12,20,0
10244,5,1,11,11,3,8,18,13,0
10363,5,1,13,7,4.166666666666667,9,11,18,0
10397,5,5,13,7,3.8333333333333335,7,3,24,0
10412,4,1,9,6,2.1666666666666665,3,13,24,0
10466,4,0,10,6,2.8333333333333335,6,12,16,0
10467,4,2,7,6,1.8333333333333333,3,9,18,0
10472,5,2,13,8,4.833333333333333,4,11,18,0
10491,5,2,10,11,4.666666666666667,7,7,19,0
10506,4,1,7,7,4.666666666666667,7,13,25,0
10508,4,0,7,6,1.5,12,18,16,0
10523,4,0,7,6,4.5,3,7,19,0
10528,4,2,9,6,1.8333333333333333,4,9,19,0
10541,4,3,10,6,4.5,9,6,22,0
10555,4,0,7,6,2.3333333333333335,8,8,21,0
10569,5,2,18,7,2.3333333333333335,2,4,20,0
10579,5,5,14,15,4.333333333333333,4,15,15,0
10610,5,2,8,8,5.5,8,9,16,0
10696,5,1,13,12,3.3333333333333335,11,11,18,0
10720,4,2,9,7,3.5,9,13,18,0
10725,4,2,14,6,2.6666666666666665,3,13,20,0
10825,5,7,30,28,4.333333333333333,6,12,24,0
10833,4,2,9,7,4.5,9,13,22,0
10836,5,4,16,16,4,9,10,19,0
10861,5,4,7,10,5.333333333333333,7,11,20,0
10885,4,3,7,6,3.1666666666666665,2,6,23,0
10960,4,4,7,6,2.5,5,13,16,0
11002,5,3,12,7,3.6666666666666665,8,8,11,0
11016,5,2,11,9,2,5,9,20,0
11025,4,4,9,7,2.6666666666666665,11,12,18,0
11072,5,1,11,8,4,6,10,15,0
11081,4,4,11,7,5.333333333333333,9,16,23,0
11159,5,3,24,28,3.6666666666666665,7,20,23,0
11200,5,4,11,14,4.833333333333333,8,14,18,0
11269,4,2,7,7,4.833333333333333,4,11,23,0
11323,4,0,7,6,3.1666666666666665,6,7,19,0
11324,5,4,11,9,4.333333333333333,6,7,26,0
11330,4,1,11,6,3.8333333333333335,3,7,16,0
11337,4,0,7,6,4.333333333333333,9,9,8,0
11374,5,10,21,25,2.1666666666666665,8,18,4,0
11418,5,4,19,9,5.666666666666667,8,7,23,0
11429,5,3,8,15,4,2,7,23,0
11451,5,3,16,9,3.8333333333333335,4,14,19,0
11472,5,10,10,13,5.166666666666667,5,4,24,0
11524,5,5,29,32,5.333333333333333,8,8,24,0
11567,4,3,8,6,3.3333333333333335,4,12,24,0
11568,5,4,18,8,4.166666666666667,9,17,17,0
11601,4,4,10,7,5.166666666666667,4,6,23,0
11612,5,9,7,10,3,2,6,27,0
11626,5,2,10,13,2.5,9,14,11,0
11629,5,3,14,23,3,11,14,18,0
11641,4,0,7,6,4.833333333333333,7,14,11,0
11663,4,0,9,6,4.166666666666667,6,10,19,0
11683,5,5,12,9,3.8333333333333335,10,7,20,0
11720,4,2,8,6,3.6666666666666665,2,6,19,0
11777,5,2,15,6,1.8333333333333333,9,8,20,0
11784,5,2,7,16,2.1666666666666665,6,12,16,0
11791,5,4,7,10,3.5,5,11,15,0
11803,4,0,8,6,3.8333333333333335,5,17,16,0
11811,5,0,18,6,3.5,7,15,26,0
11864,4,0,7,6,2.1666666666666665,13,7,17,0
12007,5,2,18,12,4.833333333333333,2,6,26,0
12018,5,2,11,23,2.8333333333333335,13,14,11,0
12056,5,4,14,13,1.8333333333333333,9,6,14,0
12081,5,2,14,14,5.833333333333333,6,10,18,0
12094,5,2,9,12,3.1666666666666665,3,8,18,0
12126,4,1,7,6,3.3333333333333335,7,5,18,0
12139,5,2,16,8,4,2,16,19,0
12201,4,1,7,6,3.1666666666666665,8,14,11,0
12211,5,2,7,14,2.8333333333333335,2,8,23,0
12262,4,4,7,6,4.5,6,15,17,0
12270,4,1,7,6,2.1666666666666665,7,17,15,0
12282,5,3,7,9,2.5,10,12,20,0
12297,4,2,7,6,2.6666666666666665,5,5,16,0
12308,4,0,7,6,1.1666666666666667,3,9,20,0
12310,5,7,7,6,3.8333333333333335,4,3,25,0
12358,4,1,7,6,2.3333333333333335,6,6,18,0
12365,4,0,9,6,4.333333333333333,4,5,19,0
12366,5,2,14,23,4.166666666666667,6,15,21,0
12403,5,5,8,26,3.1666666666666665,9,14,19,0
12410,5,3,11,11,4.166666666666667,8,6,21,0
12437,4,1,7,6,3.5,4,9,9,0
12444,4,2,9,6,4.666666666666667,4,4,22,0
12446,4,0,9,6,3.6666666666666665,8,9,16,0
12451,5,5,7,9,3.3333333333333335,2,7,18,0
12532,4,2,7,6,4.666666666666667,2,10,16,0
12534,4,5,7,6,4,5,12,20,0
12537,4,5,9,6,4.333333333333333,11,11,21,0
12549,5,1,11,9,4.166666666666667,2,5,18,0
12571,5,2,7,9,3.6666666666666665,4,13,23,0
12595,5,3,8,9,3.5,10,11,12,0
12603,5,5,13,15,3.6666666666666665,11,15,13,0
12614,5,4,11,13,3.8333333333333335,3,6,21,0
12631,4,3,7,6,1.1666666666666667,13,16,7,0
12635,5,8,13,16,4.5,4,6,20,0
12643,4,3,7,7,4.833333333333333,3,10,19,0
12649,5,2,7,10,4.166666666666667,9,12,23,0
12652,4,4,7,6,5.166666666666667,7,9,20,0
12656,4,2,13,6,3.8333333333333335,9,5,17,0
12673,5,2,14,10,4.166666666666667,9,15,21,0
12698,4,4,8,6,2.6666666666666665,2,3,17,0
12706,4,4,7,6,3.3333333333333335,3,5,21,0
12737,5,9,15,14,4,8,10,15,0
12845,5,7,14,13,3.8333333333333335,10,15,21,0
12856,5,7,7,12,2.5,5,15,18,0
12869,5,1,18,14,2.3333333333333335,3,9,22,0
12883,5,3,7,17,3.5,6,5,17,0
12899,5,6,13,14,1.3333333333333333,2,4,16,0
12903,4,2,11,6,5.5,2,8,17,0
12922,4,2,7,6,2.8333333333333335,4,8,20,0
12931,5,8,10,13,5.333333333333333,8,8,20,0
12939,5,4,9,11,3.8333333333333335,7,8,22,0
12946,5,14,10,17,4.833333333333333,3,6,25,0
12954,5,7,8,9,2.6666666666666665,2,4,18,0
13049,5,3,7,19,5.166666666666667,5,11,20,0
13058,5,5,16,22,3.1666666666666665,6,10,20,0
13082,5,10,28,29,3,4,19,18,0
13096,1,3,7,9,4.333333333333333,4,5,18,0
13121,4,1,10,6,2.3333333333333335,9,9,17,0
13172,5,7,21,20,4.5,5,18,17,0
13186,5,3,10,10,4.5,9,12,19,0
13211,4,2,7,6,4.166666666666667,5,9,24,0
13255,5,8,14,6,5.666666666666667,4,8,16,0
13259,5,3,7,10,3.6666666666666665,3,12,12,0
13266,4,2,7,6,1.1666666666666667,5,7,24,0
13287,5,4,11,15,6,2,8,21,0
13289,7,2,10,6,3.8333333333333335,4,13,20,1
13303,5,3,16,9,4.166666666666667,9,11,18,0
13308,4,3,7,7,1.5,5,7,25,0
13313,4,5,8,6,2.1666666666666665,3,17,22,0
13317,5,5,42,26,3.5,6,8,22,0
13331,5,8,11,6,4.5,2,6,18,0
13355,4,5,7,6,1.1666666666666667,7,7,20,0
13470,4,3,7,6,3.6666666666666665,10,8,20,0
13471,5,2,7,9,2.3333333333333335,5,11,17,0
13547,5,4,13,11,5,4,4,24,0
13601,5,2,7,9,3,11,9,24,0
13621,5,5,9,8,5,3,13,16,0
13631,4,0,8,6,3,6,10,20,0
13672,4,1,7,6,5,2,5,16,0
13765,5,2,18,8,4.166666666666667,9,10,20,0
13852,5,0,23,6,4,12,19,17,0
13855,5,0,8,8,5.666666666666667,8,11,15,0
13884,5,2,7,18,5,11,14,16,0
13889,5,5,10,7,5.166666666666667,8,6,21,0
13906,4,1,9,6,2.8333333333333335,3,7,20,0
13928,1,3,7,10,3.8333333333333335,2,5,22,0
13967,5,4,19,11,4.333333333333333,4,8,16,0
13969,4,3,9,7,4.166666666666667,5,12,21,0
13973,5,2,19,15,4,2,10,18,0
14023,5,5,29,11,5.333333333333333,6,10,20,0
14033,5,4,21,12,6,3,8,20,0
14047,5,1,7,10,3.3333333333333335,14,11,13,0
14050,4,0,13,6,1.6666666666666667,2,14,20,0
14052,5,7,9,6,5.833333333333333,3,10,20,0
14067,4,1,9,6,2.6666666666666665,2,10,17,0
14072,4,1,9,6,4.5,5,15,22,0
14162,4,4,9,7,3.1666666666666665,3,10,18,0
14177,5,6,14,6,4.833333333333333,4,9,22,0
14181,4,0,8,6,2.5,8,15,11,0
14184,4,3,8,6,2.3333333333333335,3,12,17,0
14198,5,1,7,10,4.833333333333333,6,8,19,0
14220,3,23,30,31,3.1666666666666665,9,16,20,0
14251,5,4,12,18,4.666666666666667,2,5,19,0
14259,5,0,8,18,2.5,2,10,22,0
14316,5,3,29,11,5.333333333333333,7,12,24,0
14325,5,2,7,10,3.8333333333333335,2,4,18,0
14372,5,2,12,13,4.5,6,10,15,0
14387,4,4,7,6,1.1666666666666667,7,13,16,0
14391,5,4,21,11,5.666666666666667,6,13,19,0
14404,4,3,7,6,3,5,5,25,0
14452,4,0,10,6,4.333333333333333,6,6,14,0
14455,4,1,12,7,4,4,6,16,0
14537,5,1,16,22,3,5,15,20,0
14582,5,1,22,8,4.833333333333333,7,16,16,0
14588,4,1,7,6,2.6666666666666665,3,13,16,0
14601,4,2,12,6,5.5,7,3,20,0
