uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
2213,1,2,7,10,4.166666666666667,6,11,21,0
2218,2,3,27,6,5,13,13,15,0
2246,1,5,15,20,1.5,8,9,17,0
2283,1,4,9,7,5,3,3,19,0
2286,1,0,9,6,3.3333333333333335,2,5,17,0
2299,4,3,7,13,3.8333333333333335,5,6,14,3
2311,1,4,10,6,3.6666666666666665,10,7,20,0
2335,1,4,10,6,4.666666666666667,10,11,24,0
2400,1,4,7,7,5.333333333333333,2,10,14,0
2402,1,4,8,6,3.1666666666666665,10,14,20,0
2412,1,2,7,14,4.333333333333333,10,8,18,0
2440,1,9,24,23,3.5,8,8,14,0
2449,1,2,7,6,3.6666666666666665,3,3,16,0
2465,1,7,11,20,5.666666666666667,12,13,24,0
2509,3,7,14,15,4.166666666666667,7,7,19,1
2520,3,20,19,19,2.3333333333333335,12,3,16,0
2532,1,4,8,19,4,10,12,20,0
2547,1,2,7,6,4.333333333333333,2,15,18,0
2597,1,1,27,16,4,2,8,15,0
2636,1,4,15,8,5,2,5,19,0
2709,1,4,11,10,2.5,3,6,24,0
2775,1,3,8,16,2.5,9,8,12,0
2796,1,4,20,9,4.5,9,5,22,0
2799,1,1,10,12,3.8333333333333335,8,8,16,0
2823,1,0,7,6,3.3333333333333335,2,3,24,0
2923,1,5,7,6,3,8,9,21,0
2926,4,2,15,16,3.1666666666666665,2,14,20,3
2984,4,7,28,25,3.6666666666666665,14,18,20,3
3021,1,1,7,8,1.8333333333333333,8,9,17,0
3036,1,1,7,6,2.6666666666666665,9,13,16,0
3154,1,2,14,6,3.1666666666666665,3,12,19,0
3181,1,8,13,13,3.1666666666666665,4,8,16,0
3239,1,2,9,11,5.333333333333333,4,11,23,0
3278,1,4,10,10,2.8333333333333335,11,11,15,0
3286,1,5,7,9,2.3333333333333335,11,13,16,0
3314,1,4,31,19,3.3333333333333335,7,7,17,0
3319,1,7,7,10,3,8,21,20,0
3324,1,7,11,24,3.6666666666666665,12,13,12,0
3329,1,3,25,15,3,11,12,11,0
3334,1,7,7,8,2.6666666666666665,5,18,11,0
3338,1,2,9,10,2.8333333333333335,8,17,14,0
3348,1,3,16,17,2.3333333333333335,11,8,23,0
3356,1,4,19,15,1.6666666666666667,6,9,20,0
3366,1,10,11,9,2.5,10,4,17,0
3373,1,10,11,19,4,4,11,22,0
3385,1,8,29,35,3.3333333333333335,12,17,14,0
3460,1,3,19,11,3,9,16,14,0
3481,1,0,7,6,2.1666666666666665,10,8,14,0
3518,1,5,28,24,2.6666666666666665,4,4,20,0
3522,1,4,11,14,3.8333333333333335,5,7,15,0
3540,1,5,11,7,2.5,7,9,23,0
3549,1,6,8,9,3.8333333333333335,11,19,13,0
3572,1,14,14,18,3.8333333333333335,5,9,16,0
3602,1,3,7,6,3.8333333333333335,7,4,9,0
3604,1,3,9,11,2.6666666666666665,13,7,16,0
3625,1,3,10,13,3.3333333333333335,11,7,12,0
3656,1,3,7,7,1.3333333333333333,10,6,20,0
3664,1,4,13,14,3.1666666666666665,4,7,14,0
3685,1,1,12,11,3.1666666666666665,2,10,20,0
3706,1,0,9,7,3.1666666666666665,6,11,12,0
3716,1,5,14,18,3,9,17,6,0
3764,1,4,9,13,4.166666666666667,7,12,11,0
3832,1,14,11,24,3,10,18,24,0
3833,1,4,7,12,2,4,8,9,0
3878,1,10,26,23,1.3333333333333333,7,11,28,0
3917,1,1,20,19,4,10,13,8,0
3932,1,5,8,23,1.3333333333333333,11,5,19,0
3966,1,4,7,8,1.5,5,17,13,0
3981,1,4,8,10,4,4,8,21,0
4058,1,6,8,12,2,14,8,27,0
4079,1,2,13,8,2.5,7,11,12,0
4100,1,1,8,12,1.6666666666666667,5,12,17,0
4115,1,6,8,9,2.8333333333333335,9,9,12,0
4145,1,15,12,25,3.8333333333333335,12,14,12,0
4159,1,4,7,18,4.166666666666667,6,8,18,0
4160,1,2,7,6,1.1666666666666667,7,4,20,0
4163,1,10,22,25,2.1666666666666665,8,17,11,0
4221,1,10,40,38,1,12,17,20,0
4240,1,4,16,8,2.6666666666666665,2,4,18,0
4247,3,20,14,6,2.8333333333333335,6,15,20,0
4324,1,0,15,17,4.166666666666667,4,10,15,0
4345,1,6,22,16,4.333333333333333,2,7,22,0
4367,1,4,9,13,3,4,8,20,0
4390,1,5,21,21,5,5,15,22,0
4399,1,9,10,14,2.6666666666666665,8,14,18,0
4428,1,0,7,6,1,10,15,22,0
4435,1,4,7,17,2.5,7,10,18,0
4456,1,3,7,8,3.6666666666666665,10,15,8,0
4538,1,10,8,15,4.166666666666667,8,13,28,0
4539,1,7,10,16,2.6666666666666665,3,8,18,0
4584,1,3,17,9,2.6666666666666665,7,6,20,0
4597,1,0,20,11,5.166666666666667,10,15,15,0
4608,1,10,7,19,2.6666666666666665,6,5,17,0
4620,1,6,12,7,3.5,5,6,17,0
4635,1,6,19,8,3.8333333333333335,3,8,24,0
4658,1,6,9,9,2.1666666666666665,6,8,22,0
4686,1,4,7,6,3.3333333333333335,10,17,25,0
4691,1,4,8,6,1.3333333333333333,9,21,13,0
4705,1,7,10,6,2,12,11,7,0
4724,1,1,7,6,3,10,18,15,0
4733,1,1,15,10,2.8333333333333335,11,15,19,0
4779,1,7,19,18,4.166666666666667,8,18,21,0
4891,1,3,7,19,3.1666666666666665,7,14,8,0
5030,1,14,17,29,2.6666666666666665,14,10,17,0
5069,1,5,25,23,4,5,16,19,0
5075,1,4,7,9,3.8333333333333335,5,6,20,0
5115,1,7,18,8,3.8333333333333335,10,15,14,0
5117,1,7,18,22,3.5,7,20,21,0
5126,1,7,8,7,3.1666666666666665,5,3,24,0
5133,1,0,11,14,2.5,11,15,21,0
5138,1,3,8,6,3.8333333333333335,4,8,22,0
5163,1,2,22,21,4.5,13,17,16,0
5208,1,10,17,20,2.5,12,21,19,0
5209,1,3,23,7,2.5,11,15,9,0
5307,1,0,12,6,2.8333333333333335,13,15,14,0
5312,1,7,18,25,3.5,2,15,25,0
5324,1,3,16,11,2,7,7,19,0
5340,1,7,18,23,3,8,11,15,0
5344,1,4,10,25,3.3333333333333335,12,19,11,0
5349,1,10,11,19,3.1666666666666665,7,10,20,0
5369,1,4,10,11,2.8333333333333335,4,8,21,0
5452,1,7,10,15,1.3333333333333333,14,10,22,0
5459,1,3,8,7,3,4,15,7,0
5488,1,0,19,13,3,11,13,10,0
5533,1,5,7,14,1.8333333333333333,9,15,15,0
5625,1,10,10,16,4.333333333333333,2,11,20,0
5627,1,2,7,6,2.5,9,11,26,0
5675,1,7,15,18,4.5,5,7,26,0
5702,1,5,15,15,3,13,19,20,0
5708,1,8,19,18,1.8333333333333333,7,19,13,0
5712,1,5,12,14,3.1666666666666665,5,6,17,0
5714,1,3,7,11,2,9,21,6,0
5716,1,7,7,11,2.1666666666666665,3,9,20,0
5730,1,15,25,32,2.8333333333333335,12,15,16,0
5734,4,31,49,42,4.5,10,9,4,3
5742,1,6,18,15,2,10,16,15,0
5811,1,7,22,20,4,5,17,17,0
5815,1,4,7,7,1.5,9,8,17,0
5837,1,1,9,6,2,10,11,24,0
5860,1,7,8,12,2.3333333333333335,6,7,18,0
5865,1,4,9,15,1.1666666666666667,3,3,18,0
5886,1,5,13,14,1.5,10,10,13,0
6039,1,5,17,21,2.5,7,11,20,0
6068,1,2,17,12,2,5,15,17,0
6106,1,0,10,6,1.5,9,14,13,0
6107,1,5,14,8,2.3333333333333335,2,11,13,0
6115,1,6,25,24,3.6666666666666665,12,15,14,0
6116,1,15,7,15,3,6,15,20,0
6119,1,7,7,19,1.8333333333333333,9,17,16,0
6124,1,1,8,18,4,8,11,23,0
6140,1,8,13,21,1.8333333333333333,12,18,13,0
6149,1,7,17,14,3,2,9,18,0
6150,1,16,9,18,2.6666666666666665,13,18,17,0
6183,1,5,9,18,1.3333333333333333,13,18,20,0
6223,4,0,28,18,1,5,10,23,3
6278,1,7,12,10,1.5,3,13,18,0
6279,1,3,15,15,2.3333333333333335,12,7,14,0
6300,3,20,21,21,3.6666666666666665,6,12,21,0
6333,1,5,7,10,1.5,9,9,17,0
6334,1,8,9,17,2.5,7,21,5,0
6391,4,7,24,27,3,7,14,26,3
6417,1,5,8,10,5.166666666666667,3,9,22,0
6418,1,7,14,34,2.5,2,11,14,0
6422,3,20,30,29,4.5,7,4,20,0
6511,1,2,22,19,4.166666666666667,7,8,18,0
6559,1,6,20,28,2.5,10,11,21,0
6621,1,7,24,26,4.166666666666667,13,13,16,0
6693,1,2,27,10,4.333333333333333,4,10,21,0
6734,1,2,7,12,3.3333333333333335,6,15,20,0
6846,1,6,9,12,2.3333333333333335,5,14,19,0
6866,1,4,11,16,3.5,12,8,20,0
6871,1,5,7,14,1.5,10,16,22,0
6908,1,0,7,6,1,9,17,22,0
6932,1,7,22,13,4.833333333333333,13,17,22,0
6961,1,5,8,10,2.6666666666666665,13,18,14,0
7035,1,1,9,11,4.5,4,9,16,0
7043,1,8,35,22,2.3333333333333335,14,10,7,0
7061,1,2,21,15,3.3333333333333335,11,14,15,0
7064,1,0,7,12,1.5,13,21,11,0
7077,1,4,21,6,5.166666666666667,9,10,19,0
7089,1,16,27,35,3,7,13,17,0
7124,1,10,7,16,3.3333333333333335,14,5,15,0
7158,1,5,7,6,4,6,7,22,0
7171,1,7,16,21,3,5,13,17,0
7184,1,7,7,13,4,13,18,11,0
7198,1,3,7,14,2.8333333333333335,11,8,12,0
7221,1,5,28,14,3.1666666666666665,13,14,12,0
7235,1,10,20,6,4,8,17,20,0
7247,1,7,7,9,4.833333333333333,3,6,19,0
7262,1,7,8,7,2.8333333333333335,6,10,17,0
7270,1,3,14,14,3.1666666666666665,12,10,7,0
7308,1,7,7,8,2.8333333333333335,2,4,18,0
7334,3,20,19,29,3.1666666666666665,12,5,13,0
7346,1,6,15,24,1.8333333333333333,2,5,25,0
7353,1,5,7,6,2.5,4,13,6,0
7379,1,2,17,23,2.8333333333333335,11,10,15,0
7420,1,5,11,19,3.8333333333333335,9,10,17,0
7483,1,3,23,16,2.6666666666666665,12,16,22,0
7496,1,7,14,17,3.5,4,9,19,0
7498,1,16,8,23,2.6666666666666665,13,9,21,0
7501,1,10,9,10,3.6666666666666665,11,7,19,0
7511,1,5,21,13,3,4,9,25,0
7524,1,7,8,26,2.3333333333333335,11,11,9,0
7528,3,18,17,11,4.666666666666667,3,7,25,0
7538,1,1,7,6,3,3,8,16,0
7650,1,6,7,7,2.1666666666666665,14,19,19,0
7660,1,0,7,6,3,14,3,8,0
7667,1,7,18,16,4.166666666666667,10,21,25,0
7678,1,3,14,21,5.333333333333333,12,12,17,0
7724,1,10,8,14,4.833333333333333,4,8,18,0
7731,1,10,8,26,2.1666666666666665,14,14,8,0
7736,1,0,7,7,1.6666666666666667,13,18,15,0
7757,1,8,7,12,1.5,12,21,17,0
7758,1,10,7,11,3.3333333333333335,10,20,9,0
7822,1,7,13,23,3,4,13,21,0
7836,1,16,16,16,2.6666666666666665,8,12,18,0
7868,1,9,10,11,3.3333333333333335,2,8,21,0
7900,1,3,20,29,3.3333333333333335,12,13,21,0
7914,1,12,14,17,2.6666666666666665,9,12,13,0
7923,1,7,24,22,5.166666666666667,5,15,19,0
7937,1,3,14,11,1.8333333333333333,6,7,21,0
7952,3,6,24,15,3,12,17,17,1
7955,1,4,10,8,1.6666666666666667,5,18,4,0
7997,1,2,19,20,3.1666666666666665,9,15,16,0
8002,1,14,7,26,2.1666666666666665,14,11,18,0
8025,1,9,23,20,1.5,12,12,20,0
8027,1,4,9,18,4,8,15,12,0
8051,1,4,7,11,4,4,8,9,0
8184,1,5,24,23,5,10,9,19,0
8218,1,6,15,18,4,2,6,22,0
8232,1,1,7,6,3.3333333333333335,3,12,17,0
8250,1,6,23,33,3.5,9,11,13,0
8373,1,3,16,19,5.333333333333333,2,5,21,0
8544,1,1,15,6,4.5,8,6,17,0
8561,1,13,7,6,1.1666666666666667,11,12,13,0
8574,1,2,15,6,3,6,13,18,0
8599,1,7,25,24,5.833333333333333,2,3,22,0
8645,1,0,11,6,4.333333333333333,8,11,8,0
8663,1,5,9,6,5.166666666666667,2,7,25,0
8702,1,0,7,6,1.5,9,11,12,0
8767,1,3,7,6,4.833333333333333,5,6,22,0
8799,1,1,7,6,4.833333333333333,5,3,20,0
8800,1,2,7,7,4.666666666666667,8,7,17,0
8849,1,2,10,6,4.5,3,7,24,0
8854,1,2,9,15,3.8333333333333335,2,11,21,0
8858,1,1,9,15,2.5,10,13,15,0
8870,1,2,11,19,4,2,7,22,0
8912,1,4,11,6,5.5,3,3,23,0
8915,1,7,7,8,2.1666666666666665,10,14,24,0
8929,1,3,14,9,3.5,4,7,23,0
8931,1,2,21,11,3.5,7,15,16,0
8935,1,1,8,9,5.166666666666667,2,6,19,0
8939,1,3,8,7,2,9,8,15,0
9015,1,0,18,6,2.5,2,15,26,0
9017,1,8,32,20,5.833333333333333,2,3,23,0
9086,1,0,13,11,1.3333333333333333,2,10,21,0
9107,1,2,12,6,5.166666666666667,2,8,22,0
9151,1,4,25,17,4.833333333333333,2,3,21,0
9217,1,3,13,8,4.666666666666667,9,13,9,0
9239,1,2,11,10,5.166666666666667,8,13,21,0
9268,1,5,15,20,4.333333333333333,3,7,20,0
9289,1,3,7,10,4.166666666666667,2,6,22,0
9304,1,5,15,6,2.8333333333333335,8,11,19,0
9315,1,2,7,7,2.6666666666666665,3,8,24,0
9465,1,3,8,6,3,5,10,12,0
9468,1,4,7,8,2.5,9,5,16,0
9470,1,4,17,13,4.333333333333333,7,11,16,0
9502,1,7,17,6,3.6666666666666665,2,6,17,0
9544,1,6,10,8,5.833333333333333,3,7,23,0
9563,1,10,25,17,5.666666666666667,8,8,11,0
9643,1,1,13,6,4.666666666666667,2,9,24,0
9647,1,1,13,6,2.3333333333333335,8,13,18,0
9654,1,4,7,8,2.1666666666666665,7,10,16,0
9655,1,2,9,6,2,8,12,20,0
9685,1,9,17,25,5.166666666666667,2,13,23,0
9694,1,4,17,6,2.6666666666666665,7,10,25,0
9698,1,0,7,6,1.1666666666666667,7,16,20,0
9703,1,3,10,9,5.333333333333333,3,6,15,0
9717,1,2,16,9,4,5,12,27,0
9718,1,3,11,6,4.166666666666667,5,5,21,0
9751,1,2,10,6,2.8333333333333335,4,3,24,0
9768,1,8,26,27,5.333333333333333,9,17,20,0
9814,1,1,12,10,2,5,13,16,0
9819,1,2,7,6,2.1666666666666665,6,9,28,0
9842,1,2,22,22,2.8333333333333335,8,8,17,0
9870,1,4,35,34,5,8,10,11,0
9884,1,3,15,6,3.8333333333333335,10,3,19,0
9890,1,4,14,6,5,12,13,25,0
9909,1,4,17,6,2.5,9,11,13,0
9925,1,3,7,7,5.833333333333333,10,6,23,0
9927,1,3,10,9,5,6,8,22,0
9940,1,1,10,7,3,11,11,22,0
9947,1,4,13,18,5.333333333333333,5,5,21,0
9979,1,3,13,12,4.333333333333333,10,6,18,0
10057,1,5,13,6,2.6666666666666665,2,13,21,0
10073,1,2,12,12,2.3333333333333335,2,3,19,0
10115,1,1,17,6,4.166666666666667,5,14,16,0
10129,1,3,23,26,3.1666666666666665,8,13,24,0
10162,1,2,10,9,3.6666666666666665,9,12,19,0
10187,1,4,13,7,1.1666666666666667,10,11,18,0
10210,1,4,9,6,2.1666666666666665,9,12,15,0
10234,1,2,7,6,2.1666666666666665,7,10,25,0
10276,1,2,8,6,2.8333333333333335,4,6,16,0
10287,1,1,7,6,3,10,13,18,0
10329,1,3,10,10,4.666666666666667,6,11,24,0
10358,1,4,16,10,5,6,14,20,0
10375,1,2,7,8,5.666666666666667,4,5,23,0
10437,1,0,7,6,2.3333333333333335,8,20,17,0
10461,1,1,7,6,4.166666666666667,5,6,22,0
10472,1,2,13,8,4.833333333333333,4,11,18,0
10508,1,0,7,6,1.5,12,18,16,0
10530,1,0,32,6,2.8333333333333335,8,17,19,0
10561,1,0,7,6,2.6666666666666665,11,18,16,0
10563,1,1,10,9,3.1666666666666665,7,15,24,0
10603,1,4,17,17,2.8333333333333335,2,8,23,0
10705,1,2,11,11,4.833333333333333,10,14,17,0
10713,1,2,9,6,4.833333333333333,3,9,18,0
10719,1,2,19,17,4,7,15,20,0
10769,1,5,17,16,3.3333333333333335,8,6,25,0
10815,1,5,7,7,3.3333333333333335,12,17,17,0
10825,1,7,30,28,4.333333333333333,6,12,24,0
10836,1,4,16,16,4,9,10,19,0
10905,1,6,39,23,4.333333333333333,13,10,11,0
10916,1,3,13,15,3,7,8,24,0
10920,1,2,13,12,5.166666666666667,4,5,16,0
11016,1,2,11,9,2,5,9,20,0
11136,1,2,8,7,3.6666666666666665,8,15,24,0
11169,1,2,7,6,2.3333333333333335,4,15,20,0
11195,1,2,7,6,5.166666666666667,2,5,24,0
11196,1,7,9,7,1.8333333333333333,6,7,7,0
11224,1,4,8,11,4.833333333333333,2,7,26,0
11251,1,4,11,6,5.5,3,14,16,0
11263,1,0,8,6,3.8333333333333335,3,13,20,0
11269,1,2,7,7,4.833333333333333,4,11,23,0
11296,1,5,7,6,2.1666666666666665,2,5,20,0
11351,1,2,17,24,3.8333333333333335,7,7,16,0
11365,1,4,13,11,3.5,6,8,20,0
11374,1,10,21,25,2.1666666666666665,8,18,4,0
11401,1,3,8,10,4.5,8,3,24,0
11418,1,4,19,9,5.666666666666667,8,7,23,0
11430,1,14,10,8,3.5,2,9,24,0
11433,1,2,7,6,4.666666666666667,2,7,17,0
11436,1,4,13,14,2.8333333333333335,10,6,13,0
11472,1,10,10,13,5.166666666666667,5,4,24,0
11524,1,5,29,32,5.333333333333333,8,8,24,0
11567,1,3,8,6,3.3333333333333335,4,12,24,0
11629,1,3,14,23,3,11,14,18,0
11635,3,0,9,6,3.6666666666666665,8,12,15,1
11712,1,4,14,8,2.5,10,12,21,0
11810,1,0,8,9,2.6666666666666665,11,16,20,0
11919,1,1,17,6,2.6666666666666665,11,11,19,0
11999,1,3,9,9,5.5,9,11,21,0
12002,1,2,7,7,2.5,9,14,22,0
12060,1,5,7,6,1.8333333333333333,5,11,20,0
12073,1,3,16,10,1.6666666666666667,13,16,20,0
12094,1,2,9,12,3.1666666666666665,3,8,18,0
12126,1,1,7,6,3.3333333333333335,7,5,18,0
12133,1,2,10,6,3.5,4,9,22,0
12170,1,5,11,14,4.833333333333333,2,10,15,0
12207,1,6,13,9,1,2,19,16,0
12211,1,2,7,14,2.8333333333333335,2,8,23,0
12253,1,2,9,8,5.166666666666667,7,5,16,0
12308,1,0,7,6,1.1666666666666667,3,9,20,0
12310,1,7,7,6,3.8333333333333335,4,3,25,0
12320,1,2,20,7,3,3,3,16,0
12334,1,2,11,6,4.833333333333333,13,13,23,0
12380,1,2,10,13,4.833333333333333,4,10,23,0
12406,1,3,7,8,2,6,3,16,0
12444,1,2,9,6,4.666666666666667,4,4,22,0
12447,1,7,9,9,4.166666666666667,2,3,20,0
12471,1,2,9,7,4,2,10,17,0
12493,1,3,10,6,4.166666666666667,4,5,23,0
12519,1,7,7,6,4.5,7,11,16,0
12532,1,2,7,6,4.666666666666667,2,10,16,0
12533,1,1,12,6,3.1666666666666665,8,9,20,0
12556,1,3,15,12,3.6666666666666665,5,7,19,0
12565,1,6,20,25,2.8333333333333335,7,8,14,0
12573,1,8,7,6,5.5,8,7,23,0
12601,1,5,7,8,3,4,10,20,0
12603,1,5,13,15,3.6666666666666665,11,15,13,0
12614,1,4,11,13,3.8333333333333335,3,6,21,0
12631,1,3,7,6,1.1666666666666667,13,16,7,0
12643,1,3,7,7,4.833333333333333,3,10,19,0
12664,1,1,7,7,4.833333333333333,4,5,15,0
12679,1,7,24,6,5.833333333333333,9,11,20,0
12683,1,5,9,6,5.166666666666667,4,4,20,0
12705,1,2,7,7,2.5,12,19,20,0
12712,1,1,11,7,4.5,6,10,17,0
12741,1,2,7,6,4.5,3,3,23,0
12743,1,5,7,6,2.1666666666666665,7,15,16,0
12787,1,14,7,11,2.5,10,17,16,0
12806,1,3,7,6,1.8333333333333333,5,9,18,0
12807,1,6,25,10,3,3,10,25,0
12808,1,1,16,6,5,8,15,22,0
12817,1,3,14,14,1.5,7,14,19,0
12824,1,1,7,6,4,8,9,16,0
12852,1,13,15,6,1.5,3,13,16,0
12853,1,1,7,12,2,8,9,20,0
12858,1,0,7,12,2.8333333333333335,4,7,22,0
12865,1,1,12,7,3.6666666666666665,7,8,19,0
12874,1,2,9,12,2.5,5,12,21,0
12898,1,1,7,6,4.333333333333333,4,7,16,0
12903,1,2,11,6,5.5,2,8,17,0
12961,1,3,7,9,2,10,13,16,0
12962,1,1,8,6,1.8333333333333333,9,8,19,0
12967,1,1,15,8,2.5,9,8,19,0
13042,2,2,29,6,4.5,2,11,18,0
13065,1,1,7,6,3.5,3,10,25,0
13122,1,1,9,6,5.666666666666667,3,5,25,0
13180,1,1,9,7,1.3333333333333333,2,7,23,0
13198,1,4,7,6,4.5,4,8,13,0
13220,1,2,7,11,5.5,2,4,23,0
13249,1,6,15,6,4.833333333333333,2,6,21,0
13260,1,0,8,6,1.6666666666666667,10,12,19,0
13266,1,2,7,6,1.1666666666666667,5,7,24,0
13295,1,2,8,7,2,4,9,20,0
13297,1,8,7,9,2,4,9,18,0
13305,1,10,31,31,3.8333333333333335,4,10,20,0
13308,1,3,7,7,1.5,5,7,25,0
13334,1,1,13,6,3.3333333333333335,8,10,14,0
13338,1,5,7,6,2.6666666666666665,2,3,11,0
13388,1,1,7,11,3.1666666666666665,8,7,20,0
13389,3,4,11,22,4.166666666666667,4,10,22,1
13400,1,2,7,8,4.666666666666667,3,6,26,0
13406,1,5,9,16,4.166666666666667,5,8,18,0
13420,1,3,17,10,3.8333333333333335,12,15,18,0
13452,1,5,8,10,4.333333333333333,2,5,21,0
13495,1,2,9,19,3.8333333333333335,8,13,15,0
13540,1,2,10,9,4,3,6,20,0
13541,1,2,16,19,3.8333333333333335,7,14,23,0
13622,1,1,12,11,4.666666666666667,5,12,18,0
13631,1,0,8,6,3,6,10,20,0
13648,1,5,7,13,5.833333333333333,7,10,19,0
13650,1,0,7,6,3.1666666666666665,5,11,21,0
13660,1,3,8,6,5,2,4,20,0
13670,1,1,7,10,3.5,4,11,16,0
13681,1,0,11,6,2,11,17,18,0
13683,1,3,7,6,4.666666666666667,2,14,25,0
13792,1,1,7,6,2.6666666666666665,5,8,18,0
13802,1,0,8,10,3.1666666666666665,10,13,16,0
13854,1,3,26,6,4.333333333333333,8,8,20,0
13861,1,0,28,6,3,9,14,20,0
13863,1,1,17,9,5,6,15,20,0
13880,1,3,12,12,3.8333333333333335,10,12,8,0
13888,1,2,11,13,5,6,11,20,0
13907,1,3,22,21,3.6666666666666665,8,16,18,0
13911,1,5,13,13,4.5,7,13,24,0
13956,1,4,8,6,3.5,2,7,21,0
13969,1,3,9,7,4.166666666666667,5,12,21,0
13971,1,0,17,6,4.666666666666667,2,4,16,0
14000,1,2,12,6,2,2,15,25,0
14017,1,5,8,19,2.1666666666666665,3,6,27,0
14025,1,4,16,6,5.333333333333333,5,6,23,0
14033,1,4,21,12,6,3,8,20,0
14035,1,4,19,7,4,11,18,19,0
14045,1,6,27,22,3.1666666666666665,11,14,10,0
14047,1,1,7,10,3.3333333333333335,14,11,13,0
14052,1,7,9,6,5.833333333333333,3,10,20,0
14054,1,3,9,6,4.833333333333333,3,4,18,0
14061,1,5,7,8,2,2,4,20,0
14074,1,2,24,12,2.8333333333333335,3,12,25,0
14122,1,4,8,9,4.666666666666667,4,15,20,0
14125,1,3,10,6,3.5,4,18,16,0
14188,1,3,13,6,3,4,11,22,0
14198,1,1,7,10,4.833333333333333,6,8,19,0
14200,1,0,8,6,3.3333333333333335,7,8,20,0
14230,1,3,7,6,5.666666666666667,5,5,19,0
14238,1,3,7,6,3.3333333333333335,10,13,17,0
14257,1,5,15,8,2.5,5,10,16,0
14348,1,0,13,6,4.666666666666667,5,13,22,0
14407,1,1,19,6,2.1666666666666665,7,7,20,0
14487,1,3,7,6,3.3333333333333335,4,12,14,0
14554,1,1,10,6,3.1666666666666665,8,7,19,0
14572,1,2,7,7,2.1666666666666665,8,6,23,0
14588,1,1,7,6,2.6666666666666665,3,13,16,0
14602,1,2,7,6,3.1666666666666665,5,9,17,0
14615,1,4,14,12,4.333333333333333,3,5,22,0
14670,1,2,10,7,2.8333333333333335,10,10,16,0
14683,1,3,10,6,3.3333333333333335,8,9,21,0
14713,1,3,16,6,5.833333333333333,2,6,19,0
14754,1,4,8,10,2.8333333333333335,4,7,15,0
14796,1,5,12,6,4.666666666666667,7,9,22,0
14821,3,2,28,20,3.5,4,10,14,1
14845,1,0,10,6,5.166666666666667,4,7,19,0
14855,1,5,13,12,4,5,9,20,0
14871,1,5,23,24,2.8333333333333335,10,20,24,0
14875,1,1,10,15,4.5,4,5,15,0
14926,1,0,9,6,1.8333333333333333,12,16,16,0
14929,1,0,9,11,2.1666666666666665,10,17,15,0
14992,1,2,7,9,4.333333333333333,2,6,18,0
15018,4,3,15,21,3.3333333333333335,14,18,10,3
