uid,cluster,sex_drive,csbd,ppcs,soi_r_me,social_anxiety,lon,mvs,attraction_to_children
14835,2,2,18,6,3.3333333333333335,3,9,23,0
14837,1,3,11,7,4.333333333333333,9,11,20,0
14847,2,1,12,9,4,8,11,15,0
14851,1,2,10,6,3,5,3,21,0
14855,2,5,13,12,4,5,9,20,0
14871,2,5,23,24,2.8333333333333335,10,20,24,0
14875,2,1,10,15,4.5,4,5,15,0
14926,1,0,9,6,1.8333333333333333,12,16,16,0
14929,2,0,9,11,2.1666666666666665,10,17,15,0
14954,2,0,8,11,2.8333333333333335,3,6,24,0
14955,1,0,12,6,2.3333333333333335,4,6,24,0
14983,2,7,10,24,2.5,9,16,12,0
14998,2,5,17,6,5.666666666666667,3,12,18,0
15033,2,3,17,15,1.8333333333333333,6,12,16,0
15081,4,22,41,32,5.166666666666667,6,17,23,1
15131,2,4,7,10,4.333333333333333,11,3,22,0
15204,2,1,31,17,6,4,11,24,0
